,Congressional District,State,State Abbreviation,District Number,Total Votes,Republican Candidate,Republican Votes,Republican Percent,Democrat Candidate,Democrat Votes,Democrat Percent,Winner
303,AL-6,Alabama,AL,6,278328,Gary Palmer,192542,0.6917809203529649,Danner Kline,85644,0.30770889023023196,republican
304,AK-0,Alaska,AK,0,282166,Don Young,149779,0.5308187379060553,Alyse S. Galvin,131199,0.46497097453272185,republican
305,AR-1,Arkansas,AR,1,201245,Rick Crawford,138757,0.689492906656066,Chintan Desai,57907,0.28774379487689133,republican
306,AR-2,Arkansas,AR,2,253453,French Hill,132125,0.5212998070648207,Clarke Tucker,116135,0.45821118708399583,republican
307,AR-3,Arkansas,AR,3,229708,Steve Womack,148717,0.6474175910286102,Josh Mahony,74952,0.3262925104915806,republican
308,AR-4,Arkansas,AR,4,204892,Bruce Westerman,136740,0.6673759834449369,Hayden Catherine Shamel,63984,0.3122815922534799,republican
309,CO-1,Colorado,CO,1,369693,Charles Casper Stockham,85207,0.23048042565047214,Diana DeGette,272886,0.738142188248087,democrat
310,CO-2,Colorado,CO,2,430614,Peter Yu,144901,0.3364985810958306,Joe Neguse,259608,0.6028786802101186,democrat
311,CO-3,Colorado,CO,3,336189,Scott R. Tipton,173205,0.515201270713795,Diane Mitsch Bush,146426,0.43554667166385574,republican
312,CO-4,Colorado,CO,4,369582,Ken Buck,224038,0.6061929422969733,Karen McCormick,145544,0.39380705770302665,republican
313,CO-5,Colorado,CO,5,322645,Doug Lamborn,184002,0.5702924266608812,Stephany Rose Spaulding,126848,0.3931503665018829,republican
314,CO-6,Colorado,CO,6,346817,Mike Coffman,148685,0.42871312536582695,Jason Crow,187639,0.5410317256651203,democrat
315,CO-7,Colorado,CO,7,338006,Mark Barrington,119734,0.3542363153316805,Ed Perlmutter,204260,0.6043087992520842,democrat
316,DE-0,Delaware,DE,0,352737,Scott Walker,125384,0.3554603004504773,Lisa Blunt Rochester,227353,0.6445396995495227,democrat
317,HI-1,Hawaii,HI,1,184211,Cam Cavasso,42498,0.2307028353355663,Ed Case,134650,0.7309552632578945,democrat
318,HI-2,Hawaii,HI,2,198121,Brian Evans,44850,0.22637681013118247,Tulsi Gabbard,153271,0.7736231898688175,democrat
319,ID-1,Idaho,ID,1,315069,Russ Fulcher,197719,0.6275419035195465,Cristina McNeil,96922,0.3076215051306222,republican
320,ID-2,Idaho,ID,2,280655,Mike Simpson,170274,0.6067021788316617,Aaron Swisher,110381,0.39329782116833834,republican
321,IN-1,Indiana,IN,1,245209,Mark Leyva,85594,0.3490654910708824,Peter J. Visclosky,159611,0.6509181963141647,democrat
322,IN-2,Indiana,IN,2,228889,Jackie Walorski,125499,0.5482963357784778,Mel Hall,103363,0.45158570311373636,republican
323,IN-3,Indiana,IN,3,245537,Jim Banks,158927,0.6472629379686158,Courtney Tritch,86610,0.3527370620313843,republican
324,IN-4,Indiana,IN,4,244363,Jim Baird,156539,0.6406002545393533,Tobi Beck,87824,0.3593997454606467,republican
325,IN-5,Indiana,IN,5,317177,Susan W. Brooks,180035,0.5676168196306794,Dee Thornton,137142,0.4323831803693206,republican
326,IN-6,Indiana,IN,6,241726,Greg Pence,154260,0.6381605619585812,Jeannine Lee Lake,79430,0.3285951862852982,republican
327,IN-7,Indiana,IN,7,217596,"Wayne ""Gunny"" Harmon",76457,0.3513713487380283,Andre D. Carson,141139,0.6486286512619718,democrat
328,IN-8,Indiana,IN,8,244291,Larry D. Bucshon,157396,0.6442971701781891,William Tanoos,86895,0.3557028298218109,republican
329,IN-9,Indiana,IN,9,271361,Trey Hollingsworth,153271,0.5648232428388752,Liz Watson,118090,0.43517675716112486,republican
330,IA-1,Iowa,IA,1,334243,Rod Blum,153442,0.45907318926649177,Abby Finkenauer,170342,0.5096352055241247,democrat
331,IA-2,Iowa,IA,2,312913,Christopher Peters,133287,0.42595545726767503,Dave Loebsack,171446,0.5479030912745715,democrat
332,IA-3,Iowa,IA,3,356241,David Young,167933,0.4714027863160052,Cindy Axne,175642,0.49304263125243863,democrat
333,IA-4,Iowa,IA,4,313251,Steve King,157676,0.5033535407708196,J.D. Scholten,147246,0.4700575576773897,republican
334,KY-1,Kentucky,KY,1,251016,James R. Comer,172167,0.6858805813175256,Paul Walker,78849,0.31411941868247445,republican
335,KY-2,Kentucky,KY,2,257345,S. Brett Guthrie,171700,0.6671977306728322,Hank Linderman,79964,0.31072684528551164,republican
336,KY-3,Kentucky,KY,3,278720,Vickie Yates B. Glisson,101930,0.3657075200918484,John A. Yarmuth,173002,0.6207017795637199,democrat
337,KY-4,Kentucky,KY,4,261812,Thomas Massie,162946,0.622377889477946,Seth Hall,90536,0.3458053870716392,republican
338,KY-5,Kentucky,KY,5,218017,"Harold ""Hal"" Rogers",172093,0.789355875917933,Kenneth S. Stepp,45890,0.21048817294064223,republican
339,KY-6,Kentucky,KY,6,302888,Andy Barr,154468,0.5099838884340087,Amy McGrath,144736,0.4778531998626555,republican
340,LA-1,Louisiana,LA,1,269325,Steve Scalise,192555,0.714954051796157,Lee Ann Dugas,18560,0.06891302329898821,republican
341,LA-1,Louisiana,LA,1,269325,Steve Scalise,192555,0.714954051796157,"""Jim"" Francis",8688,0.03225842383737121,republican
342,LA-1,Louisiana,LA,1,269325,Steve Scalise,192555,0.714954051796157,Tammy M. Savoie,44273,0.16438503666573842,republican
343,LA-3,Louisiana,LA,3,245943,"""Josh"" Guillory",31387,0.12761900115067312,"""Rob"" Anderson",13477,0.05479724976925548,republican
344,LA-3,Louisiana,LA,3,245943,"""Josh"" Guillory",31387,0.12761900115067312,"Mildred ""Mimi"" Methvin",43729,0.1778013604778343,democrat
345,LA-3,Louisiana,LA,3,245943,"""Josh"" Guillory",31387,0.12761900115067312,Larry Rader,9692,0.039407504990993845,republican
346,LA-3,Louisiana,LA,3,245943,"""Josh"" Guillory",31387,0.12761900115067312,Verone Thomas,7815,0.03177565533477269,republican
347,LA-3,Louisiana,LA,3,245943,Clay Higgins,136876,0.5565354574027316,"""Rob"" Anderson",13477,0.05479724976925548,republican
348,LA-3,Louisiana,LA,3,245943,Clay Higgins,136876,0.5565354574027316,"Mildred ""Mimi"" Methvin",43729,0.1778013604778343,republican
349,LA-3,Louisiana,LA,3,245943,Clay Higgins,136876,0.5565354574027316,Larry Rader,9692,0.039407504990993845,republican
350,LA-3,Louisiana,LA,3,245943,Clay Higgins,136876,0.5565354574027316,Verone Thomas,7815,0.03177565533477269,republican
351,LA-4,Louisiana,LA,4,216872,"""Mike"" Johnson",139326,0.6424342469290641,Ryan Trundle,72934,0.3362997528496071,republican
352,LA-5,Louisiana,LA,5,223946,Ralph Abraham,149018,0.6654193421628428,Jessee Carlton Fleenor,67118,0.2997061791681923,republican
353,LA-6,Louisiana,LA,6,268525,Garret Graves,186553,0.6947323340471092,Justin Dewitt,55089,0.2051540824876641,republican
354,LA-6,Louisiana,LA,6,268525,Garret Graves,186553,0.6947323340471092,"""Andie"" Saizan",21627,0.08053998696583185,republican
355,ME-1,Maine,ME,1,342053,Mark I. Holbrook,111188,0.32506073620169973,Chellie Pingree,201195,0.5881983201433696,democrat
356,ME-2,Maine,ME,2,281371,Bruce Poliquin,138931,0.4937644604454617,Jared F. Golden,142440,0.5062355395545383,democrat
357,MA-2,Massachusetts,MA,2,284893,Tracy Lyn Lovvorn,93391,0.3278107921219546,James P. McGovern,191332,0.6715924926200363,democrat
358,MA-3,Massachusetts,MA,3,279327,Rick Green,93445,0.3345362245683375,Lori Loureiro Trahan,173175,0.6199722905411936,democrat
359,MA-5,Massachusetts,MA,5,311324,John Hugo,74856,0.24044403900759337,Katherine M. Clark,236243,0.7588332412534852,democrat
360,MA-6,Massachusetts,MA,6,333975,Joseph S. Schneider,104798,0.3137899543378995,Seth W. Moulton,217703,0.6518541807021484,democrat
361,MA-9,Massachusetts,MA,9,323928,Peter D. Tedeschi,131463,0.40584018670815736,Bill Keating,192347,0.5937955348102048,democrat
362,MS-1,Mississippi,MS,1,236521,Trent Kelly,158245,0.6690526422600953,Randy Mack Wadkins,76601,0.32386553413861774,republican
363,MS-3,Mississippi,MS,3,257271,Michael Guest,160284,0.6230161969285306,Michael Ted Evans,94461,0.36716536259430715,republican
364,MS-4,Mississippi,MS,4,223732,Steven Palazzo,152633,0.6822135412010799,Jeramey Anderson,68787,0.3074526665832335,republican
365,MO-1,Missouri,MO,1,274375,Robert Vroman,45867,0.16716902050113897,Lacy Clay,219781,0.801024145785877,democrat
366,MO-2,Missouri,MO,2,376066,Ann Wagner,192477,0.5118170746624263,Cort VanOstran,177611,0.47228677944828834,republican
367,MO-3,Missouri,MO,3,324608,Blaine Luetkemeyer,211243,0.6507633822949527,Katy Geppert,106589,0.32836220918769715,republican
368,MO-4,Missouri,MO,4,293316,Vicky Hartzler,190138,0.6482360321291712,Renee Hoagenson,95968,0.32718296990276696,republican
369,MO-5,Missouri,MO,5,283785,Jacob Turk,101069,0.35614637842028296,"Emanuel Cleaver, II",175019,0.6167309759148651,democrat
370,MO-6,Missouri,MO,6,305409,Sam Graves,199796,0.6541915922582504,Henry Robert Martin,97660,0.319767917775835,republican
371,MO-7,Missouri,MO,7,296455,Billy Long,196343,0.6623028790204247,Jamie Daniel Schoolcraft,89190,0.3008551044846604,republican
372,MO-8,Missouri,MO,8,264399,Jason Smith,194042,0.7338983884205311,Kathy Ellis,66151,0.2501938358314517,republican
373,MT-0,Montana,MT,0,504421,Greg Gianforte,256661,0.5088229871476405,Kathleen Williams,233284,0.4624787627795036,republican
374,NE-1,Nebraska,NE,1,234781,Jeff Fortenberry,141712,0.6035922838730562,Jessica McClure,93069,0.3964077161269438,republican
375,NE-2,Nebraska,NE,2,248485,Don Bacon,126715,0.5099502988107935,Kara Eastman,121770,0.4900497011892066,republican
376,NE-3,Nebraska,NE,3,213304,Adrian Smith,163650,0.7672148670442186,Paul Theobald,49654,0.23278513295578143,republican
377,NV-1,Nevada,NV,1,152201,Joyce Bentley,46978,0.3086576303703655,Dina Titus,100707,0.6616710796906722,democrat
378,NV-2,Nevada,NV,2,287537,Mark E. Amodei,167435,0.5823076682305234,Clint Koble,120102,0.4176923317694766,republican
379,NV-3,Nevada,NV,3,286168,Danny Tarkanian,122566,0.42830085823711944,Susie Lee,148501,0.5189294400492018,democrat
380,NV-4,Nevada,NV,4,234868,Cresent Hardy,102748,0.4374712604526798,Steven A. Horsford,121962,0.5192789141134595,democrat
381,NH-1,New Hampshire,NH,1,291039,Eddie Edwards,130996,0.4500977532220768,Chris Pappas,155884,0.5356120657368943,democrat
382,NH-2,New Hampshire,NH,2,279705,Steven Negron,117990,0.42183729286212257,Anne McLane Kuster,155358,0.5554351906472891,democrat
383,NJ-1,New Jersey,NJ,1,263418,Paul E. Dilks,87617,0.33261584250127174,Donald W. Norcross,169628,0.6439499198991716,democrat
384,NJ-2,New Jersey,NJ,2,258363,Seth Grossman,116866,0.4523325708402519,Jeff Van Drew,136685,0.5290424712516885,democrat
385,NJ-3,New Jersey,NJ,3,306875,Tom MacArthur,149500,0.48716904276985745,Andy Kim,153473,0.5001156822810591,democrat
386,NJ-5,New Jersey,NJ,5,301823,John J. McCann Jr.,128255,0.42493448146761514,Josh Gottheimer,169546,0.5617398276473298,democrat
387,NJ-6,New Jersey,NJ,6,221195,Richard J. Pezzullo,80443,0.3636745857727345,Frank Pallone Jr.,140752,0.6363254142272655,democrat
388,NJ-7,New Jersey,NJ,7,322742,Leonard Lance,150785,0.4671998066567103,Tom Malinowski,166985,0.5173946991714744,democrat
389,NJ-8,New Jersey,NJ,8,153455,John R. Muniz,28725,0.18718842657456583,Albio Sires,119881,0.781212733374605,democrat
390,NJ-9,New Jersey,NJ,9,200416,Eric P. Fisher,57854,0.288669567300016,Bill Pascrell Jr.,140832,0.702698387354303,democrat
391,NJ-10,New Jersey,NJ,10,200159,Agha Khan,20191,0.10087480453039833,Donald M. Payne Jr.,175253,0.8755689227064484,democrat
392,NJ-11,New Jersey,NJ,11,323574,Jay Webber,136322,0.42130084617429087,Mikie Sherrill,183684,0.567672309888928,democrat
393,NJ-12,New Jersey,NJ,12,252375,Daryl Kipnis,79041,0.3131887072808321,Bonnie Watson Coleman,173334,0.6868112927191679,democrat
394,NM-1,New Mexico,NM,1,249162,Janice E Arnold-Jones,90507,0.3632455992486816,Debra A Haaland,147336,0.5913261251715751,democrat
395,NM-2,New Mexico,NM,2,199256,Yvette Herrell,97767,0.4906602561528887,Xochitl Torres Small,101489,0.5093397438471112,democrat
396,NM-3,New Mexico,NM,3,244893,Jerald Steve McFall,76427,0.3120832363522028,Ben R Lujan,155201,0.6337502501092314,democrat
397,OH-1,Ohio,OH,1,300871,Steve Chabot,154409,0.5132066566734581,Aftab Pureval,141118,0.4690315783176178,republican
398,OH-2,Ohio,OH,2,289661,Brad Wenstrup,166714,0.5755486586043685,Jill Schiller,119333,0.4119746876521175,republican
399,OH-3,Ohio,OH,3,246677,Jim Burgess,65040,0.26366463026548886,Joyce Beatty,181575,0.7360840289123023,democrat
400,OH-4,Ohio,OH,4,257405,Jim Jordan,167993,0.6526407800936268,Janet Garrett,89412,0.34735921990637325,republican
401,OH-5,Ohio,OH,5,283617,Bob Latta,176569,0.6225614120451172,J. Michael Galbraith,99655,0.35137174428895307,republican
402,OH-6,Ohio,OH,6,249490,Bill Johnson,172774,0.6925087177842799,Shawna Roberts,76716,0.3074912822157201,republican
403,OH-7,Ohio,OH,7,260653,Bob Gibbs,153117,0.5874361699270678,Ken Harbaugh,107536,0.41256383007293224,republican
404,OH-8,Ohio,OH,8,261133,Warren Davidson,173852,0.6657603596634665,Vanessa Enoch,87281,0.3342396403365335,republican
405,OH-9,Ohio,OH,9,231937,Steven W. Kraus,74670,0.3219408718746901,Marcy Kaptur,157219,0.6778521753752097,democrat
406,OH-10,Ohio,OH,10,281726,Mike Turner,157554,0.5592455080468256,Theresa A. Gasper,118785,0.42163307610941125,republican
407,OH-11,Ohio,OH,11,250660,Beverly A. Goldstein,44486,0.17747546477299928,Marcia L. Fudge,206138,0.8223809143860209,democrat
408,OH-12,Ohio,OH,12,341647,Troy Balderson,175677,0.5142061835754448,Danny O'Connor,161251,0.4719813140463695,republican
409,OH-13,Ohio,OH,13,251370,Chris DePizzo,98047,0.3900505231332299,Tim Ryan,153323,0.6099494768667701,democrat
410,OH-14,Ohio,OH,14,307358,David P. Joyce,169809,0.5524795189973907,Betsy Rader,137549,0.4475204810026093,republican
411,OH-15,Ohio,OH,15,292443,Steve Stivers,170593,0.5833376076705546,Rick Neal,116112,0.3970414747489254,republican
412,OH-16,Ohio,OH,16,299710,Anthony Gonzalez,170029,0.5673117346768543,Susan Moran Palmer,129681,0.4326882653231457,republican
413,OK-1,Oklahoma,OK,1,253171,Kevin Hern,150129,0.5929944582910365,Tim Gilpin,103042,0.4070055417089635,republican
414,OK-2,Oklahoma,OK,2,216002,Markwayne Mullin,140451,0.6502300904621253,Jason Nichols,65021,0.30102036092258405,republican
415,OK-3,Oklahoma,OK,3,234065,Frank D. Lucas,172913,0.73873923910025,Frankie Robbins,61152,0.2612607608997501,republican
416,OK-4,Oklahoma,OK,4,236638,Tom Cole,149227,0.6306130038286327,Mary Brannon,78088,0.32998926630549613,republican
417,OK-5,Oklahoma,OK,5,238960,Steve Russell,117811,0.49301556745898895,Kendra Horn,121149,0.506984432541011,democrat
418,OR-1,Oregon,OR,1,363249,John Verbeek,116446,0.3205679850460703,Suzanne Bonamici,231198,0.6364725023331104,democrat
419,OR-2,Oregon,OR,2,368709,Greg Walden,207597,0.5630375173917642,Jamie McLeod-Skinner,145298,0.39407229007157407,republican
420,OR-3,Oregon,OR,3,384326,Tom Harrison,76187,0.19823535227905476,Earl Blumenauer,279019,0.725995639118873,democrat
421,OR-4,Oregon,OR,4,372893,Art Robinson,152414,0.40873387271952005,Peter DeFazio,208710,0.5597047946730027,democrat
422,OR-5,Oregon,OR,5,358469,Mark Callahan,149887,0.41813099598570586,Kurt Schrader,197187,0.5500810390856671,democrat
423,RI-1,Rhode Island,RI,1,174083,Patrick J. Donovan,57567,0.3306870860451624,David N. Cicilline,116099,0.6669175048683674,democrat
424,RI-2,Rhode Island,RI,2,199197,Salvatore G. Caiozzo,72271,0.3628116889310582,James R. Langevin,126476,0.6349292409022225,democrat
425,SD-0,South Dakota,SD,0,335471,"Dustin ""Dusty"" Johnson",202446,0.6034679599726951,Tim Bjorkman,120816,0.3601384322340828,republican
426,UT-1,Utah,UT,1,254333,Rob Bishop,156692,0.6160899293445994,Lee Castillo,63308,0.2489177574282535,republican
427,UT-2,Utah,UT,2,270044,Chris Stewart,151489,0.5609789515782613,Shireen Ghorbani,105051,0.38901438284131473,republican
428,UT-3,Utah,UT,3,258858,John Curtis,174856,0.6754900370087075,James Courage Singer,70686,0.2730686322230721,republican
429,UT-4,Utah,UT,4,269271,Mia B. Love,134270,0.49864263140107923,Ben McAdams,134964,0.5012199605601791,democrat
430,VT-0,Vermont,VT,0,272451,Anya Tynio,70705,0.2595145549107913,Peter Welch,188547,0.6920400365570323,democrat
431,CT-1,Connecticut,CT,1,274140,Jennifer T Nye,96024,0.3502735828408842,John B Larson,166155,0.6060954256949004,democrat
432,CT-2,Connecticut,CT,2,289114,Danny Postemski Jr,102483,0.35447263017356473,Joe Courtney,167659,0.5799061961717523,democrat
433,CT-3,Connecticut,CT,3,270239,Angel Cadena,95667,0.354008858824966,Rosa L DeLauro,163211,0.6039505770817684,democrat
434,CT-4,Connecticut,CT,4,275651,Harry Arora,103175,0.37429575804187176,Jim Himes,168726,0.6121000830760636,democrat
435,CT-5,Connecticut,CT,5,270664,Manny Santos,115146,0.4254204474920935,Jahana Hayes,142901,0.5279645612272043,democrat
436,WV-1,West Virginia,WV,1,198214,David B McKinley,127997,0.6457515614436922,Kendra Fershee,70217,0.35424843855630783,republican
437,WV-2,West Virginia,WV,2,204792,Alex X. Mooney,110504,0.5395913902886832,Talley Sergent,88011,0.4297579983593109,republican
438,WV-3,West Virginia,WV,3,174985,Carol Miller,98645,0.563734034345801,Richard Ojeda II,76340,0.43626596565419895,republican
439,WI-1,Wisconsin,WI,1,325317,Bryan Steil,177492,0.5455970637870139,Randy Bryce,137508,0.42268925386622896,republican
440,WI-3,Wisconsin,WI,3,314989,Steve Toft,126980,0.403125188498646,Ron Kind,187888,0.5964906711028004,democrat
441,WI-4,Wisconsin,WI,4,273087,Tim Rogers,59091,0.21638159267925605,Gwen S. Moore,206487,0.7561216755100023,democrat
442,WI-5,Wisconsin,WI,5,364288,"F. James Sensenbrenner, Jr.",225619,0.6193423884399156,Tom Palzewicz,138385,0.37987800860857346,republican
443,WI-6,Wisconsin,WI,6,325065,Glenn Grothman,180311,0.5546921384953778,Dan Kohl,144536,0.44463722640087366,republican
444,WI-7,Wisconsin,WI,7,322840,Sean P. Duffy,194061,0.6011058109280139,Margaret Engebretson,124307,0.385042126130591,republican
445,WY-0,Wyoming,WY,0,201245,Liz Cheney,127963,0.63585679147308,Greg Hunter,59903,0.29766205371562027,republican
446,NC-1,North Carolina,NC,1,272675,Roger W. Allison,82218,0.30152379206014485,G. K. Butterfield,190457,0.6984762079398551,democrat
447,NC-2,North Carolina,NC,2,331704,George Holding,170072,0.5127221860453899,Linda Coleman,151977,0.4581705375877288,republican
448,NC-4,North Carolina,NC,4,341403,Steve A. (Von) Loor,82052,0.24033766545695262,David Price,247067,0.7236813970586081,democrat
449,NC-5,North Carolina,NC,5,280385,Virginia Foxx,159917,0.5703479144747401,DD Adams,120468,0.4296520855252599,republican
450,NC-6,North Carolina,NC,6,284360,B. Mark Walker,160709,0.5651603601069067,Ryan Watts,123651,0.43483963989309327,republican
451,NC-7,North Carolina,NC,7,282312,David Rouzer,156809,0.5554457479667885,Kyle Horton,120838,0.4280299810139137,republican
452,NC-8,North Carolina,NC,8,255521,Richard Hudson,141402,0.5533870014597626,Frank McNeill,114119,0.4466129985402374,republican
453,NC-9,North Carolina,NC,9,282717,Mark Harris,139246,0.49252786355259853,Dan McCready,138341,0.4893267826130017,republican
454,NC-10,North Carolina,NC,10,278228,Patrick McHenry,164969,0.592927383297152,David Wilson Brown,113259,0.407072616702848,republican
455,NC-11,North Carolina,NC,11,300666,Mark Meadows,178012,0.5920589624367238,Phillip G. Price,116508,0.3874997505537706,republican
456,NC-12,North Carolina,NC,12,279138,Paul Wright,75164,0.26927182970430397,Alma Adams,203974,0.730728170295696,democrat
457,NC-13,North Carolina,NC,13,286316,Ted Budd,147570,0.5154095474929797,Kathy Manning,130402,0.4554478268765979,republican
