State Abbreviation,State,District Number,Voting-Age Population,18-29 Years Old,30-44 Years Old,45-64 Years Old,65+ Years Old,Congressional District
AL,Alabama,1,544464,104060,125900,188031,126473,AL-1
AL,Alabama,2,516295,109222,118999,173351,114723,AL-2
AL,Alabama,3,543854,121328,121212,182379,118935,AL-3
AL,Alabama,4,515701,95990,114921,177247,127543,AL-4
AL,Alabama,5,551968,109986,129788,193348,118846,AL-5
AL,Alabama,6,535753,101646,133635,182710,117762,AL-6
AL,Alabama,7,504177,126572,114337,162887,100381,AL-7
AK,Alaska,At-large,532244,127476,144647,174789,85332,AK-At-large
AZ,Arizona,1,568661,124100,129362,169734,145465,AZ-1
AZ,Arizona,2,550044,116061,114471,166939,152573,AZ-2
AZ,Arizona,3,500787,146929,122468,143475,87915,AZ-3
AZ,Arizona,4,633528,95038,118494,201308,218688,AZ-4
AZ,Arizona,5,587681,106103,155762,190794,135022,AZ-5
AZ,Arizona,6,577899,104945,124931,202991,145032,AZ-6
AZ,Arizona,7,454957,153294,120219,127158,54286,AZ-7
AZ,Arizona,8,599423,100261,131595,189019,178548,AZ-8
AZ,Arizona,9,562791,160510,141929,170213,90139,AZ-9
AR,Arkansas,1,548710,106231,128779,183306,130394,AR-1
AR,Arkansas,2,570220,123752,138990,186961,120517,AR-2
AR,Arkansas,3,573113,134210,143907,179259,115737,AR-3
AR,Arkansas,4,532069,105713,110275,179824,136257,AR-4
CA,California,1,553702,112448,109556,177833,153865,CA-1
CA,California,2,534951,86946,110075,187221,150709,CA-2
CA,California,3,504299,128483,117545,158659,99612,CA-3
CA,California,4,573118,91864,121814,203386,156054,CA-4
CA,California,5,508369,96576,116637,172776,122380,CA-5
CA,California,6,506434,124359,140392,152039,89644,CA-6
CA,California,7,537436,102634,131950,186789,116063,CA-7
CA,California,8,477512,109039,117970,157700,92803,CA-8
CA,California,9,482967,109840,115502,162695,94930,CA-9
CA,California,10,493409,120037,126032,155323,92017,CA-10
CA,California,11,508963,94457,118438,178718,117350,CA-11
CA,California,12,571300,115725,185209,161917,108449,CA-12
CA,California,13,536892,124347,153682,158802,100061,CA-13
CA,California,14,511049,98885,125040,171998,115126,CA-14
CA,California,15,503361,92013,134040,179479,97829,CA-15
CA,California,16,423147,127642,108432,117889,69184,CA-16
CA,California,17,438374,86540,103893,162474,85467,CA-17
CA,California,18,491580,84672,111547,186221,109140,CA-18
CA,California,19,482363,110244,120200,159427,92492,CA-19
CA,California,20,434889,113595,100241,129619,91434,CA-20
CA,California,21,354669,112192,95934,94483,52060,CA-21
CA,California,22,483064,121739,123766,144754,92805,CA-22
CA,California,23,490446,114763,124203,159160,92320,CA-23
CA,California,24,508333,143040,96005,147344,121944,CA-24
CA,California,25,482964,103999,115475,175776,87714,CA-25
CA,California,26,480928,107880,105706,162047,105295,CA-26
CA,California,27,471963,86706,108732,159649,116876,CA-27
CA,California,28,502971,99507,139517,166073,97874,CA-28
CA,California,29,402898,111823,101568,119181,70326,CA-29
CA,California,30,529846,113793,130676,174660,110717,CA-30
CA,California,31,482081,128989,127282,146719,79091,CA-31
CA,California,32,449452,116658,107883,139777,85134,CA-32
CA,California,33,517251,99299,122449,167981,127522,CA-33
CA,California,34,425520,117797,122307,109068,76348,CA-34
CA,California,35,450565,146833,115997,125573,62162,CA-35
CA,California,36,536333,95867,111759,170439,158268,CA-36
CA,California,37,468463,129241,118145,136694,84383,CA-37
CA,California,38,481296,116734,115644,152188,96730,CA-38
CA,California,39,486713,112813,110244,161474,102182,CA-39
CA,California,40,340435,117561,88081,86405,48388,CA-40
CA,California,41,478613,154274,126217,132970,65152,CA-41
CA,California,42,538265,122803,145881,177568,92013,CA-42
CA,California,43,454185,114853,115255,142409,81668,CA-43
CA,California,44,395819,115574,110263,108537,61445,CA-44
CA,California,45,532802,110235,119202,187676,115689,CA-45
CA,California,46,408633,130145,103298,111682,63508,CA-46
CA,California,47,491712,114807,124261,166891,85753,CA-47
CA,California,48,529832,103313,113213,190245,123061,CA-48
CA,California,49,519302,111660,112832,178059,116751,CA-49
CA,California,50,513522,113483,123333,169884,106822,CA-50
CA,California,51,445034,133614,114319,124841,72260,CA-51
CA,California,52,546843,125910,142801,170845,107287,CA-52
CA,California,53,563962,150613,157739,162309,93301,CA-53
CO,Colorado,1,619349,152364,196712,172432,97841,CO-1
CO,Colorado,2,619285,152308,147134,199517,120326,CO-2
CO,Colorado,3,565901,109523,129319,189023,138036,CO-3
CO,Colorado,4,598599,117673,156792,208777,115357,CO-4
CO,Colorado,5,603967,145787,153131,192123,112926,CO-5
CO,Colorado,6,567801,113465,156336,200412,97588,CO-6
CO,Colorado,7,576138,124489,162759,180307,108583,CO-7
CT,Connecticut,1,523004,99742,117559,184595,121108,CT-1
CT,Connecticut,2,548572,113923,111653,198909,124087,CT-2
CT,Connecticut,3,535024,117352,114121,182421,121130,CT-3
CT,Connecticut,4,496370,91904,103645,191712,109109,CT-4
CT,Connecticut,5,511395,97510,105985,189558,118342,CT-5
DE,Delaware,At-large,720867,140123,153037,249503,178204,DE-At-large
DC,District of Columbia,At-large,526393,145434,165893,131762,83304,DC-At-large
FL,Florida,1,601423,129762,142425,198441,130795,FL-1
FL,Florida,2,573718,112942,125347,188569,146860,FL-2
FL,Florida,3,579993,143031,129575,180729,126658,FL-3
FL,Florida,4,614794,118537,151537,210228,134492,FL-4
FL,Florida,5,541992,141638,133383,171317,95654,FL-5
FL,Florida,6,621566,98635,119235,207124,196572,FL-6
FL,Florida,7,581583,148112,143853,179955,109663,FL-7
FL,Florida,8,610604,92846,111790,214531,191437,FL-8
FL,Florida,9,644898,137347,166586,202251,138714,FL-9
FL,Florida,10,546157,121477,151934,183021,89725,FL-10
FL,Florida,11,652135,82551,96277,196690,276617,FL-11
FL,Florida,12,605983,83666,126316,210053,185948,FL-12
FL,Florida,13,584889,100325,116090,205103,163371,FL-13
FL,Florida,14,534225,122106,143475,169888,98756,FL-14
FL,Florida,15,578715,126879,132369,192852,126615,FL-15
FL,Florida,16,638769,91026,118164,211715,217864,FL-16
FL,Florida,17,615104,81894,101025,183910,248275,FL-17
FL,Florida,18,599873,89563,111342,204824,194144,FL-18
FL,Florida,19,631233,84363,98336,192617,255917,FL-19
FL,Florida,20,507613,115723,128477,165897,97516,FL-20
FL,Florida,21,546101,86152,99308,171770,188871,FL-21
FL,Florida,22,534846,78782,113545,190781,151738,FL-22
FL,Florida,23,510212,92504,117316,176163,124229,FL-23
FL,Florida,24,477697,110275,123658,149155,94609,FL-24
FL,Florida,25,453055,89229,86737,148024,129065,FL-25
FL,Florida,26,476033,104526,107894,162965,100648,FL-26
FL,Florida,27,464604,84074,110349,152249,117932,FL-27
GA,Georgia,1,550713,124272,144285,173960,108196,GA-1
GA,Georgia,2,498322,116812,118050,158501,104959,GA-2
GA,Georgia,3,548941,116928,126353,192813,112847,GA-3
GA,Georgia,4,527938,116027,131388,188968,91555,GA-4
GA,Georgia,5,587385,173012,167225,162199,84949,GA-5
GA,Georgia,6,496468,80827,129906,192548,93187,GA-6
GA,Georgia,7,486845,101857,126492,180871,77625,GA-7
GA,Georgia,8,527338,117467,129584,171971,108316,GA-8
GA,Georgia,9,556967,110102,119775,185692,141398,GA-9
GA,Georgia,10,565803,135915,130573,189498,109817,GA-10
GA,Georgia,11,559687,122052,143609,193753,100273,GA-11
GA,Georgia,12,540482,132914,132283,172888,102397,GA-12
GA,Georgia,13,523476,114667,141009,185343,82457,GA-13
GA,Georgia,14,516434,107349,122568,180827,105690,GA-14
HI,Hawaii,1,509992,101825,127924,156279,123964,HI-1
HI,Hawaii,2,506514,104080,120799,160905,120730,HI-2
ID,Idaho,1,661724,133621,156558,218173,153372,ID-1
ID,Idaho,2,590690,138735,152336,177354,122265,ID-2
IL,Illinois,1,524114,110093,119884,183041,111096,IL-1
IL,Illinois,2,497132,105903,115395,166767,109067,IL-2
IL,Illinois,3,479004,96642,116060,166940,99362,IL-3
IL,Illinois,4,410804,114380,124459,112782,59183,IL-4
IL,Illinois,5,545831,138945,163400,153707,89779,IL-5
IL,Illinois,6,523796,89576,115611,203470,115139,IL-6
IL,Illinois,7,522767,133525,142887,152762,93593,IL-7
IL,Illinois,8,442009,97404,105383,149266,89956,IL-8
IL,Illinois,9,498242,91913,116876,169788,119665,IL-9
IL,Illinois,10,468255,99179,100085,164232,104759,IL-10
IL,Illinois,11,472244,104470,115271,167620,84883,IL-11
IL,Illinois,12,528398,105402,123904,181641,117451,IL-12
IL,Illinois,13,539012,143933,119427,165322,110330,IL-13
IL,Illinois,14,525729,91105,132209,201495,100920,IL-14
IL,Illinois,15,532371,95218,121442,182004,133707,IL-15
IL,Illinois,16,520730,103375,109416,184379,123560,IL-16
IL,Illinois,17,512994,101060,111726,174240,125968,IL-17
IL,Illinois,18,531334,95626,121408,181679,132621,IL-18
IN,Indiana,1,537218,106269,125653,188611,116685,IN-1
IN,Indiana,2,522778,110898,118188,175795,117897,IN-2
IN,Indiana,3,540022,111370,129229,184607,114816,IN-3
IN,Indiana,4,567094,133208,127470,189264,117152,IN-4
IN,Indiana,5,573500,111187,147605,199662,115046,IN-5
IN,Indiana,6,549035,115411,116898,189917,126809,IN-6
IN,Indiana,7,521076,128612,133507,167449,91508,IN-7
IN,Indiana,8,549149,110466,125872,188624,124187,IN-8
IN,Indiana,9,575308,132059,135378,189052,118819,IN-9
IA,Iowa,1,580187,120677,129269,191851,138390,IA-1
IA,Iowa,2,581525,126756,130205,191051,133513,IA-2
IA,Iowa,3,601044,121087,155881,201136,122940,IA-3
IA,Iowa,4,564463,122947,118353,182759,140404,IA-4
KS,Kansas,1,502712,127140,106367,154679,114526,KS-1
KS,Kansas,2,538594,119299,123546,172970,122779,KS-2
KS,Kansas,3,534532,103498,139817,184931,106286,KS-3
KS,Kansas,4,515676,107482,122563,172400,113231,KS-4
KY,Kentucky,1,552530,112558,119362,187927,132683,KY-1
KY,Kentucky,2,577362,121167,134374,198804,123017,KY-2
KY,Kentucky,3,553926,117509,132285,185157,118975,KY-3
KY,Kentucky,4,565232,109560,137967,201182,116523,KY-4
KY,Kentucky,5,537877,102630,123765,189523,121959,KY-5
KY,Kentucky,6,581992,139582,135939,192089,114382,KY-6
LA,Louisiana,1,594231,118153,143712,203742,128624,LA-1
LA,Louisiana,2,587115,124974,151730,196900,113511,LA-2
LA,Louisiana,3,577604,122302,146926,193990,114386,LA-3
LA,Louisiana,4,559310,119926,138312,178958,122114,LA-4
LA,Louisiana,5,555804,113240,138593,182823,121148,LA-5
LA,Louisiana,6,585015,138843,145438,186354,114380,LA-6
ME,Maine,1,546625,91423,120900,196768,137534,ME-1
ME,Maine,2,524036,90205,106404,191578,135849,ME-2
MD,Maryland,1,567926,102678,117878,209151,138219,MD-1
MD,Maryland,2,560167,120269,143100,189658,107140,MD-2
MD,Maryland,3,545892,118771,138350,177240,111531,MD-3
MD,Maryland,4,503398,93014,125012,185566,99806,MD-4
MD,Maryland,5,556897,121543,123848,208003,103503,MD-5
MD,Maryland,6,523698,100520,123665,186857,112656,MD-6
MD,Maryland,7,528398,115519,121941,180162,110776,MD-7
MD,Maryland,8,533774,95529,126983,190413,120849,MD-8
MA,Massachusetts,1,568024,119473,119459,198117,130975,MA-1
MA,Massachusetts,2,558962,127590,117040,196871,117461,MA-2
MA,Massachusetts,3,543580,113187,124132,204678,101583,MA-3
MA,Massachusetts,4,559943,103075,119792,212866,124210,MA-4
MA,Massachusetts,5,535109,107925,129135,180011,118038,MA-5
MA,Massachusetts,6,577241,101032,119170,215167,141872,MA-6
MA,Massachusetts,7,558430,197433,143411,135309,82277,MA-7
MA,Massachusetts,8,561241,113602,138733,189771,119135,MA-8
MA,Massachusetts,9,573274,97060,109998,204076,162140,MA-9
MI,Michigan,1,564858,97821,106924,197514,162599,MI-1
MI,Michigan,2,551323,123650,126229,183561,117883,MI-2
MI,Michigan,3,551028,118568,135861,184569,112030,MI-3
MI,Michigan,4,554938,115498,114323,188632,136485,MI-4
MI,Michigan,5,520558,101137,110301,185117,124003,MI-5
MI,Michigan,6,541981,117971,117761,182640,123609,MI-6
MI,Michigan,7,548462,99343,121286,197979,129854,MI-7
MI,Michigan,8,554462,128782,119354,195443,110883,MI-8
MI,Michigan,9,552114,117050,129459,190454,115151,MI-9
MI,Michigan,10,553804,91918,118907,212452,130527,MI-10
MI,Michigan,11,534817,96984,114133,203487,120213,MI-11
MI,Michigan,12,526943,144577,114484,166439,101443,MI-12
MI,Michigan,13,474739,110377,107407,161381,95574,MI-13
MI,Michigan,14,512851,109658,117113,171524,114556,MI-14
MN,Minnesota,1,500330,103708,114362,165683,116577,MN-1
MN,Minnesota,2,511914,96331,131892,185390,98301,MN-2
MN,Minnesota,3,517834,80909,124874,199945,112106,MN-3
MN,Minnesota,4,510862,109706,130270,167528,103358,MN-4
MN,Minnesota,5,517155,137964,150173,141709,87309,MN-5
MN,Minnesota,6,525551,104564,137834,190089,93064,MN-6
MN,Minnesota,7,495727,91877,106463,167305,130082,MN-7
MN,Minnesota,8,527541,92761,112017,185789,136974,MN-8
MS,Mississippi,1,577880,126850,136703,193135,121192,MS-1
MS,Mississippi,2,523479,117121,123974,175829,106555,MS-2
MS,Mississippi,3,559913,120854,140729,175562,122768,MS-3
MS,Mississippi,4,579386,125374,142348,189661,122003,MS-4
MO,Missouri,1,549361,130558,139392,173891,105520,MO-1
MO,Missouri,2,575828,93035,129833,210481,142479,MO-2
MO,Missouri,3,602748,113183,148292,213686,127587,MO-3
MO,Missouri,4,584925,140461,129155,185648,129661,MO-4
MO,Missouri,5,573775,127201,142534,185355,118685,MO-5
MO,Missouri,6,583457,112443,141987,201080,127947,MO-6
MO,Missouri,7,595559,128623,136612,192439,137885,MO-7
MO,Missouri,8,567717,105465,124173,198629,139450,MO-8
MT,Montana,At-large,823668,162487,190761,270899,199521,MT-At-large
NE,Nebraska,1,473676,115814,111892,147670,98300,NE-1
NE,Nebraska,2,467041,98743,130827,152604,84867,NE-2
NE,Nebraska,3,439543,81629,95106,144924,117884,NE-3
NV,Nevada,1,418811,102489,97757,128524,90041,NV-1
NV,Nevada,2,531489,108295,122316,178178,122700,NV-2
NV,Nevada,3,607915,114455,165543,201412,126505,NV-3
NV,Nevada,4,516951,107683,129145,170032,110091,NV-4
NH,New Hampshire,1,540224,111039,117000,193985,118200,NH-1
NH,New Hampshire,2,529588,94001,110296,202379,122912,NH-2
NJ,New Jersey,1,542034,111555,128857,190108,111514,NJ-1
NJ,New Jersey,2,531339,93137,110952,192550,134700,NJ-2
NJ,New Jersey,3,570276,103401,121577,204055,141243,NJ-3
NJ,New Jersey,4,539643,92318,109571,192765,144989,NJ-4
NJ,New Jersey,5,527932,89385,108059,204536,125952,NJ-5
NJ,New Jersey,6,502463,116015,108102,179916,98430,NJ-6
NJ,New Jersey,7,527076,88778,105529,216418,116351,NJ-7
NJ,New Jersey,8,425604,104194,121068,128201,72141,NJ-8
NJ,New Jersey,9,481499,99676,111457,169027,101339,NJ-9
NJ,New Jersey,10,496051,113595,125958,165331,91167,NJ-10
NJ,New Jersey,11,548734,92894,122467,205816,127557,NJ-11
NJ,New Jersey,12,505683,96015,108763,190033,110872,NJ-12
NM,New Mexico,1,514775,109072,124471,166781,114451,NM-1
NM,New Mexico,2,484702,111415,110639,144518,118130,NM-2
NM,New Mexico,3,507907,95645,121837,162932,127493,NM-3
NY,New York,1,530436,100287,107433,196082,126634,NY-1
NY,New York,2,515987,103396,114796,192105,105690,NY-2
NY,New York,3,521235,84043,94788,201571,140833,NY-3
NY,New York,4,506457,97115,114081,175392,119869,NY-4
NY,New York,5,501784,108297,116210,177019,100258,NY-5
NY,New York,6,448065,79930,102886,155921,109328,NY-6
NY,New York,7,446196,118165,128013,126083,73935,NY-7
NY,New York,8,540660,122947,146729,159129,111855,NY-8
NY,New York,9,486880,106689,133320,145744,101127,NY-9
NY,New York,10,473542,104610,124335,138764,105833,NY-10
NY,New York,11,500998,94271,113514,176250,116963,NY-11
NY,New York,12,530252,138958,160540,125681,105073,NY-12
NY,New York,13,505003,132278,138772,147730,86223,NY-13
NY,New York,14,392398,84822,108371,121605,77600,NY-14
NY,New York,15,410819,118087,97836,125599,69297,NY-15
NY,New York,16,498243,97670,110557,170078,119938,NY-16
NY,New York,17,502861,99453,107969,177154,118285,NY-17
NY,New York,18,524373,110007,111866,194615,107885,NY-18
NY,New York,19,553713,100781,110525,200995,141412,NY-19
NY,New York,20,557251,128947,122739,183945,121620,NY-20
NY,New York,21,551303,113239,119095,194087,124882,NY-21
NY,New York,22,539437,114511,111158,184422,129346,NY-22
NY,New York,23,544564,120276,109777,185144,129367,NY-23
NY,New York,24,539797,111698,117482,189709,120908,NY-24
NY,New York,25,543698,117622,123905,181680,120491,NY-25
NY,New York,26,539694,120559,122162,175590,121383,NY-26
NY,New York,27,564383,95372,120176,212938,135897,NY-27
NC,North Carolina,1,566173,132862,125420,183238,124653,NC-1
NC,North Carolina,2,601142,106022,154674,224620,115826,NC-2
NC,North Carolina,3,579504,140107,124968,183311,131118,NC-3
NC,North Carolina,4,624834,160718,165799,199641,98676,NC-4
NC,North Carolina,5,572721,120924,115470,198628,137699,NC-5
NC,North Carolina,6,567392,108516,120375,203804,134697,NC-6
NC,North Carolina,7,613510,120856,130075,204550,158029,NC-7
NC,North Carolina,8,581896,134841,139696,189464,117895,NC-8
NC,North Carolina,9,561804,104526,130550,206102,120626,NC-9
NC,North Carolina,10,585102,107076,129277,208870,139879,NC-10
NC,North Carolina,11,604505,100736,121933,208993,172843,NC-11
NC,North Carolina,12,591843,149353,170864,188532,83094,NC-12
NC,North Carolina,13,579274,119172,126619,204338,129145,NC-13
ND,North Dakota,At-large,567351,139148,139250,172914,116039,ND-At-large
OH,Ohio,1,541695,115385,127214,188655,110441,OH-1
OH,Ohio,2,557971,110038,135103,193722,119108,OH-2
OH,Ohio,3,560963,153956,152437,173350,81220,OH-3
OH,Ohio,4,542874,107261,120580,192235,122798,OH-4
OH,Ohio,5,549171,108332,120658,190308,129873,OH-5
OH,Ohio,6,545803,92786,115894,198331,138792,OH-6
OH,Ohio,7,557024,102049,127143,193475,134357,OH-7
OH,Ohio,8,546406,112205,122391,189359,122451,OH-8
OH,Ohio,9,545749,124360,125503,185628,110258,OH-9
OH,Ohio,10,552514,119030,123728,182094,127662,OH-10
OH,Ohio,11,524803,115904,112868,177785,118246,OH-11
OH,Ohio,12,585940,116111,143636,203572,122621,OH-12
OH,Ohio,13,559931,121208,118910,188243,131570,OH-13
OH,Ohio,14,553668,91212,116235,202802,143419,OH-14
OH,Ohio,15,586092,122586,148238,195592,119676,OH-15
OH,Ohio,16,553316,94003,119356,195092,144865,OH-16
OK,Oklahoma,1,565812,119601,142459,185630,118122,OK-1
OK,Oklahoma,2,564213,111772,124240,187143,141058,OK-2
OK,Oklahoma,3,571661,128376,136979,181404,124902,OK-3
OK,Oklahoma,4,589702,140663,148141,183691,117207,OK-4
OK,Oklahoma,5,561277,127461,145137,177443,111236,OK-5
OR,Oregon,1,606198,122267,156907,203271,123753,OR-1
OR,Oregon,2,619186,107760,137721,203375,170330,OR-2
OR,Oregon,3,627716,128785,192698,195594,110639,OR-3
OR,Oregon,4,638548,137856,131793,197411,171488,OR-4
OR,Oregon,5,606523,121244,135652,202365,147262,OR-5
PA,Pennsylvania,1,544860,92077,114576,208051,130156,PA-1
PA,Pennsylvania,2,496510,108907,131431,162980,93192,PA-2
PA,Pennsylvania,3,564612,163596,147436,155674,97906,PA-3
PA,Pennsylvania,4,543723,93110,126725,196830,127058,PA-4
PA,Pennsylvania,5,519983,107792,123762,176758,111671,PA-5
PA,Pennsylvania,6,522912,104793,115963,186198,115958,PA-6
PA,Pennsylvania,7,552078,112979,120075,190234,128790,PA-7
PA,Pennsylvania,8,535133,96758,111460,191872,135043,PA-8
PA,Pennsylvania,9,555775,101991,113868,200346,139570,PA-9
PA,Pennsylvania,10,552761,104026,132749,190256,125730,PA-10
PA,Pennsylvania,11,553568,108179,121027,190275,134087,PA-11
PA,Pennsylvania,12,551022,123316,110831,183226,133649,PA-12
PA,Pennsylvania,13,545111,95067,111055,195512,143477,PA-13
PA,Pennsylvania,14,551164,92479,113121,199732,145832,PA-14
PA,Pennsylvania,15,548615,103760,109888,194162,140805,PA-15
PA,Pennsylvania,16,539710,105421,112260,188904,133125,PA-16
PA,Pennsylvania,17,559285,89713,129224,201518,138830,PA-17
PA,Pennsylvania,18,544390,124197,125413,167548,127232,PA-18
RI,Rhode Island,1,395409,86516,88010,131729,89154,RI-1
RI,Rhode Island,2,407668,90505,86605,142807,87751,RI-2
SC,South Carolina,1,613912,117100,152845,199262,144705,SC-1
SC,South Carolina,2,537342,112273,126169,183210,115690,SC-2
SC,South Carolina,3,534772,110832,113351,180995,129594,SC-3
SC,South Carolina,4,533533,114689,122139,181414,115291,SC-4
SC,South Carolina,5,552247,107394,130685,191844,122324,SC-5
SC,South Carolina,6,506843,135079,116303,151193,104268,SC-6
SC,South Carolina,7,571428,100281,116934,194600,159613,SC-7
SD,South Dakota,At-large,647089,135924,154204,211141,145820,SD-At-large
TN,Tennessee,1,563918,101879,115573,199303,147163,TN-1
TN,Tennessee,2,583056,126317,126787,195284,134668,TN-2
TN,Tennessee,3,571456,107332,127851,199140,137133,TN-3
TN,Tennessee,4,590540,131798,139598,202170,116974,TN-4
TN,Tennessee,5,563797,138645,154933,174676,95543,TN-5
TN,Tennessee,6,591603,110663,133871,208991,138078,TN-6
TN,Tennessee,7,578288,115496,148381,198625,115786,TN-7
TN,Tennessee,8,525277,95988,118670,187803,122816,TN-8
TN,Tennessee,9,507231,128416,126301,164660,87854,TN-9
TX,Texas,1,511974,116139,115651,162219,117965,TX-1
TX,Texas,2,520180,110982,153422,165265,90511,TX-2
TX,Texas,3,563318,107159,151459,211761,92939,TX-3
TX,Texas,4,543354,101034,130722,185907,125691,TX-4
TX,Texas,5,480610,99057,124188,157352,100013,TX-5
TX,Texas,6,554709,125279,151253,187069,91108,TX-6
TX,Texas,7,448262,94925,122431,152485,78421,TX-7
TX,Texas,8,584039,114865,153896,199843,115435,TX-8
TX,Texas,9,445634,125106,112131,138785,69612,TX-9
TX,Texas,10,593629,124192,163629,195137,110671,TX-10
TX,Texas,11,542570,125640,132612,164392,119926,TX-11
TX,Texas,12,572411,126234,147586,195434,103157,TX-12
TX,Texas,13,493390,107099,120804,159812,105675,TX-13
TX,Texas,14,532153,110575,137967,180436,103175,TX-14
TX,Texas,15,435170,127796,109100,126966,71308,TX-15
TX,Texas,16,458940,133726,123299,124935,76980,TX-16
TX,Texas,17,550601,171731,129226,155299,94345,TX-17
TX,Texas,18,480387,126644,138713,144541,70489,TX-18
TX,Texas,19,509891,141466,125507,145193,97725,TX-19
TX,Texas,20,549483,160406,149365,153772,85940,TX-20
TX,Texas,21,622228,142173,157270,194292,128493,TX-21
TX,Texas,22,577164,115523,160247,205845,95549,TX-22
TX,Texas,23,507547,122847,136998,153042,94660,TX-23
TX,Texas,24,503766,107198,135318,175632,85618,TX-24
TX,Texas,25,570238,120182,151528,184393,114135,TX-25
TX,Texas,26,605249,131803,172846,213256,87344,TX-26
TX,Texas,27,517267,108956,128370,165306,114635,TX-27
TX,Texas,28,434305,116088,112878,130291,75048,TX-28
TX,Texas,29,369239,115825,94998,111250,47166,TX-29
TX,Texas,30,479082,122989,120418,156127,79548,TX-30
TX,Texas,31,602236,137130,172836,190521,101749,TX-31
TX,Texas,32,505867,120849,127369,166856,90793,TX-32
TX,Texas,33,360226,107457,87377,109125,56267,TX-33
TX,Texas,34,424863,111405,105261,121813,86384,TX-34
TX,Texas,35,532967,152919,153805,151784,74459,TX-35
TX,Texas,36,519385,111025,124400,176585,107375,TX-36
UT,Utah,1,521517,138536,148842,151996,82143,UT-1
UT,Utah,2,529608,137185,146798,143419,102206,UT-2
UT,Utah,3,517848,166076,129325,139150,83297,UT-3
UT,Utah,4,518368,125929,171294,144381,76764,UT-4
VT,Vermont,At-large,500274,100387,103384,173821,122682,VT-At-large
VA,Virginia,1,590281,115999,141411,210432,122439,VA-1
VA,Virginia,2,559397,140647,136454,172710,109586,VA-2
VA,Virginia,3,559137,144935,140818,174813,98571,VA-3
VA,Virginia,4,579606,127615,141627,196356,114008,VA-4
VA,Virginia,5,578531,109871,121923,197536,149201,VA-5
VA,Virginia,6,582756,131680,119755,191356,139965,VA-6
VA,Virginia,7,588061,108547,142947,210231,126336,VA-7
VA,Virginia,8,533417,109243,168603,166271,89300,VA-8
VA,Virginia,9,567315,119009,111192,191661,145453,VA-9
VA,Virginia,10,565197,98594,144436,219463,102704,VA-10
VA,Virginia,11,509988,108065,133940,181280,86703,VA-11
WA,Washington,1,519555,89058,139221,193442,97834,WA-1
WA,Washington,2,558321,127235,132695,177757,120634,WA-2
WA,Washington,3,544994,98922,130162,188493,127417,WA-3
WA,Washington,4,443137,101079,104005,139372,98681,WA-4
WA,Washington,5,551532,128261,125417,173298,124556,WA-5
WA,Washington,6,570991,105695,133343,185911,146042,WA-6
WA,Washington,7,600321,143720,177404,169461,109736,WA-7
WA,Washington,8,522952,90974,129726,201383,100869,WA-8
WA,Washington,9,499184,104339,134537,163081,97227,WA-9
WA,Washington,10,544552,127027,139911,168782,108832,WA-10
WV,West Virginia,1,486327,101752,104414,159942,120219,WV-1
WV,West Virginia,2,487208,85419,110323,172084,119382,WV-2
WV,West Virginia,3,457623,80052,100024,157192,120355,WV-3
WI,Wisconsin,1,539789,97284,122993,202358,117154,WI-1
WI,Wisconsin,2,577976,140415,138504,184902,114155,WI-2
WI,Wisconsin,3,566700,132563,118693,186191,129253,WI-3
WI,Wisconsin,4,493143,130598,127685,150055,84805,WI-4
WI,Wisconsin,5,558805,98106,131851,197688,131160,WI-5
WI,Wisconsin,6,556485,102408,122332,200105,131640,WI-6
WI,Wisconsin,7,552651,86048,115957,206377,144269,WI-7
WI,Wisconsin,8,556205,101057,128912,200720,125516,WI-8
WY,Wyoming,At-large,433644,86967,106361,144337,95979,WY-At-large
