State,State Abbreviation,District Number,Congressional District,Voting-Age Population,18-29 Years Old,30-44 Years Old,45-64 Years Old,65+ Years Old,Men,Women,Above Poverty Level,Below Poverty Level,Less than 9th Grade,"9th to 12 Grade, No Diploma",High School Graduate,"Some College, No Degree",Associate's Degree,Bachelor's Degree,Graduate Degree,High School or More,Bachelor's Degree or More,White,Black,Asian,American Indian and Alaska Native,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Hispanic,White Non-Hispanic
Alabama,AL,1,AL-1,544464,104060,125900,188031,126473,256603,287861,532906,76483,13409,57234,185503,122236,42603,82971,40508,473821,123479,379018,144187,6506,N,N,2884,7325,11678,370443
Alabama,AL,2,AL-2,516295,109222,118999,173351,114723,243971,272324,498215,75815,18295,53192,172427,119350,45677,69082,38272,444808,107354,338162,162707,3817,N,N,1818,7705,9755,331192
Alabama,AL,3,AL-3,543854,121328,121212,182379,118935,261066,282788,526264,88748,19578,56833,174209,142705,45713,63916,40900,467443,104816,390539,139026,4028,N,N,2448,6754,12241,381547
Alabama,AL,4,AL-4,515701,95990,114921,177247,127543,248166,267535,509407,70775,24346,57850,175806,121739,51436,52697,31827,433505,84524,459105,39714,N,N,N,3529,8327,11700,451856
Alabama,AL,5,AL-5,551968,109986,129788,193348,118846,267633,284335,537668,61196,14908,43805,151609,123272,45097,113417,59860,493255,173277,427462,99160,5209,N,N,5852,12317,14670,420181
Alabama,AL,6,AL-6,535753,101646,133635,182710,117762,255440,280313,524830,48300,11300,36957,140443,123459,40976,117006,65612,487496,182618,431768,82560,7642,N,N,5066,9103,12660,423727
Alabama,AL,7,AL-7,504177,126572,114337,162887,100381,230516,273661,481363,103655,16616,55234,168045,133839,39302,59601,31540,432327,91141,180979,313943,N,N,N,N,N,7621,175060
Alaska,AK,At-large,AK-At-large,532244,127476,144647,174789,85332,279792,252452,519019,51051,10640,26444,160451,148709,41699,89107,55194,495160,144301,368438,17519,26468,75676,4320,6980,33181,31790,349058
Arizona,AZ,1,AZ-1,568661,124100,129362,169734,145465,283123,285538,536962,89883,21704,52527,157867,160634,47496,76331,52102,494430,128433,388200,16019,6283,124578,N,16627,17080,107249,309394
Arizona,AZ,2,AZ-2,550044,116061,114471,166939,152573,267865,282179,533913,62901,11867,34149,129115,155015,51429,100306,68163,504028,168469,458052,20701,14034,9940,N,25168,21864,130624,365443
Arizona,AZ,3,AZ-3,500787,146929,122468,143475,87915,256566,244221,478150,72311,30121,57088,148104,141914,45173,53824,24563,413578,78387,357944,28175,9604,26382,N,59120,18519,267591,174893
Arizona,AZ,4,AZ-4,633528,95038,118494,201308,218688,318974,314554,610113,68749,17595,52748,192527,192003,59051,77875,41729,563185,119604,578190,11176,7942,8582,N,11112,15000,99681,495800
Arizona,AZ,5,AZ-5,587681,106103,155762,190794,135022,283913,303768,586067,37227,8798,27681,128346,160076,53374,138201,71205,551202,209406,507420,22836,22282,7605,N,13416,13467,79986,445503
Arizona,AZ,6,AZ-6,577899,104945,124931,202991,145032,279903,297996,576110,44701,8834,25687,107601,139842,47995,158055,89885,543378,247940,506970,20018,18222,8632,N,9807,13635,69238,451867
Arizona,AZ,7,AZ-7,454957,153294,120219,127158,54286,226970,227987,447394,67279,34537,53791,140351,117031,34665,50781,23801,366629,74582,317721,52274,10856,18769,N,37487,18298,231252,141414
Arizona,AZ,8,AZ-8,599423,100261,131595,189019,178548,281157,318266,589749,38999,13530,31603,155411,167411,56366,111662,63440,554290,175102,510303,28428,20387,N,N,17439,15934,94705,441353
Arizona,AZ,9,AZ-9,562791,160510,141929,170213,90139,280089,282702,552135,60388,11269,26068,109598,155775,50960,137924,71197,525454,209121,442582,36493,21686,18138,N,21432,19896,108397,365415
Arkansas,AR,1,AR-1,548710,106231,128779,183306,130394,270423,278287,522923,89589,24944,53594,208663,128267,44423,60603,28216,470172,88819,438139,87917,N,N,N,4421,16059,11266,431129
Arkansas,AR,2,AR-2,570220,123752,138990,186961,120517,271053,299167,555802,75688,14879,40792,172669,140151,44106,97692,59931,514549,157623,422355,128263,6177,N,N,3314,8778,13186,413714
Arkansas,AR,3,AR-3,573113,134210,143907,179259,115737,277923,295190,557687,67436,18243,38548,183043,147350,37748,94386,53795,516322,148181,500760,18315,12673,N,1735,19983,13215,46024,476885
Arkansas,AR,4,AR-4,532069,105713,110275,179824,136257,255252,276817,514124,86232,16826,50608,206160,133473,41122,56921,26959,464635,83880,411637,100650,3019,N,N,6858,7232,15662,403409
California,CA,1,CA-1,553702,112448,109556,177833,153865,276469,277233,534889,77504,10300,36521,139909,179540,60188,86500,40744,506881,127244,485784,10767,12127,9608,N,14141,21522,58536,445921
California,CA,2,CA-2,534951,86946,110075,187221,150709,262941,272010,522186,53649,10337,25985,99851,132042,45775,132589,88372,498629,220961,454414,8870,19514,11655,N,19112,20970,61074,418700
California,CA,3,CA-3,504299,128483,117545,158659,99612,246961,257338,489655,65293,18937,36020,125825,155145,46482,73831,48059,449342,121890,359233,35270,52394,5960,N,22185,25321,109241,280363
California,CA,4,CA-4,573118,91864,121814,203386,156054,286496,286622,562791,44632,7430,27012,125409,163654,61487,128333,59793,538676,188126,497366,N,27898,N,N,11868,23354,64548,450006
California,CA,5,CA-5,508369,96576,116637,172776,122380,242276,266093,501445,41040,15874,23135,106375,143612,57465,107991,53917,469360,161908,351083,34910,56492,N,N,37843,21549,97104,301558
California,CA,6,CA-6,506434,124359,140392,152039,89644,244392,262042,499803,64734,23007,31946,120347,135756,46478,100008,48892,451481,148900,271180,71316,83265,N,5553,40599,30155,111950,215048
California,CA,7,CA-7,537436,102634,131950,186789,116063,259003,278433,530517,50715,15617,26001,110306,154666,58465,116934,55447,495818,172381,361187,44099,75279,N,4850,19591,26770,82608,307594
California,CA,8,CA-8,477512,109039,117970,157700,92803,240107,237405,465044,68015,16654,45292,154981,139316,44583,48542,28144,415566,76686,368454,43008,14025,9164,N,25509,16327,155314,248281
California,CA,9,CA-9,482967,109840,115502,162695,94930,234940,248027,473224,50332,22179,38221,147403,126601,51814,68040,28709,422567,96749,290420,49206,69600,N,N,29461,38620,142052,206544
California,CA,10,CA-10,493409,120037,126032,155323,92017,242938,250471,488503,51924,25293,43288,154120,145033,42682,59753,23240,424828,82993,375752,18469,35626,5748,4250,30849,22943,175701,244470
California,CA,11,CA-11,508963,94457,118438,178718,117350,245241,263722,503806,35217,12985,21166,86079,115072,41873,142028,89760,474812,231788,311242,49347,74364,N,N,41347,28089,92941,270864
California,CA,12,CA-12,571300,115725,185209,161917,108449,292211,279089,563530,54323,24369,21283,67565,78296,27093,219245,133449,525648,352694,296423,32133,178128,N,N,33021,28512,66614,269198
California,CA,13,CA-13,536892,124347,153682,158802,100061,253135,283757,523587,59812,16604,24706,88938,108388,33353,151914,112989,495582,264903,247852,98151,109823,3579,3939,43499,30049,83915,217540
California,CA,14,CA-14,511049,98885,125040,171998,115126,249886,261163,505623,30509,18871,20813,79470,105663,37951,159360,88921,471365,248281,241671,17614,177859,N,6011,40390,26057,91581,198763
California,CA,15,CA-15,503361,92013,134040,179479,97829,248705,254656,498277,24930,13285,23799,105049,115831,34366,134275,76756,466277,211031,232958,33069,157240,N,5903,46852,24347,94547,194131
California,CA,16,CA-16,423147,127642,108432,117889,69184,210027,213120,406162,81954,33543,50462,124002,120993,32787,43302,18058,339142,61360,259896,29949,40911,6254,N,73557,12434,210149,133048
California,CA,17,CA-17,438374,86540,103893,162474,85467,224282,214092,430314,28312,13228,19579,69782,81191,33473,128406,92715,405567,221121,166583,11616,208824,N,N,30812,17009,69573,134388
California,CA,18,CA-18,491580,84672,111547,186221,109140,239626,251954,480245,28612,6902,12128,57910,84970,28246,158493,142931,472550,301424,346243,11030,100672,N,N,14024,17163,56623,307735
California,CA,19,CA-19,482363,110244,120200,159427,92492,238475,243888,477211,36308,28909,31052,89585,109884,43770,119763,59400,422402,179163,229734,18927,143142,N,N,60224,21598,152994,149701
California,CA,20,CA-20,434889,113595,100241,129619,91434,216679,218210,411682,38475,19397,26214,91612,123963,41687,79665,52351,389278,132016,305946,11941,27517,N,N,64715,19754,158794,221760
California,CA,21,CA-21,354669,112192,95934,94483,52060,190018,164651,323856,57483,30382,49482,114452,96588,26041,27414,10310,274805,37724,248130,21886,16544,3929,N,50257,13545,216534,91472
California,CA,22,CA-22,483064,121739,123766,144754,92805,228078,254986,478408,58757,20958,33175,113960,138342,53000,80429,43200,428931,123629,346638,15143,38914,N,N,57049,18805,189448,227786
California,CA,23,CA-23,490446,114763,124203,159160,92320,247112,243334,477323,75310,19789,51116,136106,144489,45193,59122,34631,419541,93753,380726,32679,21724,N,N,34044,15283,160510,261955
California,CA,24,CA-24,508333,143040,96005,147344,121944,253408,254925,478763,60133,12493,22428,100200,157352,46880,106787,62193,473412,168980,425380,12424,23909,N,N,21444,18701,123255,334770
California,CA,25,CA-25,482964,103999,115475,175776,87714,235314,247650,475581,48804,19148,40232,113657,128561,49777,89036,42553,423584,131589,330756,34903,41939,N,N,52485,19310,159316,234020
California,CA,26,CA-26,480928,107880,105706,162047,105295,235049,245879,471915,33106,20235,24094,101186,130031,49476,97939,57967,436599,155906,395925,11733,33306,N,N,17324,17814,169562,254914
California,CA,27,CA-27,471963,86706,108732,159649,116876,224505,247458,463381,41601,29513,23456,82256,100069,39294,122862,74513,418994,197375,206447,22520,169067,N,N,55402,15942,117921,150127
California,CA,28,CA-28,502971,99507,139517,166073,97874,246827,256144,499140,53429,18412,17960,82496,106049,46643,155739,75672,466599,231411,363249,14106,61516,N,N,39628,21009,96915,312385
California,CA,29,CA-29,402898,111823,101568,119181,70326,196524,206374,399807,45157,36869,38058,101848,105890,30540,69161,20532,327971,89693,237736,22226,35957,3255,N,91212,11663,227603,111309
California,CA,30,CA-30,529846,113793,130676,174660,110717,256236,273610,523743,43908,19105,23003,87198,127319,40343,155101,77777,487738,232878,352578,32932,69798,N,N,51757,19650,117071,293695
California,CA,31,CA-31,482081,128989,127282,146719,79091,230379,251702,464860,51108,18582,45590,133160,128296,41316,72149,42988,417909,115137,308232,56448,31947,N,N,58974,20841,221491,157858
California,CA,32,CA-32,449452,116658,107883,139777,85134,213040,236412,441456,38130,34351,34156,124345,121048,36250,71065,28237,380945,99302,243616,16232,83560,5739,N,64727,33327,253798,86125
California,CA,33,CA-33,517251,99299,122449,167981,127522,251819,265432,500426,37349,5748,12703,55109,98470,29721,183848,131652,498800,315500,393760,21199,60673,N,N,15442,23687,64031,349617
California,CA,34,CA-34,425520,117797,122307,109068,76348,215755,209765,408807,70687,43810,37570,89614,94176,24198,96927,39225,344140,136152,159449,36952,95508,4847,N,112049,15476,209425,75074
California,CA,35,CA-35,450565,146833,115997,125573,62162,220837,229728,440052,41460,32600,46007,126690,128310,36590,60612,19756,371958,80368,218021,30706,34266,N,N,143278,18524,292642,83458
California,CA,36,CA-36,536333,95867,111759,170439,158268,262414,273919,528270,68097,22723,39828,183900,134038,42824,68798,44222,473782,113020,366541,25914,21313,5902,N,101943,13821,204219,270697
California,CA,37,CA-37,468463,129241,118145,136694,84383,223584,244879,459415,61771,25297,30477,78851,110517,28063,125134,70124,412689,195258,224556,123198,49704,3328,N,47551,18997,135466,144734
California,CA,38,CA-38,481296,116734,115644,152188,96730,233542,247754,474994,38012,30376,35106,136716,126053,39276,81103,32666,415814,113769,213694,20765,82896,N,N,144191,13245,270818,96943
California,CA,39,CA-39,486713,112813,110244,161474,102182,233873,252840,482420,32182,13837,22452,91136,121947,44311,135432,57598,450424,193030,263909,14918,152057,N,N,35968,14948,140123,169329
California,CA,40,CA-40,340435,117561,88081,86405,48388,165988,174447,338726,46300,43948,40368,98979,90081,22031,33112,11916,256119,45028,181946,25692,12880,3015,N,108373,7930,271720,26637
California,CA,41,CA-41,478613,154274,126217,132970,65152,237023,241590,463587,51104,29445,43330,152838,138115,34599,52557,27729,405838,80286,262972,50689,31893,N,N,112567,16584,258511,127599
California,CA,42,CA-42,538265,122803,145881,177568,92013,269677,268588,533812,38700,17647,30484,151598,155168,50397,89357,43614,490134,132971,361584,37246,49668,N,N,61925,21603,177937,255808
California,CA,43,CA-43,454185,114853,115255,142409,81668,213003,241182,448459,48133,24838,37427,101686,122622,37325,91995,38292,391920,130287,177842,119732,68865,2291,N,65073,18986,165629,87475
California,CA,44,CA-44,395819,115574,110263,108537,61445,188238,207581,391379,54905,36450,48320,118351,112113,24915,39798,15872,311049,55670,165491,85383,25054,N,N,99590,12702,236098,37927
California,CA,45,CA-45,532802,110235,119202,187676,115689,259823,272979,524647,38768,8523,17150,68372,118194,44550,172817,103196,507129,276013,366022,9614,114232,N,N,20267,20084,86584,304010
California,CA,46,CA-46,408633,130145,103298,111682,63508,201808,206825,397295,45856,35485,36525,106524,113914,28646,65341,22198,336623,87539,243975,11486,59189,N,N,81155,9290,222627,109333
California,CA,47,CA-47,491712,114807,124261,166891,85753,239510,252202,486226,50414,30115,29772,91523,140344,41173,108005,50780,431825,158785,266203,43843,110767,N,N,45797,17579,127919,192536
California,CA,48,CA-48,529832,103313,113213,190245,123061,261462,268370,528025,41904,19342,22208,86247,120132,41982,153100,86821,488282,239921,359070,9696,106927,N,N,34320,16254,83297,317093
California,CA,49,CA-49,519302,111660,112832,178059,116751,259293,260009,502167,31322,12881,20673,96500,127415,44026,133953,83854,485748,217807,421261,18361,38574,N,N,19567,17266,96576,349606
California,CA,50,CA-50,513522,113483,123333,169884,106822,254481,259041,508243,42991,16294,27775,124514,156195,47178,91516,50050,469453,141566,420132,14365,26540,6867,N,23519,19507,125071,325178
California,CA,51,CA-51,445034,133614,114319,124841,72260,231666,213368,417314,61130,38878,50724,123014,129769,31732,51404,19513,355432,70917,288652,38528,41241,N,N,55092,15511,275718,80486
California,CA,52,CA-52,546843,125910,142801,170845,107287,277751,269092,523070,39255,10373,13673,73004,112056,38826,171061,127850,522797,298911,396684,21380,86599,N,N,15819,21843,68051,351596
California,CA,53,CA-53,563962,150613,157739,162309,93301,280508,283454,555546,53727,14869,25197,110391,158624,51232,135825,67824,523896,203649,382461,47426,75888,N,N,26884,25410,161670,261411
Colorado,CO,1,CO-1,619349,152364,196712,172432,97841,309603,309746,607672,55734,13793,32499,104087,119160,35245,196881,117684,573057,314565,506072,45513,17469,N,N,23219,20096,119977,418148
Colorado,CO,2,CO-2,619285,152308,147134,199517,120326,309961,309324,599732,58303,4237,15601,97110,143708,44309,191323,122997,599447,314320,576504,N,13255,N,N,6147,14535,46193,540357
Colorado,CO,3,CO-3,565901,109523,129319,189023,138036,280001,285900,552902,67233,12223,37687,158596,141449,46311,113999,55636,515991,169635,514091,N,4563,13233,N,19146,9553,109815,432148
Colorado,CO,4,CO-4,598599,117673,156792,208777,115357,302689,295910,583283,44288,13104,32566,146395,148746,55953,139737,62098,552929,201835,548225,8010,10268,N,N,11070,15269,101117,465288
Colorado,CO,5,CO-5,603967,145787,153131,192123,112926,309714,294253,575663,48574,9193,29318,135266,161139,63094,125883,80074,565456,205957,507651,36260,12558,N,N,15684,24563,79608,454724
Colorado,CO,6,CO-6,567801,113465,156336,200412,97588,277947,289854,562482,30122,9462,22659,126885,123362,52458,150079,82896,535680,232975,445319,54258,26492,N,N,16198,18358,82000,388277
Colorado,CO,7,CO-7,576138,124489,162759,180307,108583,283711,292427,567731,43603,14180,39124,148551,132222,43442,129777,68842,522834,198619,515075,9840,14416,N,N,14676,16322,127630,411026
Connecticut,CT,1,CT-1,523004,99742,117559,184595,121108,247490,275514,513017,48741,14315,31958,148797,102532,43400,105117,76885,476731,182002,389864,74654,18123,N,N,25590,13819,76120,349882
Connecticut,CT,2,CT-2,548572,113923,111653,198909,124087,272014,276558,512850,42018,7574,27150,156233,129221,47580,106314,74500,513848,180814,490483,21561,12282,N,N,9461,12947,34236,471406
Connecticut,CT,3,CT-3,535024,117352,114121,182421,121130,251948,283076,511818,49435,14528,27752,167980,107489,38650,96740,81885,492744,178625,415047,73000,16583,N,N,20078,9426,65126,376872
Connecticut,CT,4,CT-4,496370,91904,103645,191712,109109,234779,261591,485611,41943,14385,22152,98469,84003,29367,140769,107225,459833,247994,385473,58892,21594,N,N,19799,9394,70913,341510
Connecticut,CT,5,CT-5,511395,97510,105985,189558,118342,246253,265142,498350,42611,15558,31159,143865,102341,40031,106028,72413,464678,178441,428788,37035,12937,N,N,20742,10348,74862,379746
Delaware,DE,At-large,DE-At-large,720867,140123,153037,249503,178204,343826,377041,698953,72431,16821,47602,244349,149356,54332,125319,83088,656444,208407,521934,158901,15714,N,N,6555,13093,38834,495504
District of Columbia,DC,At-large,DC-At-large,526393,145434,165893,131762,83304,245922,280471,497589,72562,11472,24872,99438,81020,13643,137112,158836,490049,295948,240198,240843,19162,N,N,9019,14842,36738,219188
Florida,FL,1,FL-1,601423,129762,142425,198441,130795,300883,300540,573824,61279,11473,41396,167806,157209,66005,102192,55342,548554,157534,478730,77669,14425,N,N,7267,18881,33268,456722
Florida,FL,2,FL-2,573718,112942,125347,188569,146860,290954,282764,531429,71752,19297,49011,200868,132355,51171,77524,43492,505410,121016,471948,72643,7051,N,N,6613,12474,28069,452634
Florida,FL,3,FL-3,579993,143031,129575,180729,126658,282160,297833,550065,81167,17474,44257,173145,136650,62348,93558,52561,518262,146119,449642,94257,15798,N,N,7252,11235,51546,407799
Florida,FL,4,FL-4,614794,118537,151537,210228,134492,301588,313206,600574,46523,9782,30169,146569,135337,61260,145911,85766,574843,231677,515197,55158,21102,N,N,8382,12540,39896,483093
Florida,FL,5,FL-5,541992,141638,133383,171317,95654,254528,287464,515909,99897,17187,60577,187964,130734,51138,64654,29738,464228,94392,257422,253971,10734,N,N,5696,11808,33932,232592
Florida,FL,6,FL-6,621566,98635,119235,207124,196572,296982,324584,612618,67142,15372,44728,193189,154251,71867,95029,47130,561466,142159,524555,59921,9225,N,N,18471,6898,70307,475149
Florida,FL,7,FL-7,581583,148112,143853,179955,109663,282311,299272,558487,63702,14057,28613,131277,132231,63569,137499,74337,538913,211836,455558,61316,21799,N,N,27205,14159,136155,353215
Florida,FL,8,FL-8,610604,92846,111790,214531,191437,293057,317547,604434,56876,11745,42814,175186,135964,69417,110923,64555,556045,175478,527572,53879,11561,N,N,3277,12045,55610,478959
Florida,FL,9,FL-9,644898,137347,166586,202251,138714,313560,331338,637713,72873,22249,64916,198755,142215,70018,94758,51987,557733,146745,491703,77000,17089,N,N,38959,18829,248443,298166
Florida,FL,10,FL-10,546157,121477,151934,183021,89725,262516,283641,539800,70483,16662,43165,146227,116142,52596,118889,52476,486330,171365,328556,149037,26403,N,N,27895,12385,130233,228710
Florida,FL,11,FL-11,652135,82551,96277,196690,276617,313750,338385,637176,69985,19364,57118,232153,149365,62744,83135,48256,575653,131391,584168,42623,6265,N,N,7035,10705,57736,535611
Florida,FL,12,FL-12,605983,83666,126316,210053,185948,285091,320892,596985,61058,12341,39989,191626,133079,65873,107550,55525,553653,163075,540706,27926,13016,N,N,10067,11346,64029,490925
Florida,FL,13,FL-13,584889,100325,116090,205103,163371,281217,303672,574243,60632,12754,37677,175088,131092,55287,114308,58683,534458,172991,479723,68348,15854,N,N,5689,12961,46059,444148
Florida,FL,14,FL-14,534225,122106,143475,169888,98756,253933,280292,523819,69743,15219,34575,138443,106706,47826,123207,68249,484431,191456,381218,95829,17872,N,N,16749,21164,138740,273612
Florida,FL,15,FL-15,578715,126879,132369,192852,126615,278594,300121,570615,65321,16064,46447,195588,126432,56395,96290,41499,516204,137789,451431,84991,11201,N,N,14806,13386,103755,370973
Florida,FL,16,FL-16,638769,91026,118164,211715,217864,302288,336481,631712,57125,14980,36259,187530,139674,61955,116874,81497,587530,198371,552361,52433,10649,N,N,10954,10038,74228,493256
Florida,FL,17,FL-17,615104,81894,101025,183910,248275,301114,313990,602735,67861,15762,53658,226865,132619,55929,82747,47524,545684,130271,552198,39303,5455,N,N,9332,7256,69215,494198
