State,State Abbreviation,District Number,Congressional District,Voting-Age Population,18-29 Years Old,30-44 Years Old,45-64 Years Old,65+ Years Old,Men,Women,Above Poverty Level,Below Poverty Level,Less than 9th Grade,"9th to 12 Grade, No Diploma",High School Graduate,"Some College, No Degree",Associate's Degree,Bachelor's Degree,Graduate Degree,High School or More,Bachelor's Degree or More,White,Black,Asian,American Indian and Alaska Native,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Hispanic,White Non-Hispanic
Florida,FL,18,FL-18,599873,89563,111342,204824,194144,288462,311411,594476,54001,15985,39311,152802,133636,62729,121878,73532,544577,195410,493892,70096,10417,N,N,10979,14063,75180,434724
Florida,FL,19,FL-19,631233,84363,98336,192617,255917,300597,330636,622071,57652,15013,31918,179026,132446,57669,133020,82141,584302,215161,560813,40700,10868,N,N,11983,5755,82220,493017
Florida,FL,20,FL-20,507613,115723,128477,165897,97516,242726,264887,495390,73896,22815,51653,164095,121596,49310,65181,32963,433145,98144,194989,267487,16424,N,N,13700,13644,112325,106176
Florida,FL,21,FL-21,546101,86152,99308,171770,188871,255769,290332,542489,44811,15920,29421,131770,122330,49903,123034,73723,500760,196757,442544,70166,14383,N,N,7997,9671,92844,362151
Florida,FL,22,FL-22,534846,78782,113545,190781,151738,265302,269544,529036,45187,11245,25420,126205,108666,47172,132374,83764,498181,216138,424475,73958,12221,N,N,12100,10285,90007,350850
Florida,FL,23,FL-23,510212,92504,117316,176163,124229,242283,267929,508324,49339,13523,25571,115797,111399,54768,113290,75864,471118,189154,376188,69090,22271,N,N,23434,15871,183434,227022
Florida,FL,24,FL-24,477697,110275,123658,149155,94609,220770,256927,467414,77269,33910,47123,149787,97159,48600,67893,33225,396664,101118,198070,237909,6483,N,N,26447,8322,178950,58894
Florida,FL,25,FL-25,453055,89229,86737,148024,129065,212439,240616,447653,49424,37112,44368,123628,81421,47705,75738,43083,371575,118821,407167,25858,4428,N,N,9990,4862,308446,116776
Florida,FL,26,FL-26,476033,104526,107894,162965,100648,225950,250083,467075,53344,26938,38441,122547,103109,53290,91031,40677,410654,131708,380877,54631,7742,N,N,21939,7931,321023,91978
Florida,FL,27,FL-27,464604,84074,110349,152249,117932,222276,242328,457395,51044,26237,19467,94714,79566,42066,115805,86749,418900,202554,405950,26293,9428,N,N,15750,6918,316284,113859
Georgia,GA,1,GA-1,550713,124272,144285,173960,108196,265885,284828,528280,70331,13076,51187,178303,135737,43746,78779,49885,486450,128664,360901,162854,5574,N,N,5324,14172,23879,347055
Georgia,GA,2,GA-2,498322,116812,118050,158501,104959,237183,261139,464769,98551,20248,66390,169049,124627,39880,47500,30628,411684,78128,223803,254868,4892,N,N,5125,7955,15046,217005
Georgia,GA,3,GA-3,548941,116928,126353,192813,112847,261012,287929,537649,65079,12870,53250,171215,134661,41191,88304,47450,482821,135754,385375,139499,7484,N,N,6806,7837,21966,372018
Georgia,GA,4,GA-4,527938,116027,131388,188968,91555,243040,284898,523057,51138,12326,34628,144760,119360,50992,105484,60388,480984,165872,157491,337809,16867,N,N,7049,8048,22637,146089
Georgia,GA,5,GA-5,587385,173012,167225,162199,84949,276291,311094,551428,88065,9840,40514,143570,123885,33289,140361,95926,537031,236287,200392,348231,15960,N,N,7847,13397,22830,187309
Georgia,GA,6,GA-6,496468,80827,129906,192548,93187,243742,252726,493937,22372,3838,13518,62535,82370,26140,192675,115392,479112,308067,366714,68087,43350,3345,N,4973,9663,28564,346894
Georgia,GA,7,GA-7,486845,101857,126492,180871,77625,226855,259990,482823,34298,11997,27262,98384,105666,40771,129421,73344,447586,202765,294388,107049,55935,N,N,15465,11137,52988,261236
Georgia,GA,8,GA-8,527338,117467,129584,171971,108316,251135,276203,508862,92521,16772,52109,180436,120469,50294,65626,41632,458457,107258,340231,166078,7188,N,N,4882,6963,17792,330423
Georgia,GA,9,GA-9,556967,110102,119775,185692,141398,270985,285982,545726,56373,20915,58839,176199,129920,42938,79230,48926,477213,128156,498528,36889,4721,N,N,6713,9132,32477,473612
Georgia,GA,10,GA-10,565803,135915,130573,189498,109817,272442,293361,542122,71163,16236,54417,178589,140567,38035,84014,53945,495150,137959,395688,144717,9737,N,N,5767,8866,18640,383243
Georgia,GA,11,GA-11,559687,122052,143609,193753,100273,265122,294565,548550,44203,12223,28369,126635,129341,40561,146772,75786,519095,222558,427917,92086,15665,N,N,9017,13161,34432,405549
Georgia,GA,12,GA-12,540482,132914,132283,172888,102397,263096,277386,507512,83972,18105,64330,182860,127517,44276,64104,39290,458047,103394,326120,187815,7116,N,N,7063,11619,23019,313309
Georgia,GA,13,GA-13,523476,114667,141009,185343,82457,234458,289018,518694,43146,14231,32325,155629,120674,52827,93323,54467,476920,147790,161110,323677,11623,N,N,13914,12495,33506,144641
Georgia,GA,14,GA-14,516434,107349,122568,180827,105690,247683,268751,504547,57895,20663,61089,185972,119974,40531,59489,28716,434682,88205,451500,49867,N,N,N,2401,8668,27224,427598
Hawaii,HI,1,HI-1,509992,101825,127924,156279,123964,259092,250900,495018,31466,18207,19349,126402,109925,58055,118497,59557,472436,178054,100905,13731,259843,N,29853,N,100095,41023,90409
Hawaii,HI,2,HI-2,506514,104080,120799,160905,120730,254001,252513,491721,43163,10572,20387,157455,122896,53696,92114,49394,475555,141508,183246,9689,131542,N,61480,6185,112582,47808,167099
Idaho,ID,1,ID-1,661724,133621,156558,218173,153372,327753,333971,646145,62534,12452,41976,205140,183158,59297,110571,49130,607296,159701,609100,N,8316,9659,N,13001,16656,45043,582075
Idaho,ID,2,ID-2,590690,138735,152336,177354,122265,295212,295478,582159,68775,12020,36656,159307,162494,59596,109434,51183,542014,160617,548624,N,7651,6653,N,10710,13900,54863,508999
Illinois,IL,1,IL-1,524114,110093,119884,183041,111096,239139,284975,514916,74766,13382,36079,141235,147033,42550,88916,54919,474653,143835,224647,274362,8218,N,N,9689,6902,38099,197642
Illinois,IL,2,IL-2,497132,105903,115395,166767,109067,220603,276529,489594,77321,15982,37616,154265,144163,38427,65329,41350,443534,106679,184077,286699,3837,N,N,13687,8271,47560,152127
Illinois,IL,3,IL-3,479004,96642,116060,166940,99362,239389,239615,470227,40182,20411,31844,138119,113600,36894,86940,51196,426749,138136,388095,28953,18100,N,N,33685,8549,119520,307829
Illinois,IL,4,IL-4,410804,114380,124459,112782,59183,198815,211989,408610,43427,31711,31795,116237,86500,26307,79404,38850,347298,118254,263899,21445,15798,N,N,94954,11535,235867,136168
Illinois,IL,5,IL-5,545831,138945,163400,153707,89779,264796,281035,536884,38711,13658,20600,88159,86996,30022,190524,115872,511573,306396,451514,17468,40455,N,N,21802,13489,85662,392080
Illinois,IL,6,IL-6,523796,89576,115611,203470,115139,256062,267734,515795,25904,5724,14778,92688,104221,42065,163509,100811,503294,264320,453389,13529,40400,N,N,8646,7143,36875,426440
Illinois,IL,7,IL-7,522767,133525,142887,152762,93593,245563,277204,499676,89468,19914,44571,126591,97863,29955,114874,88999,458282,203873,204321,255621,30224,N,N,22351,9244,61198,168814
Illinois,IL,8,IL-8,442009,97404,105383,149266,89956,210434,231575,437858,27635,14574,25703,112359,104972,36554,101932,45915,401732,147847,319860,24958,52467,2941,N,31933,8978,83841,272278
Illinois,IL,9,IL-9,498242,91913,116876,169788,119665,242188,256054,482383,49348,12446,18151,75642,89548,25709,158190,118556,467645,276746,378283,40709,53819,N,N,9728,13558,40177,350915
Illinois,IL,10,IL-10,468255,99179,100085,164232,104759,228987,239268,449762,31798,11965,23059,103944,94552,28798,120239,85698,433231,205937,359174,32093,40923,N,N,23646,9998,69857,317181
Illinois,IL,11,IL-11,472244,104470,115271,167620,84883,230365,241879,466570,30188,17113,25704,122116,112340,38441,102807,53723,429427,156530,350208,56989,28548,N,N,21801,12108,90099,285959
Illinois,IL,12,IL-12,528398,105402,123904,181641,117451,258312,270086,510485,72726,13675,43253,158926,138129,58073,70358,45984,471470,116342,425034,87619,4299,N,N,2915,7612,11072,417471
Illinois,IL,13,IL-13,539012,143933,119427,165322,110330,262945,276067,503603,81940,8353,36483,159955,150405,44338,87182,52296,494176,139478,457815,55609,12809,N,N,3085,9002,13293,447847
Illinois,IL,14,IL-14,525729,91105,132209,201495,100920,258410,267319,523009,22704,7422,19212,124492,117595,46380,132966,77662,499095,210628,472453,19037,18027,N,N,7266,7879,47421,436299
Illinois,IL,15,IL-15,532371,95218,121442,182004,133707,263271,269100,509784,63091,17323,36130,182687,131779,65834,65766,32852,478918,98618,498724,23257,2379,N,N,N,5060,8780,492449
Illinois,IL,16,IL-16,520730,103375,109416,184379,123560,258813,261917,504555,45055,11612,35477,173370,131365,51308,77192,40406,473641,117598,481303,18598,4825,N,N,6132,8970,34243,455096
Illinois,IL,17,IL-17,512994,101060,111726,174240,125968,250502,262492,492760,66654,12791,41460,180323,135030,49490,64298,29602,458743,93900,436689,56123,3645,N,N,5888,9162,30558,414483
Illinois,IL,18,IL-18,531334,95626,121408,181679,132621,256746,274588,513739,50132,7398,26188,161404,123574,51059,103186,58525,497748,161711,492886,20368,7649,N,N,1979,7367,10712,484911
Indiana,IN,1,IN-1,537218,106269,125653,188611,116685,259331,277887,522771,58981,15827,39082,203110,119820,42828,75903,40648,482309,116551,388801,95275,5621,N,N,32900,12837,68346,359444
Indiana,IN,2,IN-2,522778,110898,118188,175795,117897,254316,268462,503831,55923,21594,47509,184043,114242,41276,74939,39175,453675,114114,464810,34112,4240,N,N,8190,10664,30045,444280
Indiana,IN,3,IN-3,540022,111370,129229,184607,114816,263081,276941,529139,47924,24962,39506,181653,118858,54516,80216,40311,475554,120527,485809,31233,7902,N,N,4083,8785,19057,471761
Indiana,IN,4,IN-4,567094,133208,127470,189264,117152,281136,285958,541335,57075,10609,44664,185184,144319,42189,94729,45400,511821,140129,519827,22611,9335,N,N,6323,8502,19357,507113
Indiana,IN,5,IN-5,573500,111187,147605,199662,115046,273289,300211,559314,45920,7874,31757,132283,111666,41307,159493,89120,533869,248613,495800,49657,13525,N,N,3287,10171,16793,482778
Indiana,IN,6,IN-6,549035,115411,116898,189917,126809,267782,281253,529878,67700,14539,44936,211907,123259,46997,70573,36824,489560,107397,521923,15390,3001,N,N,1555,7017,7943,516121
Indiana,IN,7,IN-7,521076,128612,133507,167449,91508,242838,278238,509529,77616,19219,55057,165068,121074,39679,83617,37362,446800,120979,334915,153947,9284,N,N,8171,13654,27661,317307
Indiana,IN,8,IN-8,549149,110466,125872,188624,124187,270738,278411,525125,62903,13854,44235,199238,126328,55295,74429,35770,491060,110199,513979,24085,2922,N,N,N,6394,6219,509455
Indiana,IN,9,IN-9,575308,132059,135378,189052,118819,279976,295332,553531,64247,13440,45094,184388,136666,51280,93652,50788,516774,144440,537099,17405,9208,N,N,2439,9017,10686,529111
Iowa,IA,1,IA-1,580187,120677,129269,191851,138390,284027,296160,558232,56396,10403,31841,186334,139524,66233,103434,42418,537943,145852,544059,18913,5771,2913,N,2226,6003,12775,534607
Iowa,IA,2,IA-2,581525,126756,130205,191051,133513,284369,297156,560199,62112,14502,32181,181637,138368,62570,100403,51864,534842,152267,543484,16740,8292,N,N,3287,7926,22758,525125
Iowa,IA,3,IA-3,601044,121087,155881,201136,122940,292105,308939,588009,51444,10445,27957,165086,130362,67070,143505,56619,562642,200124,557742,18169,10725,N,N,3156,9832,24306,537428
Iowa,IA,4,IA-4,564463,122947,118353,182759,140404,278749,285714,536367,55271,13685,26732,181685,142529,71368,92602,35862,524046,128464,538737,7067,6745,N,N,2747,6482,23431,519370
Kansas,KS,1,KS-1,502712,127140,106367,154679,114526,254352,248360,474980,57226,12442,31720,141894,148118,49034,79479,40025,458550,119504,459774,16454,5479,N,N,7033,11137,49522,421084
Kansas,KS,2,KS-2,538594,119299,123546,172970,122779,266041,272553,513794,70225,10243,29071,166239,145338,44292,89919,53492,499280,143411,479401,25593,4770,9172,N,3888,16061,25560,462082
Kansas,KS,3,KS-3,534532,103498,139817,184931,106286,258428,276104,529568,31937,6396,21154,103781,110692,44127,160373,88009,506982,248382,453444,43636,17327,N,N,5759,12194,33071,429303
Kansas,KS,4,KS-4,515676,107482,122563,172400,113231,253444,262232,503367,54144,12731,29123,141880,136403,51216,93325,50998,473822,144323,437657,35546,11977,6166,N,10061,14743,38949,412175
Kentucky,KY,1,KY-1,552530,112558,119362,187927,132683,269167,283363,528102,82046,26266,50054,213537,125821,45881,55668,35303,476210,90971,500034,38384,2432,N,N,N,8582,10548,492760
Kentucky,KY,2,KY-2,577362,121167,134374,198804,123017,282075,295287,557689,78440,22663,45724,208390,137329,52998,67449,42809,508975,110258,530370,28032,4163,N,N,2796,9872,10258,524442
Kentucky,KY,3,KY-3,553926,117509,132285,185157,118975,261136,292790,541159,68708,14480,38084,148675,132071,46423,106700,67493,501362,174193,410943,117485,10669,N,N,3796,9967,13047,401441
Kentucky,KY,4,KY-4,565232,109560,137967,201182,116523,277020,288212,551490,55545,16810,35959,179790,131274,46361,95591,59447,512463,155038,532650,19105,3944,N,N,1600,7153,9796,525001
Kentucky,KY,5,KY-5,537877,102630,123765,189523,121959,263796,274081,517228,124355,50910,62212,210309,107623,38928,36855,31040,424755,67895,525043,7435,N,N,N,N,N,2761,523013
Kentucky,KY,6,KY-6,581992,139582,135939,192089,114382,279091,302901,560860,74703,18838,40094,165357,140327,47850,101591,67935,523060,169526,510833,50296,6486,N,N,2552,11851,9886,504284
Louisiana,LA,1,LA-1,594231,118153,143712,203742,128624,282992,311239,582654,66838,22976,46326,181597,133569,37836,113783,58144,524929,171927,481558,83543,10143,7301,N,4112,7990,32247,456106
Louisiana,LA,2,LA-2,587115,124974,151730,196900,113511,273178,313937,567296,113301,18967,72122,187613,144049,33507,84066,46791,496026,130857,196226,365548,9691,N,N,5976,8638,20855,183058
Louisiana,LA,3,LA-3,577604,122302,146926,193990,114386,275886,301718,566763,86760,28375,61411,212519,128338,31824,81119,34018,487818,115137,420921,140311,4398,N,N,2350,8333,14482,409305
Louisiana,LA,4,LA-4,559310,119926,138312,178958,122114,272704,286606,540960,104441,19471,60020,216739,118730,43715,67763,32872,479819,100635,349404,188481,4016,N,N,4193,9015,15146,340455
Louisiana,LA,5,LA-5,555804,113240,138593,182823,121148,274214,281590,513602,103696,26500,70036,217657,125996,29380,58938,27297,459268,86235,351763,191610,2581,N,N,2772,5996,8930,345989
Louisiana,LA,6,LA-6,585015,138843,145438,186354,114380,276949,308066,575426,60246,16394,40897,183341,145679,35651,107690,55363,527724,163053,427098,135054,7651,N,N,2631,9963,13388,417345
Maine,ME,1,ME-1,546625,91423,120900,196768,137534,262366,284259,533126,46725,9218,21182,148584,118434,49043,125615,74549,516225,200164,523065,4832,6318,N,N,N,9504,9152,516350
Maine,ME,2,ME-2,524036,90205,106404,191578,135849,256001,268035,509879,67713,15382,31342,193922,118291,50258,79583,35258,477312,114841,504203,3444,2111,4657,N,N,9244,5918,500004
Maryland,MD,1,MD-1,567926,102678,117878,209151,138219,274632,293294,552884,42578,11726,37787,177042,127075,41891,105136,67269,518413,172405,479256,67759,8288,N,N,2982,8731,13559,470557
Maryland,MD,2,MD-2,560167,120269,143100,189658,107140,260668,299499,543593,51775,16574,34985,161499,129727,41263,101022,75097,508608,176119,323003,188784,24835,N,N,6579,15272,24317,309612
Maryland,MD,3,MD-3,545892,118771,138350,177240,111531,264371,281521,528919,36310,10209,25162,111377,105942,34241,143984,114977,510521,258961,369823,118047,34330,N,N,8064,13885,28000,354564
Maryland,MD,4,MD-4,503398,93014,125012,185566,99806,233987,269411,499442,29106,11427,27961,129278,123933,34678,106875,69246,464010,176121,156560,294846,13788,N,N,23279,14139,38317,145950
Maryland,MD,5,MD-5,556897,121543,123848,208003,103503,266835,290062,538164,32040,9108,26920,150696,140038,39331,113166,77638,520869,190804,280604,223875,21240,N,N,12694,16235,29866,267368
Maryland,MD,6,MD-6,523698,100520,123665,186857,112656,256158,267540,503145,41902,11779,27784,131280,104816,41238,114476,92325,484135,206801,379330,70654,46840,N,N,10979,13954,43603,351139
Maryland,MD,7,MD-7,528398,115519,121941,180162,110776,244249,284149,509441,70189,14993,42520,138110,111925,31056,103203,86591,470885,189794,199610,283515,26141,N,N,3712,13432,14254,191424
Maryland,MD,8,MD-8,533774,95529,126983,190413,120849,255084,278690,525419,27438,12011,22567,89808,87569,30438,138741,152640,499196,291381,380121,66901,43419,N,N,24354,17589,54337,354289
Massachusetts,MA,1,MA-1,568024,119473,119459,198117,130975,266490,301534,546653,65836,21501,47878,168513,119025,51702,98511,60894,498645,159405,499193,34587,8899,N,N,14892,8920,89732,430962
Massachusetts,MA,2,MA-2,558962,127590,117040,196871,117461,269755,289207,522617,45937,10877,27394,142691,128700,45337,122005,81958,520691,203963,492821,21037,22444,N,N,9865,11041,45931,460130
Massachusetts,MA,3,MA-3,543580,113187,124132,204678,101583,267058,276522,529486,45122,19912,35924,140895,107707,41539,117417,80186,487744,197603,434252,21573,32981,N,N,41121,11848,79786,401996
Massachusetts,MA,4,MA-4,559943,103075,119792,212866,124210,264258,295685,538159,33098,11369,24581,121145,96416,38926,140418,127088,523993,267506,500494,14662,26307,N,N,8756,8668,21613,486415
Massachusetts,MA,5,MA-5,535109,107925,129135,180011,118038,254313,280796,513186,30239,10528,15012,98703,75536,28827,159445,147058,509569,306503,441170,25571,44109,N,N,9309,14385,37051,417609
Massachusetts,MA,6,MA-6,577241,101032,119170,215167,141872,273324,303917,562214,40491,12735,22809,140305,101221,44564,152611,102996,541697,255607,514726,20886,20960,N,N,10401,8878,37241,492977
Massachusetts,MA,7,MA-7,558430,197433,143411,135309,82277,261887,296543,516378,78640,25821,31702,103504,123204,26449,143773,103977,500907,247750,322232,133572,48466,N,N,29098,22095,86346,281804
Massachusetts,MA,8,MA-8,561241,113602,138733,189771,119135,271141,290100,547326,34217,14964,22735,119668,98794,42482,156558,106040,523542,262598,451130,51412,34006,N,N,12980,10407,25380,437245
Massachusetts,MA,9,MA-9,573274,97060,109998,204076,162140,272549,300725,562197,47427,20503,32699,162931,110891,50771,118636,76843,520072,195479,520971,14079,6223,N,N,20564,9796,25238,511335
Michigan,MI,1,MI-1,564858,97821,106924,197514,162599,286708,278150,546107,65586,9793,36336,186144,139849,56267,89162,47307,518729,136469,526005,8008,2318,13991,N,N,12946,7068,521391
Michigan,MI,2,MI-2,551323,123650,126229,183561,117883,270056,281267,534886,55290,9933,31859,174642,146931,52975,93328,41655,509531,134983,483612,31227,10108,4143,N,12026,10915,36598,462160
Michigan,MI,3,MI-3,551028,118568,135861,184569,112030,269805,281223,537073,55617,8238,30859,156293,136932,51216,112209,55281,511931,167490,481704,41431,6985,N,N,5726,13090,26456,464680
Michigan,MI,4,MI-4,554938,115498,114323,188632,136485,275776,279162,531080,71584,12192,38199,191898,149293,54823,67991,40542,504547,108533,526676,10988,3224,N,N,N,7859,15030,515278
Michigan,MI,5,MI-5,520558,101137,110301,185117,124003,249502,271056,515340,80779,15810,40216,176679,138006,53758,63145,32944,464532,96089,415581,86291,3630,N,N,N,11210,20993,399720
Michigan,MI,6,MI-6,541981,117971,117761,182640,123609,263696,278285,531118,64711,12744,35945,159576,142047,51155,89738,50776,493292,140514,473725,41084,5902,N,N,3935,15409,20545,459777
Michigan,MI,7,MI-7,548462,99343,121286,197979,129854,271940,276522,528311,48683,9235,34581,177551,144184,52211,84659,46041,504646,130700,506913,21043,4514,N,N,3757,10629,18784,492488
Michigan,MI,8,MI-8,554462,128782,119354,195443,110883,270121,284341,536158,50669,7238,24262,126429,151037,48014,122938,74544,522962,197482,491959,30808,15727,N,N,3539,11053,23746,474565
Michigan,MI,9,MI-9,552114,117050,129459,190454,115151,266809,285305,547797,58611,13567,37795,152491,138059,49408,102506,58288,500752,160794,447958,74602,16366,N,N,N,9518,11679,438566
Michigan,MI,10,MI-10,553804,91918,118907,212452,130527,272084,281720,547765,49350,13316,33455,175993,145237,61063,81127,43613,507033,124740,516738,17298,8270,N,N,N,7652,13094,506372
Michigan,MI,11,MI-11,534817,96984,114133,203487,120213,258134,276683,529991,31151,6943,18181,106280,119626,45347,146777,91663,509693,238440,456915,28362,36706,N,N,1984,9763,10805,447997
Michigan,MI,12,MI-12,526943,144577,114484,166439,101443,255173,271770,509760,71305,12059,31508,132700,143023,40587,93822,73244,483376,167066,427794,57547,20590,N,N,5506,13673,25373,408989
Michigan,MI,13,MI-13,474739,110377,107407,161381,95574,220128,254611,469472,115844,16791,56117,171156,124222,34310,48351,23792,401831,72143,189735,263216,4158,N,N,7211,8375,20615,178151
Michigan,MI,14,MI-14,512851,109658,117113,171524,114556,237874,274977,504057,86226,13291,50257,130078,132529,38470,84144,64082,449303,148226,184289,296868,15811,N,N,3012,11358,14057,173468
Minnesota,MN,1,MN-1,500330,103708,114362,165683,116577,247189,253141,482916,47096,11191,25623,145731,117157,62200,95022,43406,463516,138428,468265,10688,9395,N,N,4704,5515,17539,456613
Minnesota,MN,2,MN-2,511914,96331,131892,185390,98301,247867,264047,503107,27606,6801,19991,115471,114408,64360,136504,54379,485122,190883,456311,19080,19304,N,N,5480,9119,19926,443431
