State,State Abbreviation,District Number,Congressional District,Voting-Age Population,18-29 Years Old,30-44 Years Old,45-64 Years Old,65+ Years Old,Men,Women,Above Poverty Level,Below Poverty Level,Less than 9th Grade,"9th to 12 Grade, No Diploma",High School Graduate,"Some College, No Degree",Associate's Degree,Bachelor's Degree,Graduate Degree,High School or More,Bachelor's Degree or More,White,Black,Asian,American Indian and Alaska Native,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Hispanic,White Non-Hispanic
Minnesota,MN,3,MN-3,517834,80909,124874,199945,112106,251195,266639,514568,23532,6990,14392,92869,103178,47633,169886,82886,496452,252772,444126,30981,28398,N,N,3228,10119,11512,436516
Minnesota,MN,4,MN-4,510862,109706,130270,167528,103358,243687,267175,496836,46437,14355,20873,103156,108603,46707,136824,80344,475634,217168,397340,42928,46885,N,N,6263,13954,21515,384868
Minnesota,MN,5,MN-5,517155,137964,150173,141709,87309,256364,260791,503118,61661,11079,20949,94215,113435,39172,157619,80686,485127,238305,395730,68758,21618,6451,N,7921,16732,21973,384238
Minnesota,MN,6,MN-6,525551,104564,137834,190089,93064,264594,260957,515433,32509,7139,21214,147962,131594,69220,103398,45024,497198,148422,490648,11041,10362,N,N,3251,8516,12087,482683
Minnesota,MN,7,MN-7,495727,91877,106463,167305,130082,245413,250314,482844,45244,10746,26785,159672,121783,73217,75070,28454,458196,103524,464118,5225,2580,11787,N,4601,7435,13527,456881
Minnesota,MN,8,MN-8,527541,92761,112017,185789,136974,266984,260557,512566,58844,6488,32123,164070,141250,66648,81173,35789,488930,116962,496067,5830,3378,12081,N,1031,9265,6662,491785
Mississippi,MS,1,MS-1,577880,126850,136703,193135,121192,274187,303693,559338,74040,25710,61515,178253,148330,53761,73625,36686,490655,110311,402803,160869,2353,N,N,3551,6912,9613,397756
Mississippi,MS,2,MS-2,523479,117121,123974,175829,106555,246408,277071,496061,101273,27158,61742,156611,134088,49979,61189,32712,434579,93901,177092,340371,N,N,N,N,N,5263,174095
Mississippi,MS,3,MS-3,559913,120854,140729,175562,122768,263747,296166,539427,94524,18828,50887,157990,133449,55055,86826,56878,490198,143704,345797,200767,3288,5056,N,N,N,5431,342068
Mississippi,MS,4,MS-4,579386,125374,142348,189661,122003,278636,300750,560746,97084,21770,49267,176706,144554,66264,76361,44464,508349,120825,426215,135118,6514,N,N,3910,7129,15661,416172
Missouri,MO,1,MO-1,549361,130558,139392,173891,105520,253168,296193,534195,86150,12310,43630,145273,139298,42877,99489,66484,493421,165973,260192,261201,10437,N,N,4424,11462,11442,252875
Missouri,MO,2,MO-2,575828,93035,129833,210481,142479,272618,303210,565960,24873,5743,22150,112586,121714,46557,157696,109382,547935,267078,523122,22595,20250,N,N,N,6756,11665,514031
Missouri,MO,3,MO-3,602748,113183,148292,213686,127587,295360,307388,585685,43942,12247,42874,192787,148492,54942,99269,52137,547627,151406,567355,21213,3000,N,N,N,8782,8947,560137
Missouri,MO,4,MO-4,584925,140461,129155,185648,129661,289078,295847,553519,79363,17240,39370,192692,159060,45652,82367,48544,528315,130911,532568,25895,5980,N,N,2765,13236,16368,519509
Missouri,MO,5,MO-5,573775,127201,142534,185355,118685,274276,299499,563867,62939,11163,37919,181971,146002,41360,101080,54280,524693,155360,421069,120397,6030,N,1284,9296,13740,33905,398974
Missouri,MO,6,MO-6,583457,112443,141987,201080,127947,287409,296048,558571,50539,12999,38361,191683,141271,44012,103472,51659,532097,155131,535210,26559,5525,N,N,2967,10712,16447,523778
Missouri,MO,7,MO-7,595559,128623,136612,192439,137885,287998,307561,578418,81695,16583,44724,190912,164558,48250,86385,44147,534252,130532,554030,12611,5598,N,N,3458,12883,18291,541114
Missouri,MO,8,MO-8,567717,105465,124173,198629,139450,280877,286840,545199,87592,25839,61909,217973,125854,44447,57370,34325,479969,91695,528067,25045,N,N,N,N,8143,6686,522714
Montana,MT,At-large,MT-At-large,823668,162487,190761,270899,199521,413026,410642,804355,97803,13693,43308,235406,213870,75647,161452,80292,766667,241744,747646,N,4509,43804,N,3505,19621,24492,729822
Nebraska,NE,1,NE-1,473676,115814,111892,147670,98300,236555,237121,457270,45705,9660,19293,124712,118501,55985,99467,46058,444723,145525,432846,11693,7877,5246,N,4213,11469,27352,412429
Nebraska,NE,2,NE-2,467041,98743,130827,152604,84867,226651,240390,456667,41176,10190,22645,100349,115551,38525,118383,61398,434206,179781,398060,42207,8924,N,N,5956,9518,30190,375412
Nebraska,NE,3,NE-3,439543,81629,95106,144924,117884,216125,223418,424327,43757,12722,26245,139853,115467,50287,66060,28909,400576,94969,415335,4793,1949,4072,N,6623,6948,29497,394655
Nevada,NV,1,NV-1,418811,102489,97757,128524,90041,211011,207800,412668,75734,19852,47042,142383,113629,30519,45994,19392,351917,65386,240100,61200,35413,6037,N,55335,17732,125193,179068
Nevada,NV,2,NV-2,531489,108295,122316,178178,122700,268234,263255,521800,45749,11462,31568,143551,154908,53108,88411,48481,488459,136892,440975,11815,19573,13474,N,29893,13627,82341,394263
Nevada,NV,3,NV-3,607915,114455,165543,201412,126505,298190,309725,606083,42769,8687,29939,158850,170118,51956,121177,67188,569289,188365,413307,51247,77180,N,N,33388,26261,92471,360201
Nevada,NV,4,NV-4,516951,107683,129145,170032,110091,258915,258036,505533,55887,14955,45162,163158,144930,42552,69252,36942,456834,106194,337862,78071,32696,7291,N,36795,20134,112161,271379
New Hampshire,NH,1,NH-1,540224,111039,117000,193985,118200,265533,274691,523141,35655,10894,25623,148958,116840,54784,116183,66942,503707,183125,510514,8240,8736,N,N,N,8689,13975,500722
New Hampshire,NH,2,NH-2,529588,94001,110296,202379,122912,260293,269295,510009,33260,10705,25258,158217,106418,47940,111299,69751,493625,181050,502531,6668,8458,N,N,2377,7885,17289,489481
New Jersey,NJ,1,NJ-1,542034,111555,128857,190108,111514,258989,283045,533571,53128,16319,31520,165958,123582,41164,107091,56400,494195,163491,384778,94492,25320,N,N,25639,11236,57115,361446
New Jersey,NJ,2,NJ-2,531339,93137,110952,192550,134700,257404,273935,513349,49849,19139,35455,179700,111411,44933,92001,48700,476745,140701,417570,64200,17255,N,N,19140,11119,59922,382079
New Jersey,NJ,3,NJ-3,570276,103401,121577,204055,141243,276793,293483,558203,30679,11036,28728,171625,125890,46323,124314,62360,530512,186674,470331,62569,16440,N,N,7935,11905,36899,445649
New Jersey,NJ,4,NJ-4,539643,92318,109571,192765,144989,253208,286435,533840,31194,7426,22922,138907,101856,42616,146774,79142,509295,225916,472751,32469,23529,N,N,5888,4677,40667,439223
New Jersey,NJ,5,NJ-5,527932,89385,108059,204536,125952,252797,275135,517601,22025,9640,18646,120924,95213,38861,156892,87756,499646,244648,436719,27896,44427,N,N,6318,11156,58275,389518
New Jersey,NJ,6,NJ-6,502463,116015,108102,179916,98430,247252,255211,475444,37453,18190,27793,138084,112318,34698,110548,60832,456480,171380,344954,59427,65641,N,N,17983,11963,97590,271555
New Jersey,NJ,7,NJ-7,527076,88778,105529,216418,116351,254674,272402,520070,20223,8590,18428,104521,88756,30510,160373,115898,500058,276271,435194,27632,45740,N,N,9733,7894,49423,399594
New Jersey,NJ,8,NJ-8,425604,104194,121068,128201,72141,207269,218335,420513,47592,32045,30291,114505,75754,22620,98333,52056,363268,150389,256512,49683,31256,N,N,69813,16495,206013,139594
New Jersey,NJ,9,NJ-9,481499,99676,111457,169027,101339,230505,250994,479380,49046,24204,28993,141341,97275,25967,113494,50225,428302,163719,311111,50941,54218,N,N,53404,10446,153807,219280
New Jersey,NJ,10,NJ-10,496051,113595,125958,165331,91167,234506,261545,480735,65422,21327,36289,149163,109164,30408,99333,50367,438435,149700,157432,265501,28602,N,N,34692,8905,82975,113784
New Jersey,NJ,11,NJ-11,548734,92894,122467,205816,127557,261914,286820,536031,21125,8304,17079,114551,81464,32798,173542,120996,523351,294538,467549,21897,43139,N,N,6978,8350,54585,423558
New Jersey,NJ,12,NJ-12,505683,96015,108763,190033,110872,242465,263218,489002,36428,12226,25121,116442,94601,30934,131616,94743,468336,226359,319979,97561,61677,N,N,14042,10815,59774,281355
New Mexico,NM,1,NM-1,514775,109072,124471,166781,114451,249488,265287,508282,73116,14575,38448,123565,134273,37779,91242,74893,461752,166135,417352,15860,11369,22993,N,30972,17324,227966,233565
New Mexico,NM,2,NM-2,484702,111415,110639,144518,118130,239241,245461,467832,84825,25613,50753,144472,130910,37556,59184,36214,408336,95398,410561,13404,3104,27930,N,21768,8709,234915,204305
New Mexico,NM,3,NM-3,507907,95645,121837,162932,127493,246780,261127,499664,89207,16244,45208,138477,133972,44223,75882,53901,446455,129783,347776,7966,5215,93824,N,41017,11024,184798,213905
New York,NY,1,NY-1,530436,100287,107433,196082,126634,257571,272865,519175,31046,11716,22721,146227,108727,54503,107773,78769,495999,186542,469195,29343,18748,N,N,5522,6247,55664,421406
New York,NY,2,NY-2,515987,103396,114796,192105,105690,252580,263407,512695,31530,14938,24165,163159,101117,48398,96309,67901,476884,164210,421557,47721,13120,N,N,20918,10552,87360,360821
New York,NY,3,NY-3,521235,84043,94788,201571,140833,248504,272731,512317,25261,12083,15479,92304,80942,38732,149877,131818,493673,281695,408617,17405,74896,N,N,12848,7092,42108,380673
New York,NY,4,NY-4,506457,97115,114081,175392,119869,240633,265824,497226,23349,14448,19140,119211,93213,41524,123603,95318,472869,218921,350417,81188,32489,2228,N,29611,10130,73896,313427
New York,NY,5,NY-5,501784,108297,116210,177019,100258,232458,269326,493643,47721,30580,40856,140344,114537,40504,89820,45143,430348,134963,95312,269186,63666,N,N,54170,16620,74850,68351
New York,NY,6,NY-6,448065,79930,102886,155921,109328,212441,235624,443584,41855,22673,25120,100527,78484,40118,111528,69615,400272,181143,228818,22546,147288,N,N,32697,13803,84837,183511
New York,NY,7,NY-7,446196,118165,128013,126083,73935,214479,231717,439774,79879,41149,45605,99671,65023,22128,107616,65004,359442,172620,242486,54545,63755,N,N,61784,20857,162390,163314
New York,NY,8,NY-8,540660,122947,146729,159129,111855,233029,307631,534467,96821,27000,41189,156102,92901,36933,116774,69761,472471,186535,182080,277437,31107,N,N,32944,16097,83725,149722
New York,NY,9,NY-9,486880,106689,133320,145744,101127,218455,268425,483155,61616,22883,35096,118321,87241,29969,113807,79563,428901,193370,184024,233493,35330,N,N,19299,13728,49463,165596
New York,NY,10,NY-10,473542,104610,124335,138764,105833,221514,252028,458508,57042,19000,20070,71311,58966,17104,156063,131028,434472,287091,350656,19480,75831,N,N,12426,13710,51569,318583
New York,NY,11,NY-11,500998,94271,113514,176250,116963,237048,263950,495306,54201,23412,31674,146260,84487,33972,113826,67367,445912,181193,368224,38364,65850,N,N,19320,8354,75157,319638
New York,NY,12,NY-12,530252,138958,160540,125681,105073,250793,279459,513697,48742,9944,11765,58965,54444,18603,213640,162891,508543,376531,405117,28927,61225,N,N,19638,13580,59475,369801
New York,NY,13,NY-13,505003,132278,138772,147730,86223,232128,272875,497817,109993,45480,52923,116625,97645,27711,101544,63075,406600,164619,143641,167679,19387,N,N,137339,29826,245898,86581
New York,NY,14,NY-14,392398,84822,108371,121605,77600,194391,198007,380258,44703,28934,34023,103936,68842,38092,77500,41071,329441,118571,187370,58500,59258,2015,N,71750,13505,162309,115010
New York,NY,15,NY-15,410819,118087,97836,125599,69297,184098,226721,405180,121432,43443,63045,120551,88448,35746,44672,14914,304331,59586,79708,166569,8258,4016,N,133968,17008,250878,14264
New York,NY,16,NY-16,498243,97670,110557,170078,119938,223699,274544,485031,51192,22025,44135,110388,86548,35996,104749,94402,432083,199151,249916,161995,23001,N,N,47451,14310,111353,202591
New York,NY,17,NY-17,502861,99453,107969,177154,118285,241981,260880,489310,36680,15011,27055,103228,89675,31641,124810,111441,460795,236251,373395,55706,30787,N,N,32269,9914,78084,334031
New York,NY,18,NY-18,524373,110007,111866,194615,107885,258678,265695,505373,38590,13184,33335,138460,108005,54987,99202,77200,477854,176402,421348,52016,12453,N,N,25176,12195,69835,384776
New York,NY,19,NY-19,553713,100781,110525,200995,141412,276166,277547,527441,58461,12382,38099,180308,109863,61407,86884,64770,503232,151654,499819,28573,5960,N,N,7513,10473,31643,479384
New York,NY,20,NY-20,557251,128947,122739,183945,121620,266403,290848,532729,50906,11855,30341,144020,108879,64695,108983,88478,515055,197461,463732,48962,17189,N,N,9090,15050,32170,447852
New York,NY,21,NY-21,551303,113239,119095,194087,124882,283623,267680,516373,54118,16698,38600,194736,112276,63520,70568,54905,496005,125473,510069,18316,5149,N,N,6012,7425,15403,502575
New York,NY,22,NY-22,539437,114511,111158,184422,129346,265317,274120,510768,64552,14642,36008,179578,119746,65355,70741,53367,488787,124108,495348,21123,9748,N,N,4461,7574,15948,486757
New York,NY,23,NY-23,544564,120276,109777,185144,129367,267455,277109,510456,70217,18587,37095,179495,118875,63438,70304,56770,488882,127074,500861,15759,8850,3285,N,7985,7628,18167,492224
New York,NY,24,NY-24,539797,111698,117482,189709,120908,260293,279504,514966,58584,11763,37238,158002,114039,63677,88030,67048,490796,155078,474013,41560,9619,N,N,3618,8527,19512,462060
New York,NY,25,NY-25,543698,117622,123905,181680,120491,257318,286380,523100,68088,14162,35686,126748,108770,59614,112460,86258,493850,198718,431515,78070,12161,N,N,9689,9827,39989,406885
New York,NY,26,NY-26,539694,120559,122162,175590,121383,255091,284603,523261,72530,14560,38176,146000,114829,57892,98034,70203,486958,168237,407858,92005,12470,N,N,13261,11702,30730,395376
New York,NY,27,NY-27,564383,95372,120176,212938,135897,278943,285440,545584,42730,8541,29189,170217,112414,77305,92489,74228,526653,166717,534723,13687,4589,N,N,3707,5114,10931,528120
North Carolina,NC,1,NC-1,566173,132862,125420,183238,124653,262291,303882,536378,89085,20304,51413,164037,132054,48077,91176,59112,494456,150288,280421,254956,7907,4967,N,7051,10620,19273,270264
North Carolina,NC,2,NC-2,601142,106022,154674,224620,115826,291498,309644,593495,42953,10786,37067,145278,135285,63189,141071,68466,553289,209537,444665,119621,9392,N,N,9924,14159,30892,426822
North Carolina,NC,3,NC-3,579504,140107,124968,183311,131118,293180,286324,545792,72185,17246,43953,175802,152531,61442,85929,42601,518305,128530,434029,118178,5943,N,N,5875,13032,32821,411242
North Carolina,NC,4,NC-4,624834,160718,165799,199641,98676,294403,330431,596963,56009,7044,25433,93039,128496,43302,203436,124084,592357,327520,411527,146679,35825,N,N,10929,17827,33104,393780
North Carolina,NC,5,NC-5,572721,120924,115470,198628,137699,271575,301146,550670,76313,18306,51302,163139,143164,54965,93622,48223,503113,141845,466868,85452,4699,N,N,5021,7024,19976,452028
North Carolina,NC,6,NC-6,567392,108516,120375,203804,134697,268248,299144,555732,62094,17938,46521,162821,142372,61424,92441,43875,502933,136316,424602,119618,6507,N,N,5973,9115,20646,410991
North Carolina,NC,7,NC-7,613510,120856,130075,204550,158029,291864,321646,598995,81576,14702,49951,171600,157945,65470,104727,49115,548857,153842,469998,118488,5780,N,N,5532,9136,23421,453215
North Carolina,NC,8,NC-8,581896,134841,139696,189464,117895,280980,300916,560326,64418,15442,43292,165047,150451,61657,96263,49744,523162,146007,403599,135482,10986,6373,N,9366,15169,39927,376894
North Carolina,NC,9,NC-9,561804,104526,130550,206102,120626,267655,294149,548599,56464,16889,45406,142144,122465,45150,127162,62588,499509,189750,372678,114021,12784,46404,N,5792,10192,22046,360064
North Carolina,NC,10,NC-10,585102,107076,129277,208870,139879,277020,308082,572654,70692,17667,52820,175345,137346,62071,95374,44479,514615,139853,490630,72610,7352,N,N,4876,8227,18328,477282
North Carolina,NC,11,NC-11,604505,100736,121933,208993,172843,289081,315424,591536,74390,19136,53301,177956,141325,61958,96127,54702,532068,150829,558971,19383,5123,8500,N,4014,8761,17019,547147
North Carolina,NC,12,NC-12,591843,149353,170864,188532,83094,275402,316441,581131,54940,10567,36235,111910,146130,51052,162829,73120,545041,235949,300205,241622,18524,N,N,15765,13675,39878,281602
North Carolina,NC,13,NC-13,579274,119172,126619,204338,129145,271691,307583,560122,65082,14751,48189,158035,147984,54321,106577,49417,516334,155994,418093,128571,11668,N,N,5810,12172,20610,405021
North Dakota,ND,At-large,ND-At-large,567351,139148,139250,172914,116039,291026,276325,546513,57163,15546,25287,148841,144944,82195,115082,35456,526518,150538,507582,13529,3741,26810,N,N,9794,16825,497987
Ohio,OH,1,OH-1,541695,115385,127214,188655,110441,262456,279239,522774,61323,12480,37906,159131,112921,42517,109523,67217,491309,176740,408101,110142,9566,N,N,1488,11816,9240,401223
Ohio,OH,2,OH-2,557971,110038,135103,193722,119108,267271,290700,550012,65318,12806,38836,179331,115407,42885,107448,61258,506329,168706,491315,49326,5822,N,N,N,8794,6748,486127
Ohio,OH,3,OH-3,560963,153956,152437,173350,81220,262190,298773,543140,87584,12033,46819,162352,149107,41456,102291,46905,502111,149196,340692,176124,16451,N,N,8231,17728,20280,330269
Ohio,OH,4,OH-4,542874,107261,120580,192235,122798,269636,273238,517764,53877,8396,40645,227241,118829,54698,61147,31918,493833,93065,497072,29506,3577,N,N,N,7578,17159,484081
Ohio,OH,5,OH-5,549171,108332,120658,190308,129873,265489,283682,533728,49753,8179,33024,194792,126171,49952,85505,51548,507968,137053,510516,16042,4916,N,N,7476,9328,22718,497742
Ohio,OH,6,OH-6,545803,92786,115894,198331,138792,271382,274421,526363,78256,15035,45891,243105,104787,50815,55394,30776,484877,86170,522541,11949,N,N,N,N,6885,4139,519628
Ohio,OH,7,OH-7,557024,102049,127143,193475,134357,267916,289108,544781,55197,25543,40928,216413,118866,45198,70596,39480,490553,110076,524020,19576,2541,N,N,N,8307,7516,517963
Ohio,OH,8,OH-8,546406,112205,122391,189359,122451,263947,282459,532437,53264,11657,39929,194706,129108,46735,83985,40286,494820,124271,495127,31555,7559,N,N,2046,9717,9288,488253
Ohio,OH,9,OH-9,545749,124360,125503,185628,110258,263532,282217,534835,89928,15058,48500,179845,139469,46334,76917,39626,482191,116543,429379,80260,6204,N,N,11416,15979,52906,396171
Ohio,OH,10,OH-10,552514,119030,123728,182094,127662,263435,289079,526770,71539,9937,38545,153389,146059,49346,89308,65930,504032,155238,439582,87640,8761,N,N,N,13259,10696,431513
Ohio,OH,11,OH-11,524803,115904,112868,177785,118246,238090,286713,507302,107065,15282,54749,151651,124933,39417,82102,56669,454772,138771,226407,269913,8086,N,N,5232,13329,17237,216076
Ohio,OH,12,OH-12,585940,116111,143636,203572,122621,290618,295322,569339,49050,9882,28982,161706,121457,39600,145735,78578,547076,224313,528755,28752,13546,N,N,N,11981,11415,520414
Ohio,OH,13,OH-13,559931,121208,118910,188243,131570,268927,291004,541535,80108,12042,42021,202284,143217,39416,78664,42287,505868,120951,477923,60746,6651,N,N,N,10148,N,465719
Ohio,OH,14,OH-14,553668,91212,116235,202802,143419,266077,287591,544116,36742,16280,28544,163375,109869,43396,121554,70650,508844,192204,510204,26638,8399,N,N,1973,6981,11531,500765
Ohio,OH,15,OH-15,586092,122586,148238,195592,119676,292487,293605,556465,61556,10635,40687,190377,126001,42927,110222,65243,534770,175465,534595,27259,10215,N,N,N,11631,8845,528345
Ohio,OH,16,OH-16,553316,94003,119356,195092,144865,269087,284229,543064,33622,10777,22848,164323,123950,48612,117209,65597,519691,182806,518260,17301,8248,N,N,1542,7381,9945,510246
Oklahoma,OK,1,OK-1,565812,119601,142459,185630,118122,270452,295360,558168,62121,10635,40682,156559,147183,49828,110571,50354,514495,160925,430528,47764,10687,35350,N,6006,35447,34808,403810
Oklahoma,OK,2,OK-2,564213,111772,124240,187143,141058,275370,288843,543589,91676,19429,63222,218810,128176,44414,61249,28913,481562,90162,395157,19853,2554,94348,537,4477,47835,17417,386314
Oklahoma,OK,3,OK-3,571661,128376,136979,181404,124902,285869,285792,545818,71757,13873,47362,199176,150474,42061,83205,35510,510426,118715,470884,24256,5948,32025,N,11938,27206,36389,450725
Oklahoma,OK,4,OK-4,589702,140663,148141,183691,117207,291854,297848,563986,66997,13067,41027,190794,167764,43067,84048,49935,535608,133983,462131,38683,10100,30259,N,11086,36816,39832,437276
Oklahoma,OK,5,OK-5,561277,127461,145137,177443,111236,266722,294555,547860,72937,13775,44123,148804,145781,40854,107536,60404,503379,167940,404896,74608,14329,27296,N,11351,28839,47050,371767
Oregon,OR,1,OR-1,606198,122267,156907,203271,123753,294448,311750,596872,48348,9339,26679,128013,146233,53496,156276,86162,570180,242438,513567,10563,37244,N,N,13522,23694,53395,479351
Oregon,OR,2,OR-2,619186,107760,137721,203375,170330,305421,313765,605564,73367,13268,47630,161388,179946,61291,99261,56402,558288,155663,570566,N,6561,11251,N,7035,18083,47200,535491
Oregon,OR,3,OR-3,627716,128785,192698,195594,110639,309299,318417,616973,65208,12960,28825,121458,158417,52252,157586,96218,585931,253804,517373,28243,42605,N,N,5724,25522,42055,486378
Oregon,OR,4,OR-4,638548,137856,131793,197411,171488,313807,324741,626815,96381,11701,45999,164956,201222,58029,100115,56526,580848,156641,577889,N,10379,8751,N,12109,25058,34726,558470
Oregon,OR,5,OR-5,606523,121244,135652,202365,147262,295492,311031,595610,60545,10875,36398,152097,167719,56373,119939,63122,559250,183061,534933,N,12700,N,N,22572,22413,59285,503966
