State,District Number,Congressional District,Voting-Age Population,Above Poverty Level,Below Poverty Level
Alabama,1,AL-1,544464,532906,76483
Alabama,2,AL-2,516295,498215,75815
Alabama,3,AL-3,543854,526264,88748
Alabama,4,AL-4,515701,509407,70775
Alabama,5,AL-5,551968,537668,61196
Alabama,6,AL-6,535753,524830,48300
Alabama,7,AL-7,504177,481363,103655
Alaska,At-large,AK-At-large,532244,519019,51051
Arizona,1,AZ-1,568661,536962,89883
Arizona,2,AZ-2,550044,533913,62901
Arizona,3,AZ-3,500787,478150,72311
Arizona,4,AZ-4,633528,610113,68749
Arizona,5,AZ-5,587681,586067,37227
Arizona,6,AZ-6,577899,576110,44701
Arizona,7,AZ-7,454957,447394,67279
Arizona,8,AZ-8,599423,589749,38999
Arizona,9,AZ-9,562791,552135,60388
Arkansas,1,AR-1,548710,522923,89589
Arkansas,2,AR-2,570220,555802,75688
Arkansas,3,AR-3,573113,557687,67436
Arkansas,4,AR-4,532069,514124,86232
California,1,CA-1,553702,534889,77504
California,2,CA-2,534951,522186,53649
California,3,CA-3,504299,489655,65293
California,4,CA-4,573118,562791,44632
California,5,CA-5,508369,501445,41040
California,6,CA-6,506434,499803,64734
California,7,CA-7,537436,530517,50715
California,8,CA-8,477512,465044,68015
California,9,CA-9,482967,473224,50332
California,10,CA-10,493409,488503,51924
California,11,CA-11,508963,503806,35217
California,12,CA-12,571300,563530,54323
California,13,CA-13,536892,523587,59812
California,14,CA-14,511049,505623,30509
California,15,CA-15,503361,498277,24930
California,16,CA-16,423147,406162,81954
California,17,CA-17,438374,430314,28312
California,18,CA-18,491580,480245,28612
California,19,CA-19,482363,477211,36308
California,20,CA-20,434889,411682,38475
California,21,CA-21,354669,323856,57483
California,22,CA-22,483064,478408,58757
California,23,CA-23,490446,477323,75310
California,24,CA-24,508333,478763,60133
California,25,CA-25,482964,475581,48804
California,26,CA-26,480928,471915,33106
California,27,CA-27,471963,463381,41601
California,28,CA-28,502971,499140,53429
California,29,CA-29,402898,399807,45157
California,30,CA-30,529846,523743,43908
California,31,CA-31,482081,464860,51108
California,32,CA-32,449452,441456,38130
California,33,CA-33,517251,500426,37349
California,34,CA-34,425520,408807,70687
California,35,CA-35,450565,440052,41460
California,36,CA-36,536333,528270,68097
California,37,CA-37,468463,459415,61771
California,38,CA-38,481296,474994,38012
California,39,CA-39,486713,482420,32182
California,40,CA-40,340435,338726,46300
California,41,CA-41,478613,463587,51104
California,42,CA-42,538265,533812,38700
California,43,CA-43,454185,448459,48133
California,44,CA-44,395819,391379,54905
California,45,CA-45,532802,524647,38768
California,46,CA-46,408633,397295,45856
California,47,CA-47,491712,486226,50414
California,48,CA-48,529832,528025,41904
California,49,CA-49,519302,502167,31322
California,50,CA-50,513522,508243,42991
California,51,CA-51,445034,417314,61130
California,52,CA-52,546843,523070,39255
California,53,CA-53,563962,555546,53727
Colorado,1,CO-1,619349,607672,55734
Colorado,2,CO-2,619285,599732,58303
Colorado,3,CO-3,565901,552902,67233
Colorado,4,CO-4,598599,583283,44288
Colorado,5,CO-5,603967,575663,48574
Colorado,6,CO-6,567801,562482,30122
Colorado,7,CO-7,576138,567731,43603
Connecticut,1,CT-1,523004,513017,48741
Connecticut,2,CT-2,548572,512850,42018
Connecticut,3,CT-3,535024,511818,49435
Connecticut,4,CT-4,496370,485611,41943
Connecticut,5,CT-5,511395,498350,42611
Delaware,At-large,DE-At-large,720867,698953,72431
District of Columbia,At-large,DC-At-large,526393,497589,72562
Florida,1,FL-1,601423,573824,61279
Florida,2,FL-2,573718,531429,71752
Florida,3,FL-3,579993,550065,81167
Florida,4,FL-4,614794,600574,46523
Florida,5,FL-5,541992,515909,99897
Florida,6,FL-6,621566,612618,67142
Florida,7,FL-7,581583,558487,63702
Florida,8,FL-8,610604,604434,56876
Florida,9,FL-9,644898,637713,72873
Florida,10,FL-10,546157,539800,70483
Florida,11,FL-11,652135,637176,69985
Florida,12,FL-12,605983,596985,61058
Florida,13,FL-13,584889,574243,60632
Florida,14,FL-14,534225,523819,69743
Florida,15,FL-15,578715,570615,65321
Florida,16,FL-16,638769,631712,57125
Florida,17,FL-17,615104,602735,67861
Florida,18,FL-18,599873,594476,54001
Florida,19,FL-19,631233,622071,57652
Florida,20,FL-20,507613,495390,73896
Florida,21,FL-21,546101,542489,44811
Florida,22,FL-22,534846,529036,45187
Florida,23,FL-23,510212,508324,49339
Florida,24,FL-24,477697,467414,77269
Florida,25,FL-25,453055,447653,49424
Florida,26,FL-26,476033,467075,53344
Florida,27,FL-27,464604,457395,51044
Georgia,1,GA-1,550713,528280,70331
Georgia,2,GA-2,498322,464769,98551
Georgia,3,GA-3,548941,537649,65079
Georgia,4,GA-4,527938,523057,51138
Georgia,5,GA-5,587385,551428,88065
Georgia,6,GA-6,496468,493937,22372
Georgia,7,GA-7,486845,482823,34298
Georgia,8,GA-8,527338,508862,92521
Georgia,9,GA-9,556967,545726,56373
Georgia,10,GA-10,565803,542122,71163
Georgia,11,GA-11,559687,548550,44203
Georgia,12,GA-12,540482,507512,83972
Georgia,13,GA-13,523476,518694,43146
Georgia,14,GA-14,516434,504547,57895
Hawaii,1,HI-1,509992,495018,31466
Hawaii,2,HI-2,506514,491721,43163
Idaho,1,ID-1,661724,646145,62534
Idaho,2,ID-2,590690,582159,68775
Illinois,1,IL-1,524114,514916,74766
Illinois,2,IL-2,497132,489594,77321
Illinois,3,IL-3,479004,470227,40182
Illinois,4,IL-4,410804,408610,43427
Illinois,5,IL-5,545831,536884,38711
Illinois,6,IL-6,523796,515795,25904
Illinois,7,IL-7,522767,499676,89468
Illinois,8,IL-8,442009,437858,27635
Illinois,9,IL-9,498242,482383,49348
Illinois,10,IL-10,468255,449762,31798
Illinois,11,IL-11,472244,466570,30188
Illinois,12,IL-12,528398,510485,72726
Illinois,13,IL-13,539012,503603,81940
Illinois,14,IL-14,525729,523009,22704
Illinois,15,IL-15,532371,509784,63091
Illinois,16,IL-16,520730,504555,45055
Illinois,17,IL-17,512994,492760,66654
Illinois,18,IL-18,531334,513739,50132
Indiana,1,IN-1,537218,522771,58981
Indiana,2,IN-2,522778,503831,55923
Indiana,3,IN-3,540022,529139,47924
Indiana,4,IN-4,567094,541335,57075
Indiana,5,IN-5,573500,559314,45920
Indiana,6,IN-6,549035,529878,67700
Indiana,7,IN-7,521076,509529,77616
Indiana,8,IN-8,549149,525125,62903
Indiana,9,IN-9,575308,553531,64247
Iowa,1,IA-1,580187,558232,56396
Iowa,2,IA-2,581525,560199,62112
Iowa,3,IA-3,601044,588009,51444
Iowa,4,IA-4,564463,536367,55271
Kansas,1,KS-1,502712,474980,57226
Kansas,2,KS-2,538594,513794,70225
Kansas,3,KS-3,534532,529568,31937
Kansas,4,KS-4,515676,503367,54144
Kentucky,1,KY-1,552530,528102,82046
Kentucky,2,KY-2,577362,557689,78440
Kentucky,3,KY-3,553926,541159,68708
Kentucky,4,KY-4,565232,551490,55545
Kentucky,5,KY-5,537877,517228,124355
Kentucky,6,KY-6,581992,560860,74703
Louisiana,1,LA-1,594231,582654,66838
Louisiana,2,LA-2,587115,567296,113301
Louisiana,3,LA-3,577604,566763,86760
Louisiana,4,LA-4,559310,540960,104441
Louisiana,5,LA-5,555804,513602,103696
Louisiana,6,LA-6,585015,575426,60246
Maine,1,ME-1,546625,533126,46725
Maine,2,ME-2,524036,509879,67713
Maryland,1,MD-1,567926,552884,42578
Maryland,2,MD-2,560167,543593,51775
Maryland,3,MD-3,545892,528919,36310
Maryland,4,MD-4,503398,499442,29106
Maryland,5,MD-5,556897,538164,32040
Maryland,6,MD-6,523698,503145,41902
Maryland,7,MD-7,528398,509441,70189
Maryland,8,MD-8,533774,525419,27438
Massachusetts,1,MA-1,568024,546653,65836
Massachusetts,2,MA-2,558962,522617,45937
Massachusetts,3,MA-3,543580,529486,45122
Massachusetts,4,MA-4,559943,538159,33098
Massachusetts,5,MA-5,535109,513186,30239
Massachusetts,6,MA-6,577241,562214,40491
Massachusetts,7,MA-7,558430,516378,78640
Massachusetts,8,MA-8,561241,547326,34217
Massachusetts,9,MA-9,573274,562197,47427
Michigan,1,MI-1,564858,546107,65586
Michigan,2,MI-2,551323,534886,55290
Michigan,3,MI-3,551028,537073,55617
Michigan,4,MI-4,554938,531080,71584
Michigan,5,MI-5,520558,515340,80779
Michigan,6,MI-6,541981,531118,64711
Michigan,7,MI-7,548462,528311,48683
Michigan,8,MI-8,554462,536158,50669
Michigan,9,MI-9,552114,547797,58611
Michigan,10,MI-10,553804,547765,49350
Michigan,11,MI-11,534817,529991,31151
Michigan,12,MI-12,526943,509760,71305
Michigan,13,MI-13,474739,469472,115844
Michigan,14,MI-14,512851,504057,86226
Minnesota,1,MN-1,500330,482916,47096
Minnesota,2,MN-2,511914,503107,27606
Minnesota,3,MN-3,517834,514568,23532
Minnesota,4,MN-4,510862,496836,46437
Minnesota,5,MN-5,517155,503118,61661
Minnesota,6,MN-6,525551,515433,32509
Minnesota,7,MN-7,495727,482844,45244
Minnesota,8,MN-8,527541,512566,58844
Mississippi,1,MS-1,577880,559338,74040
Mississippi,2,MS-2,523479,496061,101273
Mississippi,3,MS-3,559913,539427,94524
Mississippi,4,MS-4,579386,560746,97084
Missouri,1,MO-1,549361,534195,86150
Missouri,2,MO-2,575828,565960,24873
Missouri,3,MO-3,602748,585685,43942
Missouri,4,MO-4,584925,553519,79363
Missouri,5,MO-5,573775,563867,62939
Missouri,6,MO-6,583457,558571,50539
Missouri,7,MO-7,595559,578418,81695
Missouri,8,MO-8,567717,545199,87592
Montana,At-large,MT-At-large,823668,804355,97803
Nebraska,1,NE-1,473676,457270,45705
Nebraska,2,NE-2,467041,456667,41176
Nebraska,3,NE-3,439543,424327,43757
Nevada,1,NV-1,418811,412668,75734
Nevada,2,NV-2,531489,521800,45749
Nevada,3,NV-3,607915,606083,42769
Nevada,4,NV-4,516951,505533,55887
New Hampshire,1,NH-1,540224,523141,35655
New Hampshire,2,NH-2,529588,510009,33260
New Jersey,1,NJ-1,542034,533571,53128
New Jersey,2,NJ-2,531339,513349,49849
New Jersey,3,NJ-3,570276,558203,30679
New Jersey,4,NJ-4,539643,533840,31194
New Jersey,5,NJ-5,527932,517601,22025
New Jersey,6,NJ-6,502463,475444,37453
New Jersey,7,NJ-7,527076,520070,20223
New Jersey,8,NJ-8,425604,420513,47592
New Jersey,9,NJ-9,481499,479380,49046
New Jersey,10,NJ-10,496051,480735,65422
New Jersey,11,NJ-11,548734,536031,21125
New Jersey,12,NJ-12,505683,489002,36428
New Mexico,1,NM-1,514775,508282,73116
New Mexico,2,NM-2,484702,467832,84825
New Mexico,3,NM-3,507907,499664,89207
New York,1,NY-1,530436,519175,31046
New York,2,NY-2,515987,512695,31530
New York,3,NY-3,521235,512317,25261
New York,4,NY-4,506457,497226,23349
New York,5,NY-5,501784,493643,47721
New York,6,NY-6,448065,443584,41855
New York,7,NY-7,446196,439774,79879
New York,8,NY-8,540660,534467,96821
New York,9,NY-9,486880,483155,61616
New York,10,NY-10,473542,458508,57042
New York,11,NY-11,500998,495306,54201
New York,12,NY-12,530252,513697,48742
New York,13,NY-13,505003,497817,109993
New York,14,NY-14,392398,380258,44703
New York,15,NY-15,410819,405180,121432
New York,16,NY-16,498243,485031,51192
New York,17,NY-17,502861,489310,36680
New York,18,NY-18,524373,505373,38590
New York,19,NY-19,553713,527441,58461
New York,20,NY-20,557251,532729,50906
New York,21,NY-21,551303,516373,54118
New York,22,NY-22,539437,510768,64552
New York,23,NY-23,544564,510456,70217
New York,24,NY-24,539797,514966,58584
New York,25,NY-25,543698,523100,68088
New York,26,NY-26,539694,523261,72530
New York,27,NY-27,564383,545584,42730
North Carolina,1,NC-1,566173,536378,89085
North Carolina,2,NC-2,601142,593495,42953
North Carolina,3,NC-3,579504,545792,72185
North Carolina,4,NC-4,624834,596963,56009
North Carolina,5,NC-5,572721,550670,76313
North Carolina,6,NC-6,567392,555732,62094
North Carolina,7,NC-7,613510,598995,81576
North Carolina,8,NC-8,581896,560326,64418
North Carolina,9,NC-9,561804,548599,56464
North Carolina,10,NC-10,585102,572654,70692
North Carolina,11,NC-11,604505,591536,74390
North Carolina,12,NC-12,591843,581131,54940
North Carolina,13,NC-13,579274,560122,65082
North Dakota,At-large,ND-At-large,567351,546513,57163
Ohio,1,OH-1,541695,522774,61323
Ohio,2,OH-2,557971,550012,65318
Ohio,3,OH-3,560963,543140,87584
Ohio,4,OH-4,542874,517764,53877
Ohio,5,OH-5,549171,533728,49753
Ohio,6,OH-6,545803,526363,78256
Ohio,7,OH-7,557024,544781,55197
Ohio,8,OH-8,546406,532437,53264
Ohio,9,OH-9,545749,534835,89928
Ohio,10,OH-10,552514,526770,71539
Ohio,11,OH-11,524803,507302,107065
Ohio,12,OH-12,585940,569339,49050
Ohio,13,OH-13,559931,541535,80108
Ohio,14,OH-14,553668,544116,36742
Ohio,15,OH-15,586092,556465,61556
Ohio,16,OH-16,553316,543064,33622
Oklahoma,1,OK-1,565812,558168,62121
Oklahoma,2,OK-2,564213,543589,91676
Oklahoma,3,OK-3,571661,545818,71757
Oklahoma,4,OK-4,589702,563986,66997
Oklahoma,5,OK-5,561277,547860,72937
Oregon,1,OR-1,606198,596872,48348
Oregon,2,OR-2,619186,605564,73367
Oregon,3,OR-3,627716,616973,65208
Oregon,4,OR-4,638548,626815,96381
Oregon,5,OR-5,606523,595610,60545
Pennsylvania,1,PA-1,544860,537518,27607
Pennsylvania,2,PA-2,496510,487446,105114
Pennsylvania,3,PA-3,564612,538968,113844
Pennsylvania,4,PA-4,543723,528636,28462
Pennsylvania,5,PA-5,519983,498676,45199
Pennsylvania,6,PA-6,522912,507935,39976
Pennsylvania,7,PA-7,552078,533234,53161
Pennsylvania,8,PA-8,535133,516034,59557
Pennsylvania,9,PA-9,555775,528749,49237
Pennsylvania,10,PA-10,552761,531726,46291
Pennsylvania,11,PA-11,553568,543005,37367
Pennsylvania,12,PA-12,551022,516051,66048
Pennsylvania,13,PA-13,545111,523708,52637
Pennsylvania,14,PA-14,551164,534212,50791
Pennsylvania,15,PA-15,548615,519562,57901
Pennsylvania,16,PA-16,539710,513587,64498
Pennsylvania,17,PA-17,559285,552462,41481
Pennsylvania,18,PA-18,544390,522202,71545
Rhode Island,1,RI-1,395409,376196,49877
Rhode Island,2,RI-2,407668,391434,33551
South Carolina,1,SC-1,613912,605071,53615
South Carolina,2,SC-2,537342,520411,57271
South Carolina,3,SC-3,534772,517074,70663
South Carolina,4,SC-4,533533,518231,50729
South Carolina,5,SC-5,552247,541112,65432
South Carolina,6,SC-6,506843,469768,95495
South Carolina,7,SC-7,571428,558493,89683
South Dakota,At-large,SD-At-large,647089,623323,73236
Tennessee,1,TN-1,563918,549414,75115
Tennessee,2,TN-2,583056,568291,67235
Tennessee,3,TN-3,571456,554284,73597
Tennessee,4,TN-4,590540,576455,71929
Tennessee,5,TN-5,563797,545555,62163
Tennessee,6,TN-6,591603,580485,63405
Tennessee,7,TN-7,578288,561453,61291
Tennessee,8,TN-8,525277,508600,59907
Tennessee,9,TN-9,507231,494516,104034
Texas,1,TX-1,511974,489794,66257
Texas,2,TX-2,520180,513178,45949
Texas,3,TX-3,563318,559484,31157
Texas,4,TX-4,543354,527224,60598
Texas,5,TX-5,480610,457691,49171
Texas,6,TX-6,554709,548599,40104
Texas,7,TX-7,448262,447412,32347
Texas,8,TX-8,584039,554256,51546
Texas,9,TX-9,445634,443690,60975
Texas,10,TX-10,593629,583103,45323
Texas,11,TX-11,542570,524915,56229
Texas,12,TX-12,572411,560045,51359
Texas,13,TX-13,493390,462703,54698
Texas,14,TX-14,532153,501418,55633
Texas,15,TX-15,435170,423944,69316
Texas,16,TX-16,458940,446926,66463
Texas,17,TX-17,550601,522495,86479
Texas,18,TX-18,480387,462858,75981
Texas,19,TX-19,509891,478854,73898
Texas,20,TX-20,549483,538664,78203
Texas,21,TX-21,622228,609561,62856
Texas,22,TX-22,577164,572542,37033
Texas,23,TX-23,507547,495087,64674
Texas,24,TX-24,503766,501043,27589
Texas,25,TX-25,570238,538733,49268
Texas,26,TX-26,605249,596433,37984
Texas,27,TX-27,517267,504347,66523
Texas,28,TX-28,434305,431020,71215
Texas,29,TX-29,369239,368373,53056
Texas,30,TX-30,479082,466444,80570
Texas,31,TX-31,602236,588627,45276
Texas,32,TX-32,505867,501485,33312
Texas,33,TX-33,360226,356444,57028
Texas,34,TX-34,424863,410889,76627
Texas,35,TX-35,532967,519488,89634
Texas,36,TX-36,519385,500765,53382
Utah,1,UT-1,521517,515287,40922
Utah,2,UT-2,529608,518139,54116
Utah,3,UT-3,517848,505535,48167
Utah,4,UT-4,518368,513240,27894
Vermont,At-large,VT-At-large,500274,478729,51013
Virginia,1,VA-1,590281,575553,32713
Virginia,2,VA-2,559397,525667,39039
Virginia,3,VA-3,559137,534234,67289
Virginia,4,VA-4,579606,552122,69142
Virginia,5,VA-5,578531,549679,71010
Virginia,6,VA-6,582756,551076,74487
Virginia,7,VA-7,588061,579054,42425
Virginia,8,VA-8,533417,528006,29010
Virginia,9,VA-9,567315,537046,101298
Virginia,10,VA-10,565197,561118,18701
Virginia,11,VA-11,509988,503481,28904
Washington,1,WA-1,519555,513626,31799
Washington,2,WA-2,558321,547881,51230
Washington,3,WA-3,544994,540961,46668
Washington,4,WA-4,443137,436739,48302
Washington,5,WA-5,551532,528622,71510
Washington,6,WA-6,570991,555996,50470
Washington,7,WA-7,600321,585893,51450
Washington,8,WA-8,522952,518688,34677
Washington,9,WA-9,499184,492776,44073
Washington,10,WA-10,544552,533246,46965
West Virginia,1,WV-1,486327,467069,68380
West Virginia,2,WV-2,487208,477780,65445
West Virginia,3,WV-3,457623,444168,88765
Wisconsin,1,WI-1,539789,527799,43388
Wisconsin,2,WI-2,577976,563251,59134
Wisconsin,3,WI-3,566700,539696,65049
Wisconsin,4,WI-4,493143,478705,89003
Wisconsin,5,WI-5,558805,548155,34963
Wisconsin,6,WI-6,556485,535367,44006
Wisconsin,7,WI-7,552651,542845,48200
Wisconsin,8,WI-8,556205,544705,41391
Wyoming,At-large,WY-At-large,433644,422610,42105
