State Abbreviation,State,District Number,Voting-Age Population,White,Black,Asian,American Indian and Alaska Native,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Hispanic,White Non-Hispanic,Congressional District
AL,Alabama,1,544464,379018,144187,6506,N,N,2884,7325,11678,370443,AL-1
AL,Alabama,2,516295,338162,162707,3817,N,N,1818,7705,9755,331192,AL-2
AL,Alabama,3,543854,390539,139026,4028,N,N,2448,6754,12241,381547,AL-3
AL,Alabama,4,515701,459105,39714,N,N,N,3529,8327,11700,451856,AL-4
AL,Alabama,5,551968,427462,99160,5209,N,N,5852,12317,14670,420181,AL-5
AL,Alabama,6,535753,431768,82560,7642,N,N,5066,9103,12660,423727,AL-6
AL,Alabama,7,504177,180979,313943,N,N,N,N,N,7621,175060,AL-7
AK,Alaska,At-large,532244,368438,17519,26468,75676,4320,6980,33181,31790,349058,AK-At-large
AZ,Arizona,1,568661,388200,16019,6283,124578,N,16627,17080,107249,309394,AZ-1
AZ,Arizona,2,550044,458052,20701,14034,9940,N,25168,21864,130624,365443,AZ-2
AZ,Arizona,3,500787,357944,28175,9604,26382,N,59120,18519,267591,174893,AZ-3
AZ,Arizona,4,633528,578190,11176,7942,8582,N,11112,15000,99681,495800,AZ-4
AZ,Arizona,5,587681,507420,22836,22282,7605,N,13416,13467,79986,445503,AZ-5
AZ,Arizona,6,577899,506970,20018,18222,8632,N,9807,13635,69238,451867,AZ-6
AZ,Arizona,7,454957,317721,52274,10856,18769,N,37487,18298,231252,141414,AZ-7
AZ,Arizona,8,599423,510303,28428,20387,N,N,17439,15934,94705,441353,AZ-8
AZ,Arizona,9,562791,442582,36493,21686,18138,N,21432,19896,108397,365415,AZ-9
AR,Arkansas,1,548710,438139,87917,N,N,N,4421,16059,11266,431129,AR-1
AR,Arkansas,2,570220,422355,128263,6177,N,N,3314,8778,13186,413714,AR-2
AR,Arkansas,3,573113,500760,18315,12673,N,1735,19983,13215,46024,476885,AR-3
AR,Arkansas,4,532069,411637,100650,3019,N,N,6858,7232,15662,403409,AR-4
CA,California,1,553702,485784,10767,12127,9608,N,14141,21522,58536,445921,CA-1
CA,California,2,534951,454414,8870,19514,11655,N,19112,20970,61074,418700,CA-2
CA,California,3,504299,359233,35270,52394,5960,N,22185,25321,109241,280363,CA-3
CA,California,4,573118,497366,N,27898,N,N,11868,23354,64548,450006,CA-4
CA,California,5,508369,351083,34910,56492,N,N,37843,21549,97104,301558,CA-5
CA,California,6,506434,271180,71316,83265,N,5553,40599,30155,111950,215048,CA-6
CA,California,7,537436,361187,44099,75279,N,4850,19591,26770,82608,307594,CA-7
CA,California,8,477512,368454,43008,14025,9164,N,25509,16327,155314,248281,CA-8
CA,California,9,482967,290420,49206,69600,N,N,29461,38620,142052,206544,CA-9
CA,California,10,493409,375752,18469,35626,5748,4250,30849,22943,175701,244470,CA-10
CA,California,11,508963,311242,49347,74364,N,N,41347,28089,92941,270864,CA-11
CA,California,12,571300,296423,32133,178128,N,N,33021,28512,66614,269198,CA-12
CA,California,13,536892,247852,98151,109823,3579,3939,43499,30049,83915,217540,CA-13
CA,California,14,511049,241671,17614,177859,N,6011,40390,26057,91581,198763,CA-14
CA,California,15,503361,232958,33069,157240,N,5903,46852,24347,94547,194131,CA-15
CA,California,16,423147,259896,29949,40911,6254,N,73557,12434,210149,133048,CA-16
CA,California,17,438374,166583,11616,208824,N,N,30812,17009,69573,134388,CA-17
CA,California,18,491580,346243,11030,100672,N,N,14024,17163,56623,307735,CA-18
CA,California,19,482363,229734,18927,143142,N,N,60224,21598,152994,149701,CA-19
CA,California,20,434889,305946,11941,27517,N,N,64715,19754,158794,221760,CA-20
CA,California,21,354669,248130,21886,16544,3929,N,50257,13545,216534,91472,CA-21
CA,California,22,483064,346638,15143,38914,N,N,57049,18805,189448,227786,CA-22
CA,California,23,490446,380726,32679,21724,N,N,34044,15283,160510,261955,CA-23
CA,California,24,508333,425380,12424,23909,N,N,21444,18701,123255,334770,CA-24
CA,California,25,482964,330756,34903,41939,N,N,52485,19310,159316,234020,CA-25
CA,California,26,480928,395925,11733,33306,N,N,17324,17814,169562,254914,CA-26
CA,California,27,471963,206447,22520,169067,N,N,55402,15942,117921,150127,CA-27
CA,California,28,502971,363249,14106,61516,N,N,39628,21009,96915,312385,CA-28
CA,California,29,402898,237736,22226,35957,3255,N,91212,11663,227603,111309,CA-29
CA,California,30,529846,352578,32932,69798,N,N,51757,19650,117071,293695,CA-30
CA,California,31,482081,308232,56448,31947,N,N,58974,20841,221491,157858,CA-31
CA,California,32,449452,243616,16232,83560,5739,N,64727,33327,253798,86125,CA-32
CA,California,33,517251,393760,21199,60673,N,N,15442,23687,64031,349617,CA-33
CA,California,34,425520,159449,36952,95508,4847,N,112049,15476,209425,75074,CA-34
CA,California,35,450565,218021,30706,34266,N,N,143278,18524,292642,83458,CA-35
CA,California,36,536333,366541,25914,21313,5902,N,101943,13821,204219,270697,CA-36
CA,California,37,468463,224556,123198,49704,3328,N,47551,18997,135466,144734,CA-37
CA,California,38,481296,213694,20765,82896,N,N,144191,13245,270818,96943,CA-38
CA,California,39,486713,263909,14918,152057,N,N,35968,14948,140123,169329,CA-39
CA,California,40,340435,181946,25692,12880,3015,N,108373,7930,271720,26637,CA-40
CA,California,41,478613,262972,50689,31893,N,N,112567,16584,258511,127599,CA-41
CA,California,42,538265,361584,37246,49668,N,N,61925,21603,177937,255808,CA-42
CA,California,43,454185,177842,119732,68865,2291,N,65073,18986,165629,87475,CA-43
CA,California,44,395819,165491,85383,25054,N,N,99590,12702,236098,37927,CA-44
CA,California,45,532802,366022,9614,114232,N,N,20267,20084,86584,304010,CA-45
CA,California,46,408633,243975,11486,59189,N,N,81155,9290,222627,109333,CA-46
CA,California,47,491712,266203,43843,110767,N,N,45797,17579,127919,192536,CA-47
CA,California,48,529832,359070,9696,106927,N,N,34320,16254,83297,317093,CA-48
CA,California,49,519302,421261,18361,38574,N,N,19567,17266,96576,349606,CA-49
CA,California,50,513522,420132,14365,26540,6867,N,23519,19507,125071,325178,CA-50
CA,California,51,445034,288652,38528,41241,N,N,55092,15511,275718,80486,CA-51
CA,California,52,546843,396684,21380,86599,N,N,15819,21843,68051,351596,CA-52
CA,California,53,563962,382461,47426,75888,N,N,26884,25410,161670,261411,CA-53
CO,Colorado,1,619349,506072,45513,17469,N,N,23219,20096,119977,418148,CO-1
CO,Colorado,2,619285,576504,N,13255,N,N,6147,14535,46193,540357,CO-2
CO,Colorado,3,565901,514091,N,4563,13233,N,19146,9553,109815,432148,CO-3
CO,Colorado,4,598599,548225,8010,10268,N,N,11070,15269,101117,465288,CO-4
CO,Colorado,5,603967,507651,36260,12558,N,N,15684,24563,79608,454724,CO-5
CO,Colorado,6,567801,445319,54258,26492,N,N,16198,18358,82000,388277,CO-6
CO,Colorado,7,576138,515075,9840,14416,N,N,14676,16322,127630,411026,CO-7
CT,Connecticut,1,523004,389864,74654,18123,N,N,25590,13819,76120,349882,CT-1
CT,Connecticut,2,548572,490483,21561,12282,N,N,9461,12947,34236,471406,CT-2
CT,Connecticut,3,535024,415047,73000,16583,N,N,20078,9426,65126,376872,CT-3
CT,Connecticut,4,496370,385473,58892,21594,N,N,19799,9394,70913,341510,CT-4
CT,Connecticut,5,511395,428788,37035,12937,N,N,20742,10348,74862,379746,CT-5
DE,Delaware,At-large,720867,521934,158901,15714,N,N,6555,13093,38834,495504,DE-At-large
DC,District of Columbia,At-large,526393,240198,240843,19162,N,N,9019,14842,36738,219188,DC-At-large
FL,Florida,1,601423,478730,77669,14425,N,N,7267,18881,33268,456722,FL-1
FL,Florida,2,573718,471948,72643,7051,N,N,6613,12474,28069,452634,FL-2
FL,Florida,3,579993,449642,94257,15798,N,N,7252,11235,51546,407799,FL-3
FL,Florida,4,614794,515197,55158,21102,N,N,8382,12540,39896,483093,FL-4
FL,Florida,5,541992,257422,253971,10734,N,N,5696,11808,33932,232592,FL-5
FL,Florida,6,621566,524555,59921,9225,N,N,18471,6898,70307,475149,FL-6
FL,Florida,7,581583,455558,61316,21799,N,N,27205,14159,136155,353215,FL-7
FL,Florida,8,610604,527572,53879,11561,N,N,3277,12045,55610,478959,FL-8
FL,Florida,9,644898,491703,77000,17089,N,N,38959,18829,248443,298166,FL-9
FL,Florida,10,546157,328556,149037,26403,N,N,27895,12385,130233,228710,FL-10
FL,Florida,11,652135,584168,42623,6265,N,N,7035,10705,57736,535611,FL-11
FL,Florida,12,605983,540706,27926,13016,N,N,10067,11346,64029,490925,FL-12
FL,Florida,13,584889,479723,68348,15854,N,N,5689,12961,46059,444148,FL-13
FL,Florida,14,534225,381218,95829,17872,N,N,16749,21164,138740,273612,FL-14
FL,Florida,15,578715,451431,84991,11201,N,N,14806,13386,103755,370973,FL-15
FL,Florida,16,638769,552361,52433,10649,N,N,10954,10038,74228,493256,FL-16
FL,Florida,17,615104,552198,39303,5455,N,N,9332,7256,69215,494198,FL-17
FL,Florida,18,599873,493892,70096,10417,N,N,10979,14063,75180,434724,FL-18
FL,Florida,19,631233,560813,40700,10868,N,N,11983,5755,82220,493017,FL-19
FL,Florida,20,507613,194989,267487,16424,N,N,13700,13644,112325,106176,FL-20
FL,Florida,21,546101,442544,70166,14383,N,N,7997,9671,92844,362151,FL-21
FL,Florida,22,534846,424475,73958,12221,N,N,12100,10285,90007,350850,FL-22
FL,Florida,23,510212,376188,69090,22271,N,N,23434,15871,183434,227022,FL-23
FL,Florida,24,477697,198070,237909,6483,N,N,26447,8322,178950,58894,FL-24
FL,Florida,25,453055,407167,25858,4428,N,N,9990,4862,308446,116776,FL-25
FL,Florida,26,476033,380877,54631,7742,N,N,21939,7931,321023,91978,FL-26
FL,Florida,27,464604,405950,26293,9428,N,N,15750,6918,316284,113859,FL-27
GA,Georgia,1,550713,360901,162854,5574,N,N,5324,14172,23879,347055,GA-1
GA,Georgia,2,498322,223803,254868,4892,N,N,5125,7955,15046,217005,GA-2
GA,Georgia,3,548941,385375,139499,7484,N,N,6806,7837,21966,372018,GA-3
GA,Georgia,4,527938,157491,337809,16867,N,N,7049,8048,22637,146089,GA-4
GA,Georgia,5,587385,200392,348231,15960,N,N,7847,13397,22830,187309,GA-5
GA,Georgia,6,496468,366714,68087,43350,3345,N,4973,9663,28564,346894,GA-6
GA,Georgia,7,486845,294388,107049,55935,N,N,15465,11137,52988,261236,GA-7
GA,Georgia,8,527338,340231,166078,7188,N,N,4882,6963,17792,330423,GA-8
GA,Georgia,9,556967,498528,36889,4721,N,N,6713,9132,32477,473612,GA-9
GA,Georgia,10,565803,395688,144717,9737,N,N,5767,8866,18640,383243,GA-10
GA,Georgia,11,559687,427917,92086,15665,N,N,9017,13161,34432,405549,GA-11
GA,Georgia,12,540482,326120,187815,7116,N,N,7063,11619,23019,313309,GA-12
GA,Georgia,13,523476,161110,323677,11623,N,N,13914,12495,33506,144641,GA-13
GA,Georgia,14,516434,451500,49867,N,N,N,2401,8668,27224,427598,GA-14
HI,Hawaii,1,509992,100905,13731,259843,N,29853,N,100095,41023,90409,HI-1
HI,Hawaii,2,506514,183246,9689,131542,N,61480,6185,112582,47808,167099,HI-2
ID,Idaho,1,661724,609100,N,8316,9659,N,13001,16656,45043,582075,ID-1
ID,Idaho,2,590690,548624,N,7651,6653,N,10710,13900,54863,508999,ID-2
IL,Illinois,1,524114,224647,274362,8218,N,N,9689,6902,38099,197642,IL-1
IL,Illinois,2,497132,184077,286699,3837,N,N,13687,8271,47560,152127,IL-2
IL,Illinois,3,479004,388095,28953,18100,N,N,33685,8549,119520,307829,IL-3
IL,Illinois,4,410804,263899,21445,15798,N,N,94954,11535,235867,136168,IL-4
IL,Illinois,5,545831,451514,17468,40455,N,N,21802,13489,85662,392080,IL-5
IL,Illinois,6,523796,453389,13529,40400,N,N,8646,7143,36875,426440,IL-6
IL,Illinois,7,522767,204321,255621,30224,N,N,22351,9244,61198,168814,IL-7
IL,Illinois,8,442009,319860,24958,52467,2941,N,31933,8978,83841,272278,IL-8
IL,Illinois,9,498242,378283,40709,53819,N,N,9728,13558,40177,350915,IL-9
IL,Illinois,10,468255,359174,32093,40923,N,N,23646,9998,69857,317181,IL-10
IL,Illinois,11,472244,350208,56989,28548,N,N,21801,12108,90099,285959,IL-11
IL,Illinois,12,528398,425034,87619,4299,N,N,2915,7612,11072,417471,IL-12
IL,Illinois,13,539012,457815,55609,12809,N,N,3085,9002,13293,447847,IL-13
IL,Illinois,14,525729,472453,19037,18027,N,N,7266,7879,47421,436299,IL-14
IL,Illinois,15,532371,498724,23257,2379,N,N,N,5060,8780,492449,IL-15
IL,Illinois,16,520730,481303,18598,4825,N,N,6132,8970,34243,455096,IL-16
IL,Illinois,17,512994,436689,56123,3645,N,N,5888,9162,30558,414483,IL-17
IL,Illinois,18,531334,492886,20368,7649,N,N,1979,7367,10712,484911,IL-18
IN,Indiana,1,537218,388801,95275,5621,N,N,32900,12837,68346,359444,IN-1
IN,Indiana,2,522778,464810,34112,4240,N,N,8190,10664,30045,444280,IN-2
IN,Indiana,3,540022,485809,31233,7902,N,N,4083,8785,19057,471761,IN-3
IN,Indiana,4,567094,519827,22611,9335,N,N,6323,8502,19357,507113,IN-4
IN,Indiana,5,573500,495800,49657,13525,N,N,3287,10171,16793,482778,IN-5
IN,Indiana,6,549035,521923,15390,3001,N,N,1555,7017,7943,516121,IN-6
IN,Indiana,7,521076,334915,153947,9284,N,N,8171,13654,27661,317307,IN-7
IN,Indiana,8,549149,513979,24085,2922,N,N,N,6394,6219,509455,IN-8
IN,Indiana,9,575308,537099,17405,9208,N,N,2439,9017,10686,529111,IN-9
IA,Iowa,1,580187,544059,18913,5771,2913,N,2226,6003,12775,534607,IA-1
IA,Iowa,2,581525,543484,16740,8292,N,N,3287,7926,22758,525125,IA-2
IA,Iowa,3,601044,557742,18169,10725,N,N,3156,9832,24306,537428,IA-3
IA,Iowa,4,564463,538737,7067,6745,N,N,2747,6482,23431,519370,IA-4
KS,Kansas,1,502712,459774,16454,5479,N,N,7033,11137,49522,421084,KS-1
KS,Kansas,2,538594,479401,25593,4770,9172,N,3888,16061,25560,462082,KS-2
KS,Kansas,3,534532,453444,43636,17327,N,N,5759,12194,33071,429303,KS-3
KS,Kansas,4,515676,437657,35546,11977,6166,N,10061,14743,38949,412175,KS-4
KY,Kentucky,1,552530,500034,38384,2432,N,N,N,8582,10548,492760,KY-1
KY,Kentucky,2,577362,530370,28032,4163,N,N,2796,9872,10258,524442,KY-2
KY,Kentucky,3,553926,410943,117485,10669,N,N,3796,9967,13047,401441,KY-3
KY,Kentucky,4,565232,532650,19105,3944,N,N,1600,7153,9796,525001,KY-4
KY,Kentucky,5,537877,525043,7435,N,N,N,N,N,2761,523013,KY-5
KY,Kentucky,6,581992,510833,50296,6486,N,N,2552,11851,9886,504284,KY-6
LA,Louisiana,1,594231,481558,83543,10143,7301,N,4112,7990,32247,456106,LA-1
LA,Louisiana,2,587115,196226,365548,9691,N,N,5976,8638,20855,183058,LA-2
LA,Louisiana,3,577604,420921,140311,4398,N,N,2350,8333,14482,409305,LA-3
LA,Louisiana,4,559310,349404,188481,4016,N,N,4193,9015,15146,340455,LA-4
LA,Louisiana,5,555804,351763,191610,2581,N,N,2772,5996,8930,345989,LA-5
LA,Louisiana,6,585015,427098,135054,7651,N,N,2631,9963,13388,417345,LA-6
ME,Maine,1,546625,523065,4832,6318,N,N,N,9504,9152,516350,ME-1
ME,Maine,2,524036,504203,3444,2111,4657,N,N,9244,5918,500004,ME-2
MD,Maryland,1,567926,479256,67759,8288,N,N,2982,8731,13559,470557,MD-1
MD,Maryland,2,560167,323003,188784,24835,N,N,6579,15272,24317,309612,MD-2
MD,Maryland,3,545892,369823,118047,34330,N,N,8064,13885,28000,354564,MD-3
MD,Maryland,4,503398,156560,294846,13788,N,N,23279,14139,38317,145950,MD-4
MD,Maryland,5,556897,280604,223875,21240,N,N,12694,16235,29866,267368,MD-5
MD,Maryland,6,523698,379330,70654,46840,N,N,10979,13954,43603,351139,MD-6
MD,Maryland,7,528398,199610,283515,26141,N,N,3712,13432,14254,191424,MD-7
MD,Maryland,8,533774,380121,66901,43419,N,N,24354,17589,54337,354289,MD-8
MA,Massachusetts,1,568024,499193,34587,8899,N,N,14892,8920,89732,430962,MA-1
MA,Massachusetts,2,558962,492821,21037,22444,N,N,9865,11041,45931,460130,MA-2
MA,Massachusetts,3,543580,434252,21573,32981,N,N,41121,11848,79786,401996,MA-3
MA,Massachusetts,4,559943,500494,14662,26307,N,N,8756,8668,21613,486415,MA-4
MA,Massachusetts,5,535109,441170,25571,44109,N,N,9309,14385,37051,417609,MA-5
MA,Massachusetts,6,577241,514726,20886,20960,N,N,10401,8878,37241,492977,MA-6
MA,Massachusetts,7,558430,322232,133572,48466,N,N,29098,22095,86346,281804,MA-7
MA,Massachusetts,8,561241,451130,51412,34006,N,N,12980,10407,25380,437245,MA-8
MA,Massachusetts,9,573274,520971,14079,6223,N,N,20564,9796,25238,511335,MA-9
MI,Michigan,1,564858,526005,8008,2318,13991,N,N,12946,7068,521391,MI-1
MI,Michigan,2,551323,483612,31227,10108,4143,N,12026,10915,36598,462160,MI-2
MI,Michigan,3,551028,481704,41431,6985,N,N,5726,13090,26456,464680,MI-3
MI,Michigan,4,554938,526676,10988,3224,N,N,N,7859,15030,515278,MI-4
MI,Michigan,5,520558,415581,86291,3630,N,N,N,11210,20993,399720,MI-5
MI,Michigan,6,541981,473725,41084,5902,N,N,3935,15409,20545,459777,MI-6
MI,Michigan,7,548462,506913,21043,4514,N,N,3757,10629,18784,492488,MI-7
MI,Michigan,8,554462,491959,30808,15727,N,N,3539,11053,23746,474565,MI-8
MI,Michigan,9,552114,447958,74602,16366,N,N,N,9518,11679,438566,MI-9
MI,Michigan,10,553804,516738,17298,8270,N,N,N,7652,13094,506372,MI-10
MI,Michigan,11,534817,456915,28362,36706,N,N,1984,9763,10805,447997,MI-11
MI,Michigan,12,526943,427794,57547,20590,N,N,5506,13673,25373,408989,MI-12
MI,Michigan,13,474739,189735,263216,4158,N,N,7211,8375,20615,178151,MI-13
MI,Michigan,14,512851,184289,296868,15811,N,N,3012,11358,14057,173468,MI-14
MN,Minnesota,1,500330,468265,10688,9395,N,N,4704,5515,17539,456613,MN-1
MN,Minnesota,2,511914,456311,19080,19304,N,N,5480,9119,19926,443431,MN-2
