State Abbreviation,State,District Number,Voting-Age Population,White,Black,Asian,American Indian and Alaska Native,Native Hawaiian and Other Pacific Islander,Some Other Race,Two or More Races,Hispanic,White Non-Hispanic,Congressional District
MN,Minnesota,3,517834,444126,30981,28398,N,N,3228,10119,11512,436516,MN-3
MN,Minnesota,4,510862,397340,42928,46885,N,N,6263,13954,21515,384868,MN-4
MN,Minnesota,5,517155,395730,68758,21618,6451,N,7921,16732,21973,384238,MN-5
MN,Minnesota,6,525551,490648,11041,10362,N,N,3251,8516,12087,482683,MN-6
MN,Minnesota,7,495727,464118,5225,2580,11787,N,4601,7435,13527,456881,MN-7
MN,Minnesota,8,527541,496067,5830,3378,12081,N,1031,9265,6662,491785,MN-8
MS,Mississippi,1,577880,402803,160869,2353,N,N,3551,6912,9613,397756,MS-1
MS,Mississippi,2,523479,177092,340371,N,N,N,N,N,5263,174095,MS-2
MS,Mississippi,3,559913,345797,200767,3288,5056,N,N,N,5431,342068,MS-3
MS,Mississippi,4,579386,426215,135118,6514,N,N,3910,7129,15661,416172,MS-4
MO,Missouri,1,549361,260192,261201,10437,N,N,4424,11462,11442,252875,MO-1
MO,Missouri,2,575828,523122,22595,20250,N,N,N,6756,11665,514031,MO-2
MO,Missouri,3,602748,567355,21213,3000,N,N,N,8782,8947,560137,MO-3
MO,Missouri,4,584925,532568,25895,5980,N,N,2765,13236,16368,519509,MO-4
MO,Missouri,5,573775,421069,120397,6030,N,1284,9296,13740,33905,398974,MO-5
MO,Missouri,6,583457,535210,26559,5525,N,N,2967,10712,16447,523778,MO-6
MO,Missouri,7,595559,554030,12611,5598,N,N,3458,12883,18291,541114,MO-7
MO,Missouri,8,567717,528067,25045,N,N,N,N,8143,6686,522714,MO-8
MT,Montana,At-large,823668,747646,N,4509,43804,N,3505,19621,24492,729822,MT-At-large
NE,Nebraska,1,473676,432846,11693,7877,5246,N,4213,11469,27352,412429,NE-1
NE,Nebraska,2,467041,398060,42207,8924,N,N,5956,9518,30190,375412,NE-2
NE,Nebraska,3,439543,415335,4793,1949,4072,N,6623,6948,29497,394655,NE-3
NV,Nevada,1,418811,240100,61200,35413,6037,N,55335,17732,125193,179068,NV-1
NV,Nevada,2,531489,440975,11815,19573,13474,N,29893,13627,82341,394263,NV-2
NV,Nevada,3,607915,413307,51247,77180,N,N,33388,26261,92471,360201,NV-3
NV,Nevada,4,516951,337862,78071,32696,7291,N,36795,20134,112161,271379,NV-4
NH,New Hampshire,1,540224,510514,8240,8736,N,N,N,8689,13975,500722,NH-1
NH,New Hampshire,2,529588,502531,6668,8458,N,N,2377,7885,17289,489481,NH-2
NJ,New Jersey,1,542034,384778,94492,25320,N,N,25639,11236,57115,361446,NJ-1
NJ,New Jersey,2,531339,417570,64200,17255,N,N,19140,11119,59922,382079,NJ-2
NJ,New Jersey,3,570276,470331,62569,16440,N,N,7935,11905,36899,445649,NJ-3
NJ,New Jersey,4,539643,472751,32469,23529,N,N,5888,4677,40667,439223,NJ-4
NJ,New Jersey,5,527932,436719,27896,44427,N,N,6318,11156,58275,389518,NJ-5
NJ,New Jersey,6,502463,344954,59427,65641,N,N,17983,11963,97590,271555,NJ-6
NJ,New Jersey,7,527076,435194,27632,45740,N,N,9733,7894,49423,399594,NJ-7
NJ,New Jersey,8,425604,256512,49683,31256,N,N,69813,16495,206013,139594,NJ-8
NJ,New Jersey,9,481499,311111,50941,54218,N,N,53404,10446,153807,219280,NJ-9
NJ,New Jersey,10,496051,157432,265501,28602,N,N,34692,8905,82975,113784,NJ-10
NJ,New Jersey,11,548734,467549,21897,43139,N,N,6978,8350,54585,423558,NJ-11
NJ,New Jersey,12,505683,319979,97561,61677,N,N,14042,10815,59774,281355,NJ-12
NM,New Mexico,1,514775,417352,15860,11369,22993,N,30972,17324,227966,233565,NM-1
NM,New Mexico,2,484702,410561,13404,3104,27930,N,21768,8709,234915,204305,NM-2
NM,New Mexico,3,507907,347776,7966,5215,93824,N,41017,11024,184798,213905,NM-3
NY,New York,1,530436,469195,29343,18748,N,N,5522,6247,55664,421406,NY-1
NY,New York,2,515987,421557,47721,13120,N,N,20918,10552,87360,360821,NY-2
NY,New York,3,521235,408617,17405,74896,N,N,12848,7092,42108,380673,NY-3
NY,New York,4,506457,350417,81188,32489,2228,N,29611,10130,73896,313427,NY-4
NY,New York,5,501784,95312,269186,63666,N,N,54170,16620,74850,68351,NY-5
NY,New York,6,448065,228818,22546,147288,N,N,32697,13803,84837,183511,NY-6
NY,New York,7,446196,242486,54545,63755,N,N,61784,20857,162390,163314,NY-7
NY,New York,8,540660,182080,277437,31107,N,N,32944,16097,83725,149722,NY-8
NY,New York,9,486880,184024,233493,35330,N,N,19299,13728,49463,165596,NY-9
NY,New York,10,473542,350656,19480,75831,N,N,12426,13710,51569,318583,NY-10
NY,New York,11,500998,368224,38364,65850,N,N,19320,8354,75157,319638,NY-11
NY,New York,12,530252,405117,28927,61225,N,N,19638,13580,59475,369801,NY-12
NY,New York,13,505003,143641,167679,19387,N,N,137339,29826,245898,86581,NY-13
NY,New York,14,392398,187370,58500,59258,2015,N,71750,13505,162309,115010,NY-14
NY,New York,15,410819,79708,166569,8258,4016,N,133968,17008,250878,14264,NY-15
NY,New York,16,498243,249916,161995,23001,N,N,47451,14310,111353,202591,NY-16
NY,New York,17,502861,373395,55706,30787,N,N,32269,9914,78084,334031,NY-17
NY,New York,18,524373,421348,52016,12453,N,N,25176,12195,69835,384776,NY-18
NY,New York,19,553713,499819,28573,5960,N,N,7513,10473,31643,479384,NY-19
NY,New York,20,557251,463732,48962,17189,N,N,9090,15050,32170,447852,NY-20
NY,New York,21,551303,510069,18316,5149,N,N,6012,7425,15403,502575,NY-21
NY,New York,22,539437,495348,21123,9748,N,N,4461,7574,15948,486757,NY-22
NY,New York,23,544564,500861,15759,8850,3285,N,7985,7628,18167,492224,NY-23
NY,New York,24,539797,474013,41560,9619,N,N,3618,8527,19512,462060,NY-24
NY,New York,25,543698,431515,78070,12161,N,N,9689,9827,39989,406885,NY-25
NY,New York,26,539694,407858,92005,12470,N,N,13261,11702,30730,395376,NY-26
NY,New York,27,564383,534723,13687,4589,N,N,3707,5114,10931,528120,NY-27
NC,North Carolina,1,566173,280421,254956,7907,4967,N,7051,10620,19273,270264,NC-1
NC,North Carolina,2,601142,444665,119621,9392,N,N,9924,14159,30892,426822,NC-2
NC,North Carolina,3,579504,434029,118178,5943,N,N,5875,13032,32821,411242,NC-3
NC,North Carolina,4,624834,411527,146679,35825,N,N,10929,17827,33104,393780,NC-4
NC,North Carolina,5,572721,466868,85452,4699,N,N,5021,7024,19976,452028,NC-5
NC,North Carolina,6,567392,424602,119618,6507,N,N,5973,9115,20646,410991,NC-6
NC,North Carolina,7,613510,469998,118488,5780,N,N,5532,9136,23421,453215,NC-7
NC,North Carolina,8,581896,403599,135482,10986,6373,N,9366,15169,39927,376894,NC-8
NC,North Carolina,9,561804,372678,114021,12784,46404,N,5792,10192,22046,360064,NC-9
NC,North Carolina,10,585102,490630,72610,7352,N,N,4876,8227,18328,477282,NC-10
NC,North Carolina,11,604505,558971,19383,5123,8500,N,4014,8761,17019,547147,NC-11
NC,North Carolina,12,591843,300205,241622,18524,N,N,15765,13675,39878,281602,NC-12
NC,North Carolina,13,579274,418093,128571,11668,N,N,5810,12172,20610,405021,NC-13
ND,North Dakota,At-large,567351,507582,13529,3741,26810,N,N,9794,16825,497987,ND-At-large
OH,Ohio,1,541695,408101,110142,9566,N,N,1488,11816,9240,401223,OH-1
OH,Ohio,2,557971,491315,49326,5822,N,N,N,8794,6748,486127,OH-2
OH,Ohio,3,560963,340692,176124,16451,N,N,8231,17728,20280,330269,OH-3
OH,Ohio,4,542874,497072,29506,3577,N,N,N,7578,17159,484081,OH-4
OH,Ohio,5,549171,510516,16042,4916,N,N,7476,9328,22718,497742,OH-5
OH,Ohio,6,545803,522541,11949,N,N,N,N,6885,4139,519628,OH-6
OH,Ohio,7,557024,524020,19576,2541,N,N,N,8307,7516,517963,OH-7
OH,Ohio,8,546406,495127,31555,7559,N,N,2046,9717,9288,488253,OH-8
OH,Ohio,9,545749,429379,80260,6204,N,N,11416,15979,52906,396171,OH-9
OH,Ohio,10,552514,439582,87640,8761,N,N,N,13259,10696,431513,OH-10
OH,Ohio,11,524803,226407,269913,8086,N,N,5232,13329,17237,216076,OH-11
OH,Ohio,12,585940,528755,28752,13546,N,N,N,11981,11415,520414,OH-12
OH,Ohio,13,559931,477923,60746,6651,N,N,N,10148,N,465719,OH-13
OH,Ohio,14,553668,510204,26638,8399,N,N,1973,6981,11531,500765,OH-14
OH,Ohio,15,586092,534595,27259,10215,N,N,N,11631,8845,528345,OH-15
OH,Ohio,16,553316,518260,17301,8248,N,N,1542,7381,9945,510246,OH-16
OK,Oklahoma,1,565812,430528,47764,10687,35350,N,6006,35447,34808,403810,OK-1
OK,Oklahoma,2,564213,395157,19853,2554,94348,537,4477,47835,17417,386314,OK-2
OK,Oklahoma,3,571661,470884,24256,5948,32025,N,11938,27206,36389,450725,OK-3
OK,Oklahoma,4,589702,462131,38683,10100,30259,N,11086,36816,39832,437276,OK-4
OK,Oklahoma,5,561277,404896,74608,14329,27296,N,11351,28839,47050,371767,OK-5
OR,Oregon,1,606198,513567,10563,37244,N,N,13522,23694,53395,479351,OR-1
OR,Oregon,2,619186,570566,N,6561,11251,N,7035,18083,47200,535491,OR-2
OR,Oregon,3,627716,517373,28243,42605,N,N,5724,25522,42055,486378,OR-3
OR,Oregon,4,638548,577889,N,10379,8751,N,12109,25058,34726,558470,OR-4
OR,Oregon,5,606523,534933,N,12700,N,N,22572,22413,59285,503966,OR-5
PA,Pennsylvania,1,544860,485517,18522,28270,N,N,4568,7510,21258,470789,PA-1
PA,Pennsylvania,2,496510,255993,131605,30679,N,N,63238,12957,107789,221042,PA-2
PA,Pennsylvania,3,564612,208667,307689,24890,N,N,5295,16948,23412,196371,PA-3
PA,Pennsylvania,4,543723,454586,52262,22373,N,N,4705,9628,18783,441795,PA-4
PA,Pennsylvania,5,519983,363487,118476,24754,N,N,N,9032,17273,352547,PA-5
PA,Pennsylvania,6,522912,449691,32287,14144,N,N,16911,9541,53752,417509,PA-6
PA,Pennsylvania,7,552078,469476,34943,13253,N,N,20031,12391,80928,419773,PA-7
PA,Pennsylvania,8,535133,480360,27511,7691,N,N,9335,9552,44055,450419,PA-8
PA,Pennsylvania,9,555775,518358,15716,5016,N,N,10844,5481,28993,503528,PA-9
PA,Pennsylvania,10,552761,460919,56947,13759,N,N,7704,12505,33868,441207,PA-10
PA,Pennsylvania,11,553568,504688,17933,8037,N,N,12607,8659,37151,484533,PA-11
PA,Pennsylvania,12,551022,526661,11901,4991,N,N,N,3925,10742,519347,PA-12
PA,Pennsylvania,13,545111,516724,16075,2209,N,N,1840,8046,8760,511304,PA-13
PA,Pennsylvania,14,551164,523728,16477,3505,N,N,N,6469,6330,518637,PA-14
PA,Pennsylvania,15,548615,526103,N,2867,N,N,N,6280,6687,522481,PA-15
PA,Pennsylvania,16,539710,501628,22529,3902,N,N,N,7184,10508,495236,PA-16
PA,Pennsylvania,17,559285,508180,31973,9500,N,N,1400,8279,7321,503418,PA-17
PA,Pennsylvania,18,544390,427121,90399,12581,N,N,N,11048,9730,420235,PA-18
RI,Rhode Island,1,395409,323031,27650,9436,N,N,22408,11418,52719,293545,RI-1
RI,Rhode Island,2,407668,361968,16926,10467,N,N,8404,7916,38441,334255,RI-2
SC,South Carolina,1,613912,466500,115167,9064,N,N,10198,10966,24809,452570,SC-1
SC,South Carolina,2,537342,385598,130527,7361,N,N,4495,8285,20880,370699,SC-2
SC,South Carolina,3,534772,422270,99145,3035,N,N,3722,5957,14388,412561,SC-3
SC,South Carolina,4,533533,405172,102042,10346,N,N,4795,10285,18153,393623,SC-4
SC,South Carolina,5,552247,385649,146617,5308,N,N,3662,8765,14601,375463,SC-5
SC,South Carolina,6,506843,210650,276661,3846,N,N,3026,10764,10092,205293,SC-6
SC,South Carolina,7,571428,403217,151170,4767,N,N,3234,4248,12571,394892,SC-7
SD,South Dakota,At-large,647089,573199,7602,4301,47766,N,2976,11750,16770,562090,SD-At-large
TN,Tennessee,1,563918,540760,12046,N,N,N,1756,7097,8717,534862,TN-1
TN,Tennessee,2,583056,530524,34866,6892,N,N,2060,7260,12772,520933,TN-2
TN,Tennessee,3,571456,494474,58905,5320,N,N,1619,9009,11835,485077,TN-3
TN,Tennessee,4,590540,509128,58521,6539,N,N,4177,9871,19562,494574,TN-4
TN,Tennessee,5,563797,396515,135489,12568,N,N,7589,10001,20724,382584,TN-5
TN,Tennessee,6,591603,546480,27006,3122,N,N,4599,8624,11050,541137,TN-6
TN,Tennessee,7,578288,494255,58811,7939,N,N,N,9621,20849,479302,TN-7
TN,Tennessee,8,525277,411730,99356,6453,N,N,838,5701,9750,403854,TN-8
TN,Tennessee,9,507231,143828,347105,6463,N,N,2680,N,9765,137622,TN-9
TX,Texas,1,511974,398418,95185,5247,N,N,4255,5901,50490,354220,TX-1
TX,Texas,2,520180,374579,67918,36469,N,N,28948,10300,116957,291204,TX-2
TX,Texas,3,563318,417000,62190,59788,N,N,8533,12224,57426,371559,TX-3
TX,Texas,4,543354,450691,62889,4482,N,N,13055,8982,48269,417038,TX-4
TX,Texas,5,480610,370826,79554,5214,N,N,13173,8061,79549,307171,TX-5
TX,Texas,6,554709,373722,119118,22896,N,N,17934,16609,95719,303004,TX-6
TX,Texas,7,448262,298130,71129,40651,N,N,24145,12320,93548,233445,TX-7
TX,Texas,8,584039,500072,51935,10603,N,N,8025,11311,87095,424082,TX-8
TX,Texas,9,445634,141641,208780,49557,N,N,38209,6091,120680,62693,TX-9
TX,Texas,10,593629,452663,68022,30569,N,N,24999,13675,115843,367912,TX-10
TX,Texas,11,542570,478019,24543,5006,N,N,22550,9672,170218,339067,TX-11
TX,Texas,12,572411,472228,52093,16010,N,N,16440,12047,98273,394380,TX-12
TX,Texas,13,493390,431065,27053,7620,N,N,13323,10264,98343,351529,TX-13
TX,Texas,14,532153,384154,112210,13195,N,N,11359,10314,97361,302300,TX-14
TX,Texas,15,435170,379943,12712,6649,N,N,29321,6426,318150,95665,TX-15
TX,Texas,16,458940,368827,18683,5641,N,N,50117,13062,354559,74701,TX-16
TX,Texas,17,550601,438916,71168,21392,N,N,6034,10451,104304,346034,TX-17
TX,Texas,18,480387,208568,215580,17534,N,N,28717,7835,135295,107589,TX-18
TX,Texas,19,509891,429575,29977,5605,N,N,29663,10920,158311,306882,TX-19
TX,Texas,20,549483,454208,34008,13058,5751,N,27207,15763,359225,137455,TX-20
TX,Texas,21,622228,545917,26014,14202,N,N,16844,18607,152663,418194,TX-21
TX,Texas,22,577164,363663,90540,96189,N,N,14120,10331,131296,253902,TX-22
TX,Texas,23,507547,432414,22598,9643,N,N,33170,7572,323467,149430,TX-23
TX,Texas,24,503766,356984,69184,46929,N,N,15268,11265,76490,299672,TX-24
TX,Texas,25,570238,477742,47854,16429,N,N,11245,14079,85432,411296,TX-25
TX,Texas,26,605249,485828,54444,29495,N,N,13496,16226,87452,420675,TX-26
TX,Texas,27,517267,450131,30575,6770,N,N,19945,8192,244288,230403,TX-27
TX,Texas,28,434305,380927,22504,N,N,N,17271,10001,308450,95644,TX-28
TX,Texas,29,369239,250530,50559,7339,N,N,51102,6742,253013,54124,TX-29
TX,Texas,30,479082,199737,246174,9420,N,N,12972,9549,108419,106998,TX-30
TX,Texas,31,602236,464041,75995,22112,N,N,14600,21722,121927,369505,TX-31
TX,Texas,32,505867,368510,64757,39905,N,N,17777,10758,81663,307844,TX-32
TX,Texas,33,360226,211253,87623,9130,N,N,40240,8759,177006,79751,TX-33
TX,Texas,34,424863,394847,N,N,N,N,17106,3934,337458,77793,TX-34
TX,Texas,35,532967,407887,53412,7645,N,N,45363,14093,282126,180731,TX-35
TX,Texas,36,519385,434194,55785,7186,N,N,8042,10489,97071,350581,TX-36
UT,Utah,1,521517,479166,6697,7073,4950,N,9899,11974,49305,443992,UT-1
UT,Utah,2,529608,469567,6167,10348,6580,4405,21509,11119,49995,444107,UT-2
UT,Utah,3,517848,477127,2771,8430,7996,5263,5608,11033,35764,448612,UT-3
UT,Utah,4,518368,452383,6601,15171,N,6179,22264,12652,55184,424024,UT-4
VT,Vermont,At-large,500274,477697,4621,6816,N,N,1688,7971,8387,471163,VT-At-large
VA,Virginia,1,590281,443661,100532,14981,N,N,12468,16444,46940,413771,VA-1
VA,Virginia,2,559397,390382,113506,26459,N,N,8623,18247,35133,368594,VA-2
VA,Virginia,3,559137,263911,255075,12965,N,N,6529,18190,23364,250743,VA-3
VA,Virginia,4,579606,311503,238077,9381,N,N,5041,14130,19287,300456,VA-4
VA,Virginia,5,578531,443231,111757,7846,N,N,N,12706,10652,435426,VA-5
VA,Virginia,6,582756,496792,63253,8065,N,N,2958,10188,17271,485751,VA-6
VA,Virginia,7,588061,428552,120402,20543,N,N,5757,10665,22073,415336,VA-7
VA,Virginia,8,533417,364779,80064,55619,N,N,11088,20239,57449,325432,VA-8
VA,Virginia,9,567315,521514,30983,5856,N,N,N,5571,6719,517463,VA-9
VA,Virginia,10,565197,418603,40263,77765,N,N,8192,18856,43842,386646,VA-10
VA,Virginia,11,509988,316427,68574,81213,N,N,16601,25252,61024,276078,VA-11
WA,Washington,1,519555,439576,7523,38229,6702,N,9205,17522,29044,422876,WA-1
WA,Washington,2,558321,460962,14808,41006,5897,N,9674,24402,41083,433913,WA-2
WA,Washington,3,544994,484519,7022,15570,5586,N,8048,22498,28562,466885,WA-3
WA,Washington,4,443137,365274,5862,7181,14208,N,36793,14254,102450,307149,WA-4
WA,Washington,5,551532,495255,7413,10342,9288,N,8437,19289,28282,479564,WA-5
WA,Washington,6,570991,477842,19327,22023,10385,N,5709,31401,31306,457984,WA-6
WA,Washington,7,600321,473192,21442,58953,N,N,8241,33448,31156,453579,WA-7
WA,Washington,8,522952,426475,15109,36359,6081,N,14373,21074,34785,410162,WA-8
WA,Washington,9,499184,285686,57935,99253,N,5952,18848,27340,39942,267759,WA-9
WA,Washington,10,544552,420200,35399,35136,7007,9054,9094,28764,43249,392772,WA-10
WV,West Virginia,1,486327,462081,13371,2775,N,N,N,6955,N,458735,WV-1
WV,West Virginia,2,487208,453599,21858,3418,N,N,1016,6118,8296,446953,WV-2
WV,West Virginia,3,457623,430698,19291,N,N,N,N,5001,N,428964,WV-3
WI,Wisconsin,1,539789,487118,27692,7632,N,N,6490,8892,35068,460877,WI-1
WI,Wisconsin,2,577976,522674,23347,15632,N,N,4803,8666,20082,508442,WI-2
WI,Wisconsin,3,566700,538023,6298,10003,N,N,2354,7533,10272,530635,WI-3
WI,Wisconsin,4,493143,277019,159622,12181,N,N,26780,15105,58795,248998,WI-4
WI,Wisconsin,5,558805,521119,15192,11636,N,N,3374,6724,19530,506808,WI-5
WI,Wisconsin,6,556485,524716,11267,9340,N,N,2436,5943,16238,511469,WI-6
WI,Wisconsin,7,552651,522802,3120,7622,9955,N,1587,7380,8268,517010,WI-7
WI,Wisconsin,8,556205,516153,7776,8678,13341,N,3322,7892,15514,505294,WI-8
WY,Wyoming,At-large,433644,404463,N,2909,10144,N,N,8188,32683,378267,WY-At-large
