State Abbreviation,State,District Number,Voting-Age Population,Men,Women,Above Poverty Level,Below Poverty Level,Congressional District
AL,Alabama,1,544464,256603,287861,532906,76483,Alabama-1
AL,Alabama,2,516295,243971,272324,498215,75815,Alabama-2
AL,Alabama,3,543854,261066,282788,526264,88748,Alabama-3
AL,Alabama,4,515701,248166,267535,509407,70775,Alabama-4
AL,Alabama,5,551968,267633,284335,537668,61196,Alabama-5
AL,Alabama,6,535753,255440,280313,524830,48300,Alabama-6
AL,Alabama,7,504177,230516,273661,481363,103655,Alabama-7
AK,Alaska,At-large,532244,279792,252452,519019,51051,Alaska-At-large
AZ,Arizona,1,568661,283123,285538,536962,89883,Arizona-1
AZ,Arizona,2,550044,267865,282179,533913,62901,Arizona-2
AZ,Arizona,3,500787,256566,244221,478150,72311,Arizona-3
AZ,Arizona,4,633528,318974,314554,610113,68749,Arizona-4
AZ,Arizona,5,587681,283913,303768,586067,37227,Arizona-5
AZ,Arizona,6,577899,279903,297996,576110,44701,Arizona-6
AZ,Arizona,7,454957,226970,227987,447394,67279,Arizona-7
AZ,Arizona,8,599423,281157,318266,589749,38999,Arizona-8
AZ,Arizona,9,562791,280089,282702,552135,60388,Arizona-9
AR,Arkansas,1,548710,270423,278287,522923,89589,Arkansas-1
AR,Arkansas,2,570220,271053,299167,555802,75688,Arkansas-2
AR,Arkansas,3,573113,277923,295190,557687,67436,Arkansas-3
AR,Arkansas,4,532069,255252,276817,514124,86232,Arkansas-4
CA,California,1,553702,276469,277233,534889,77504,California-1
CA,California,2,534951,262941,272010,522186,53649,California-2
CA,California,3,504299,246961,257338,489655,65293,California-3
CA,California,4,573118,286496,286622,562791,44632,California-4
CA,California,5,508369,242276,266093,501445,41040,California-5
CA,California,6,506434,244392,262042,499803,64734,California-6
CA,California,7,537436,259003,278433,530517,50715,California-7
CA,California,8,477512,240107,237405,465044,68015,California-8
CA,California,9,482967,234940,248027,473224,50332,California-9
CA,California,10,493409,242938,250471,488503,51924,California-10
CA,California,11,508963,245241,263722,503806,35217,California-11
CA,California,12,571300,292211,279089,563530,54323,California-12
CA,California,13,536892,253135,283757,523587,59812,California-13
CA,California,14,511049,249886,261163,505623,30509,California-14
CA,California,15,503361,248705,254656,498277,24930,California-15
CA,California,16,423147,210027,213120,406162,81954,California-16
CA,California,17,438374,224282,214092,430314,28312,California-17
CA,California,18,491580,239626,251954,480245,28612,California-18
CA,California,19,482363,238475,243888,477211,36308,California-19
CA,California,20,434889,216679,218210,411682,38475,California-20
CA,California,21,354669,190018,164651,323856,57483,California-21
CA,California,22,483064,228078,254986,478408,58757,California-22
CA,California,23,490446,247112,243334,477323,75310,California-23
CA,California,24,508333,253408,254925,478763,60133,California-24
CA,California,25,482964,235314,247650,475581,48804,California-25
CA,California,26,480928,235049,245879,471915,33106,California-26
CA,California,27,471963,224505,247458,463381,41601,California-27
CA,California,28,502971,246827,256144,499140,53429,California-28
CA,California,29,402898,196524,206374,399807,45157,California-29
CA,California,30,529846,256236,273610,523743,43908,California-30
CA,California,31,482081,230379,251702,464860,51108,California-31
CA,California,32,449452,213040,236412,441456,38130,California-32
CA,California,33,517251,251819,265432,500426,37349,California-33
CA,California,34,425520,215755,209765,408807,70687,California-34
CA,California,35,450565,220837,229728,440052,41460,California-35
CA,California,36,536333,262414,273919,528270,68097,California-36
CA,California,37,468463,223584,244879,459415,61771,California-37
CA,California,38,481296,233542,247754,474994,38012,California-38
CA,California,39,486713,233873,252840,482420,32182,California-39
CA,California,40,340435,165988,174447,338726,46300,California-40
CA,California,41,478613,237023,241590,463587,51104,California-41
CA,California,42,538265,269677,268588,533812,38700,California-42
CA,California,43,454185,213003,241182,448459,48133,California-43
CA,California,44,395819,188238,207581,391379,54905,California-44
CA,California,45,532802,259823,272979,524647,38768,California-45
CA,California,46,408633,201808,206825,397295,45856,California-46
CA,California,47,491712,239510,252202,486226,50414,California-47
CA,California,48,529832,261462,268370,528025,41904,California-48
CA,California,49,519302,259293,260009,502167,31322,California-49
CA,California,50,513522,254481,259041,508243,42991,California-50
CA,California,51,445034,231666,213368,417314,61130,California-51
CA,California,52,546843,277751,269092,523070,39255,California-52
CA,California,53,563962,280508,283454,555546,53727,California-53
CO,Colorado,1,619349,309603,309746,607672,55734,Colorado-1
CO,Colorado,2,619285,309961,309324,599732,58303,Colorado-2
CO,Colorado,3,565901,280001,285900,552902,67233,Colorado-3
CO,Colorado,4,598599,302689,295910,583283,44288,Colorado-4
CO,Colorado,5,603967,309714,294253,575663,48574,Colorado-5
CO,Colorado,6,567801,277947,289854,562482,30122,Colorado-6
CO,Colorado,7,576138,283711,292427,567731,43603,Colorado-7
CT,Connecticut,1,523004,247490,275514,513017,48741,Connecticut-1
CT,Connecticut,2,548572,272014,276558,512850,42018,Connecticut-2
CT,Connecticut,3,535024,251948,283076,511818,49435,Connecticut-3
CT,Connecticut,4,496370,234779,261591,485611,41943,Connecticut-4
CT,Connecticut,5,511395,246253,265142,498350,42611,Connecticut-5
DE,Delaware,At-large,720867,343826,377041,698953,72431,Delaware-At-large
DC,District of Columbia,At-large,526393,245922,280471,497589,72562,District of Columbia-At-large
FL,Florida,1,601423,300883,300540,573824,61279,Florida-1
FL,Florida,2,573718,290954,282764,531429,71752,Florida-2
FL,Florida,3,579993,282160,297833,550065,81167,Florida-3
FL,Florida,4,614794,301588,313206,600574,46523,Florida-4
FL,Florida,5,541992,254528,287464,515909,99897,Florida-5
FL,Florida,6,621566,296982,324584,612618,67142,Florida-6
FL,Florida,7,581583,282311,299272,558487,63702,Florida-7
FL,Florida,8,610604,293057,317547,604434,56876,Florida-8
FL,Florida,9,644898,313560,331338,637713,72873,Florida-9
FL,Florida,10,546157,262516,283641,539800,70483,Florida-10
FL,Florida,11,652135,313750,338385,637176,69985,Florida-11
FL,Florida,12,605983,285091,320892,596985,61058,Florida-12
FL,Florida,13,584889,281217,303672,574243,60632,Florida-13
FL,Florida,14,534225,253933,280292,523819,69743,Florida-14
FL,Florida,15,578715,278594,300121,570615,65321,Florida-15
FL,Florida,16,638769,302288,336481,631712,57125,Florida-16
FL,Florida,17,615104,301114,313990,602735,67861,Florida-17
FL,Florida,18,599873,288462,311411,594476,54001,Florida-18
FL,Florida,19,631233,300597,330636,622071,57652,Florida-19
FL,Florida,20,507613,242726,264887,495390,73896,Florida-20
FL,Florida,21,546101,255769,290332,542489,44811,Florida-21
FL,Florida,22,534846,265302,269544,529036,45187,Florida-22
FL,Florida,23,510212,242283,267929,508324,49339,Florida-23
FL,Florida,24,477697,220770,256927,467414,77269,Florida-24
FL,Florida,25,453055,212439,240616,447653,49424,Florida-25
FL,Florida,26,476033,225950,250083,467075,53344,Florida-26
FL,Florida,27,464604,222276,242328,457395,51044,Florida-27
GA,Georgia,1,550713,265885,284828,528280,70331,Georgia-1
GA,Georgia,2,498322,237183,261139,464769,98551,Georgia-2
GA,Georgia,3,548941,261012,287929,537649,65079,Georgia-3
GA,Georgia,4,527938,243040,284898,523057,51138,Georgia-4
GA,Georgia,5,587385,276291,311094,551428,88065,Georgia-5
GA,Georgia,6,496468,243742,252726,493937,22372,Georgia-6
GA,Georgia,7,486845,226855,259990,482823,34298,Georgia-7
GA,Georgia,8,527338,251135,276203,508862,92521,Georgia-8
GA,Georgia,9,556967,270985,285982,545726,56373,Georgia-9
GA,Georgia,10,565803,272442,293361,542122,71163,Georgia-10
GA,Georgia,11,559687,265122,294565,548550,44203,Georgia-11
GA,Georgia,12,540482,263096,277386,507512,83972,Georgia-12
GA,Georgia,13,523476,234458,289018,518694,43146,Georgia-13
GA,Georgia,14,516434,247683,268751,504547,57895,Georgia-14
HI,Hawaii,1,509992,259092,250900,495018,31466,Hawaii-1
HI,Hawaii,2,506514,254001,252513,491721,43163,Hawaii-2
ID,Idaho,1,661724,327753,333971,646145,62534,Idaho-1
ID,Idaho,2,590690,295212,295478,582159,68775,Idaho-2
IL,Illinois,1,524114,239139,284975,514916,74766,Illinois-1
IL,Illinois,2,497132,220603,276529,489594,77321,Illinois-2
IL,Illinois,3,479004,239389,239615,470227,40182,Illinois-3
IL,Illinois,4,410804,198815,211989,408610,43427,Illinois-4
IL,Illinois,5,545831,264796,281035,536884,38711,Illinois-5
IL,Illinois,6,523796,256062,267734,515795,25904,Illinois-6
IL,Illinois,7,522767,245563,277204,499676,89468,Illinois-7
IL,Illinois,8,442009,210434,231575,437858,27635,Illinois-8
IL,Illinois,9,498242,242188,256054,482383,49348,Illinois-9
IL,Illinois,10,468255,228987,239268,449762,31798,Illinois-10
IL,Illinois,11,472244,230365,241879,466570,30188,Illinois-11
IL,Illinois,12,528398,258312,270086,510485,72726,Illinois-12
IL,Illinois,13,539012,262945,276067,503603,81940,Illinois-13
IL,Illinois,14,525729,258410,267319,523009,22704,Illinois-14
IL,Illinois,15,532371,263271,269100,509784,63091,Illinois-15
IL,Illinois,16,520730,258813,261917,504555,45055,Illinois-16
IL,Illinois,17,512994,250502,262492,492760,66654,Illinois-17
IL,Illinois,18,531334,256746,274588,513739,50132,Illinois-18
IN,Indiana,1,537218,259331,277887,522771,58981,Indiana-1
IN,Indiana,2,522778,254316,268462,503831,55923,Indiana-2
IN,Indiana,3,540022,263081,276941,529139,47924,Indiana-3
IN,Indiana,4,567094,281136,285958,541335,57075,Indiana-4
IN,Indiana,5,573500,273289,300211,559314,45920,Indiana-5
IN,Indiana,6,549035,267782,281253,529878,67700,Indiana-6
IN,Indiana,7,521076,242838,278238,509529,77616,Indiana-7
IN,Indiana,8,549149,270738,278411,525125,62903,Indiana-8
IN,Indiana,9,575308,279976,295332,553531,64247,Indiana-9
IA,Iowa,1,580187,284027,296160,558232,56396,Iowa-1
IA,Iowa,2,581525,284369,297156,560199,62112,Iowa-2
IA,Iowa,3,601044,292105,308939,588009,51444,Iowa-3
IA,Iowa,4,564463,278749,285714,536367,55271,Iowa-4
KS,Kansas,1,502712,254352,248360,474980,57226,Kansas-1
KS,Kansas,2,538594,266041,272553,513794,70225,Kansas-2
KS,Kansas,3,534532,258428,276104,529568,31937,Kansas-3
KS,Kansas,4,515676,253444,262232,503367,54144,Kansas-4
KY,Kentucky,1,552530,269167,283363,528102,82046,Kentucky-1
KY,Kentucky,2,577362,282075,295287,557689,78440,Kentucky-2
KY,Kentucky,3,553926,261136,292790,541159,68708,Kentucky-3
KY,Kentucky,4,565232,277020,288212,551490,55545,Kentucky-4
KY,Kentucky,5,537877,263796,274081,517228,124355,Kentucky-5
KY,Kentucky,6,581992,279091,302901,560860,74703,Kentucky-6
LA,Louisiana,1,594231,282992,311239,582654,66838,Louisiana-1
LA,Louisiana,2,587115,273178,313937,567296,113301,Louisiana-2
LA,Louisiana,3,577604,275886,301718,566763,86760,Louisiana-3
LA,Louisiana,4,559310,272704,286606,540960,104441,Louisiana-4
LA,Louisiana,5,555804,274214,281590,513602,103696,Louisiana-5
LA,Louisiana,6,585015,276949,308066,575426,60246,Louisiana-6
ME,Maine,1,546625,262366,284259,533126,46725,Maine-1
ME,Maine,2,524036,256001,268035,509879,67713,Maine-2
MD,Maryland,1,567926,274632,293294,552884,42578,Maryland-1
MD,Maryland,2,560167,260668,299499,543593,51775,Maryland-2
MD,Maryland,3,545892,264371,281521,528919,36310,Maryland-3
MD,Maryland,4,503398,233987,269411,499442,29106,Maryland-4
MD,Maryland,5,556897,266835,290062,538164,32040,Maryland-5
MD,Maryland,6,523698,256158,267540,503145,41902,Maryland-6
MD,Maryland,7,528398,244249,284149,509441,70189,Maryland-7
MD,Maryland,8,533774,255084,278690,525419,27438,Maryland-8
MA,Massachusetts,1,568024,266490,301534,546653,65836,Massachusetts-1
MA,Massachusetts,2,558962,269755,289207,522617,45937,Massachusetts-2
MA,Massachusetts,3,543580,267058,276522,529486,45122,Massachusetts-3
MA,Massachusetts,4,559943,264258,295685,538159,33098,Massachusetts-4
MA,Massachusetts,5,535109,254313,280796,513186,30239,Massachusetts-5
MA,Massachusetts,6,577241,273324,303917,562214,40491,Massachusetts-6
MA,Massachusetts,7,558430,261887,296543,516378,78640,Massachusetts-7
MA,Massachusetts,8,561241,271141,290100,547326,34217,Massachusetts-8
MA,Massachusetts,9,573274,272549,300725,562197,47427,Massachusetts-9
MI,Michigan,1,564858,286708,278150,546107,65586,Michigan-1
MI,Michigan,2,551323,270056,281267,534886,55290,Michigan-2
MI,Michigan,3,551028,269805,281223,537073,55617,Michigan-3
MI,Michigan,4,554938,275776,279162,531080,71584,Michigan-4
MI,Michigan,5,520558,249502,271056,515340,80779,Michigan-5
MI,Michigan,6,541981,263696,278285,531118,64711,Michigan-6
MI,Michigan,7,548462,271940,276522,528311,48683,Michigan-7
MI,Michigan,8,554462,270121,284341,536158,50669,Michigan-8
MI,Michigan,9,552114,266809,285305,547797,58611,Michigan-9
MI,Michigan,10,553804,272084,281720,547765,49350,Michigan-10
MI,Michigan,11,534817,258134,276683,529991,31151,Michigan-11
MI,Michigan,12,526943,255173,271770,509760,71305,Michigan-12
MI,Michigan,13,474739,220128,254611,469472,115844,Michigan-13
MI,Michigan,14,512851,237874,274977,504057,86226,Michigan-14
MN,Minnesota,1,500330,247189,253141,482916,47096,Minnesota-1
MN,Minnesota,2,511914,247867,264047,503107,27606,Minnesota-2
MN,Minnesota,3,517834,251195,266639,514568,23532,Minnesota-3
MN,Minnesota,4,510862,243687,267175,496836,46437,Minnesota-4
MN,Minnesota,5,517155,256364,260791,503118,61661,Minnesota-5
MN,Minnesota,6,525551,264594,260957,515433,32509,Minnesota-6
MN,Minnesota,7,495727,245413,250314,482844,45244,Minnesota-7
MN,Minnesota,8,527541,266984,260557,512566,58844,Minnesota-8
MS,Mississippi,1,577880,274187,303693,559338,74040,Mississippi-1
MS,Mississippi,2,523479,246408,277071,496061,101273,Mississippi-2
MS,Mississippi,3,559913,263747,296166,539427,94524,Mississippi-3
MS,Mississippi,4,579386,278636,300750,560746,97084,Mississippi-4
MO,Missouri,1,549361,253168,296193,534195,86150,Missouri-1
MO,Missouri,2,575828,272618,303210,565960,24873,Missouri-2
MO,Missouri,3,602748,295360,307388,585685,43942,Missouri-3
MO,Missouri,4,584925,289078,295847,553519,79363,Missouri-4
MO,Missouri,5,573775,274276,299499,563867,62939,Missouri-5
MO,Missouri,6,583457,287409,296048,558571,50539,Missouri-6
MO,Missouri,7,595559,287998,307561,578418,81695,Missouri-7
MO,Missouri,8,567717,280877,286840,545199,87592,Missouri-8
MT,Montana,At-large,823668,413026,410642,804355,97803,Montana-At-large
NE,Nebraska,1,473676,236555,237121,457270,45705,Nebraska-1
NE,Nebraska,2,467041,226651,240390,456667,41176,Nebraska-2
NE,Nebraska,3,439543,216125,223418,424327,43757,Nebraska-3
NV,Nevada,1,418811,211011,207800,412668,75734,Nevada-1
NV,Nevada,2,531489,268234,263255,521800,45749,Nevada-2
NV,Nevada,3,607915,298190,309725,606083,42769,Nevada-3
NV,Nevada,4,516951,258915,258036,505533,55887,Nevada-4
NH,New Hampshire,1,540224,265533,274691,523141,35655,New Hampshire-1
NH,New Hampshire,2,529588,260293,269295,510009,33260,New Hampshire-2
NJ,New Jersey,1,542034,258989,283045,533571,53128,New Jersey-1
NJ,New Jersey,2,531339,257404,273935,513349,49849,New Jersey-2
NJ,New Jersey,3,570276,276793,293483,558203,30679,New Jersey-3
NJ,New Jersey,4,539643,253208,286435,533840,31194,New Jersey-4
NJ,New Jersey,5,527932,252797,275135,517601,22025,New Jersey-5
NJ,New Jersey,6,502463,247252,255211,475444,37453,New Jersey-6
NJ,New Jersey,7,527076,254674,272402,520070,20223,New Jersey-7
NJ,New Jersey,8,425604,207269,218335,420513,47592,New Jersey-8
NJ,New Jersey,9,481499,230505,250994,479380,49046,New Jersey-9
NJ,New Jersey,10,496051,234506,261545,480735,65422,New Jersey-10
NJ,New Jersey,11,548734,261914,286820,536031,21125,New Jersey-11
NJ,New Jersey,12,505683,242465,263218,489002,36428,New Jersey-12
NM,New Mexico,1,514775,249488,265287,508282,73116,New Mexico-1
NM,New Mexico,2,484702,239241,245461,467832,84825,New Mexico-2
NM,New Mexico,3,507907,246780,261127,499664,89207,New Mexico-3
NY,New York,1,530436,257571,272865,519175,31046,New York-1
NY,New York,2,515987,252580,263407,512695,31530,New York-2
NY,New York,3,521235,248504,272731,512317,25261,New York-3
NY,New York,4,506457,240633,265824,497226,23349,New York-4
NY,New York,5,501784,232458,269326,493643,47721,New York-5
NY,New York,6,448065,212441,235624,443584,41855,New York-6
NY,New York,7,446196,214479,231717,439774,79879,New York-7
NY,New York,8,540660,233029,307631,534467,96821,New York-8
NY,New York,9,486880,218455,268425,483155,61616,New York-9
NY,New York,10,473542,221514,252028,458508,57042,New York-10
NY,New York,11,500998,237048,263950,495306,54201,New York-11
NY,New York,12,530252,250793,279459,513697,48742,New York-12
NY,New York,13,505003,232128,272875,497817,109993,New York-13
NY,New York,14,392398,194391,198007,380258,44703,New York-14
NY,New York,15,410819,184098,226721,405180,121432,New York-15
NY,New York,16,498243,223699,274544,485031,51192,New York-16
NY,New York,17,502861,241981,260880,489310,36680,New York-17
NY,New York,18,524373,258678,265695,505373,38590,New York-18
NY,New York,19,553713,276166,277547,527441,58461,New York-19
NY,New York,20,557251,266403,290848,532729,50906,New York-20
NY,New York,21,551303,283623,267680,516373,54118,New York-21
NY,New York,22,539437,265317,274120,510768,64552,New York-22
NY,New York,23,544564,267455,277109,510456,70217,New York-23
NY,New York,24,539797,260293,279504,514966,58584,New York-24
NY,New York,25,543698,257318,286380,523100,68088,New York-25
NY,New York,26,539694,255091,284603,523261,72530,New York-26
NY,New York,27,564383,278943,285440,545584,42730,New York-27
NC,North Carolina,1,566173,262291,303882,536378,89085,North Carolina-1
NC,North Carolina,2,601142,291498,309644,593495,42953,North Carolina-2
NC,North Carolina,3,579504,293180,286324,545792,72185,North Carolina-3
NC,North Carolina,4,624834,294403,330431,596963,56009,North Carolina-4
NC,North Carolina,5,572721,271575,301146,550670,76313,North Carolina-5
NC,North Carolina,6,567392,268248,299144,555732,62094,North Carolina-6
NC,North Carolina,7,613510,291864,321646,598995,81576,North Carolina-7
NC,North Carolina,8,581896,280980,300916,560326,64418,North Carolina-8
NC,North Carolina,9,561804,267655,294149,548599,56464,North Carolina-9
NC,North Carolina,10,585102,277020,308082,572654,70692,North Carolina-10
NC,North Carolina,11,604505,289081,315424,591536,74390,North Carolina-11
NC,North Carolina,12,591843,275402,316441,581131,54940,North Carolina-12
NC,North Carolina,13,579274,271691,307583,560122,65082,North Carolina-13
ND,North Dakota,At-large,567351,291026,276325,546513,57163,North Dakota-At-large
OH,Ohio,1,541695,262456,279239,522774,61323,Ohio-1
OH,Ohio,2,557971,267271,290700,550012,65318,Ohio-2
OH,Ohio,3,560963,262190,298773,543140,87584,Ohio-3
OH,Ohio,4,542874,269636,273238,517764,53877,Ohio-4
OH,Ohio,5,549171,265489,283682,533728,49753,Ohio-5
OH,Ohio,6,545803,271382,274421,526363,78256,Ohio-6
OH,Ohio,7,557024,267916,289108,544781,55197,Ohio-7
OH,Ohio,8,546406,263947,282459,532437,53264,Ohio-8
OH,Ohio,9,545749,263532,282217,534835,89928,Ohio-9
OH,Ohio,10,552514,263435,289079,526770,71539,Ohio-10
OH,Ohio,11,524803,238090,286713,507302,107065,Ohio-11
OH,Ohio,12,585940,290618,295322,569339,49050,Ohio-12
OH,Ohio,13,559931,268927,291004,541535,80108,Ohio-13
OH,Ohio,14,553668,266077,287591,544116,36742,Ohio-14
OH,Ohio,15,586092,292487,293605,556465,61556,Ohio-15
OH,Ohio,16,553316,269087,284229,543064,33622,Ohio-16
OK,Oklahoma,1,565812,270452,295360,558168,62121,Oklahoma-1
OK,Oklahoma,2,564213,275370,288843,543589,91676,Oklahoma-2
OK,Oklahoma,3,571661,285869,285792,545818,71757,Oklahoma-3
OK,Oklahoma,4,589702,291854,297848,563986,66997,Oklahoma-4
OK,Oklahoma,5,561277,266722,294555,547860,72937,Oklahoma-5
OR,Oregon,1,606198,294448,311750,596872,48348,Oregon-1
OR,Oregon,2,619186,305421,313765,605564,73367,Oregon-2
OR,Oregon,3,627716,309299,318417,616973,65208,Oregon-3
OR,Oregon,4,638548,313807,324741,626815,96381,Oregon-4
OR,Oregon,5,606523,295492,311031,595610,60545,Oregon-5
PA,Pennsylvania,1,544860,264421,280439,537518,27607,Pennsylvania-1
PA,Pennsylvania,2,496510,234087,262423,487446,105114,Pennsylvania-2
PA,Pennsylvania,3,564612,253086,311526,538968,113844,Pennsylvania-3
PA,Pennsylvania,4,543723,260436,283287,528636,28462,Pennsylvania-4
PA,Pennsylvania,5,519983,243516,276467,498676,45199,Pennsylvania-5
PA,Pennsylvania,6,522912,252469,270443,507935,39976,Pennsylvania-6
PA,Pennsylvania,7,552078,267694,284384,533234,53161,Pennsylvania-7
PA,Pennsylvania,8,535133,261619,273514,516034,59557,Pennsylvania-8
PA,Pennsylvania,9,555775,277295,278480,528749,49237,Pennsylvania-9
PA,Pennsylvania,10,552761,266462,286299,531726,46291,Pennsylvania-10
PA,Pennsylvania,11,553568,269825,283743,543005,37367,Pennsylvania-11
PA,Pennsylvania,12,551022,273160,277862,516051,66048,Pennsylvania-12
PA,Pennsylvania,13,545111,268312,276799,523708,52637,Pennsylvania-13
PA,Pennsylvania,14,551164,268241,282923,534212,50791,Pennsylvania-14
PA,Pennsylvania,15,548615,278000,270615,519562,57901,Pennsylvania-15
PA,Pennsylvania,16,539710,262719,276991,513587,64498,Pennsylvania-16
PA,Pennsylvania,17,559285,270617,288668,552462,41481,Pennsylvania-17
PA,Pennsylvania,18,544390,254384,290006,522202,71545,Pennsylvania-18
RI,Rhode Island,1,395409,188916,206493,376196,49877,Rhode Island-1
RI,Rhode Island,2,407668,195852,211816,391434,33551,Rhode Island-2
SC,South Carolina,1,613912,295032,318880,605071,53615,South Carolina-1
SC,South Carolina,2,537342,255658,281684,520411,57271,South Carolina-2
SC,South Carolina,3,534772,258621,276151,517074,70663,South Carolina-3
SC,South Carolina,4,533533,251842,281691,518231,50729,South Carolina-4
SC,South Carolina,5,552247,262084,290163,541112,65432,South Carolina-5
SC,South Carolina,6,506843,241997,264846,469768,95495,South Carolina-6
SC,South Carolina,7,571428,265082,306346,558493,89683,South Carolina-7
SD,South Dakota,At-large,647089,323519,323570,623323,73236,South Dakota-At-large
TN,Tennessee,1,563918,271986,291932,549414,75115,Tennessee-1
TN,Tennessee,2,583056,278806,304250,568291,67235,Tennessee-2
TN,Tennessee,3,571456,274322,297134,554284,73597,Tennessee-3
TN,Tennessee,4,590540,284223,306317,576455,71929,Tennessee-4
TN,Tennessee,5,563797,267201,296596,545555,62163,Tennessee-5
TN,Tennessee,6,591603,286118,305485,580485,63405,Tennessee-6
TN,Tennessee,7,578288,283131,295157,561453,61291,Tennessee-7
TN,Tennessee,8,525277,252231,273046,508600,59907,Tennessee-8
TN,Tennessee,9,507231,229788,277443,494516,104034,Tennessee-9
TX,Texas,1,511974,243891,268083,489794,66257,Texas-1
TX,Texas,2,520180,252870,267310,513178,45949,Texas-2
TX,Texas,3,563318,267900,295418,559484,31157,Texas-3
TX,Texas,4,543354,264225,279129,527224,60598,Texas-4
TX,Texas,5,480610,237717,242893,457691,49171,Texas-5
TX,Texas,6,554709,265398,289311,548599,40104,Texas-6
TX,Texas,7,448262,209156,239106,447412,32347,Texas-7
TX,Texas,8,584039,292242,291797,554256,51546,Texas-8
TX,Texas,9,445634,211591,234043,443690,60975,Texas-9
TX,Texas,10,593629,288737,304892,583103,45323,Texas-10
TX,Texas,11,542570,270606,271964,524915,56229,Texas-11
TX,Texas,12,572411,275420,296991,560045,51359,Texas-12
TX,Texas,13,493390,251525,241865,462703,54698,Texas-13
TX,Texas,14,532153,266577,265576,501418,55633,Texas-14
TX,Texas,15,435170,216790,218380,423944,69316,Texas-15
TX,Texas,16,458940,227861,231079,446926,66463,Texas-16
TX,Texas,17,550601,266019,284582,522495,86479,Texas-17
TX,Texas,18,480387,233867,246520,462858,75981,Texas-18
TX,Texas,19,509891,253073,256818,478854,73898,Texas-19
TX,Texas,20,549483,266701,282782,538664,78203,Texas-20
TX,Texas,21,622228,300234,321994,609561,62856,Texas-21
TX,Texas,22,577164,283653,293511,572542,37033,Texas-22
TX,Texas,23,507547,255762,251785,495087,64674,Texas-23
TX,Texas,24,503766,241559,262207,501043,27589,Texas-24
TX,Texas,25,570238,286160,284078,538733,49268,Texas-25
TX,Texas,26,605249,293998,311251,596433,37984,Texas-26
TX,Texas,27,517267,249089,268178,504347,66523,Texas-27
TX,Texas,28,434305,211486,222819,431020,71215,Texas-28
TX,Texas,29,369239,184052,185187,368373,53056,Texas-29
TX,Texas,30,479082,226629,252453,466444,80570,Texas-30
TX,Texas,31,602236,291279,310957,588627,45276,Texas-31
TX,Texas,32,505867,241389,264478,501485,33312,Texas-32
TX,Texas,33,360226,177253,182973,356444,57028,Texas-33
TX,Texas,34,424863,210491,214372,410889,76627,Texas-34
TX,Texas,35,532967,267072,265895,519488,89634,Texas-35
TX,Texas,36,519385,256534,262851,500765,53382,Texas-36
UT,Utah,1,521517,261025,260492,515287,40922,Utah-1
UT,Utah,2,529608,266242,263366,518139,54116,Utah-2
UT,Utah,3,517848,257021,260827,505535,48167,Utah-3
UT,Utah,4,518368,257209,261159,513240,27894,Utah-4
VT,Vermont,At-large,500274,244517,255757,478729,51013,Vermont-At-large
VA,Virginia,1,590281,288174,302107,575553,32713,Virginia-1
VA,Virginia,2,559397,278026,281371,525667,39039,Virginia-2
VA,Virginia,3,559137,265323,293814,534234,67289,Virginia-3
VA,Virginia,4,579606,277950,301656,552122,69142,Virginia-4
VA,Virginia,5,578531,277524,301007,549679,71010,Virginia-5
VA,Virginia,6,582756,278155,304601,551076,74487,Virginia-6
VA,Virginia,7,588061,278885,309176,579054,42425,Virginia-7
VA,Virginia,8,533417,259240,274177,528006,29010,Virginia-8
VA,Virginia,9,567315,281110,286205,537046,101298,Virginia-9
VA,Virginia,10,565197,278318,286879,561118,18701,Virginia-10
VA,Virginia,11,509988,252893,257095,503481,28904,Virginia-11
WA,Washington,1,519555,259298,260257,513626,31799,Washington-1
WA,Washington,2,558321,277303,281018,547881,51230,Washington-2
WA,Washington,3,544994,267783,277211,540961,46668,Washington-3
WA,Washington,4,443137,219857,223280,436739,48302,Washington-4
WA,Washington,5,551532,270788,280744,528622,71510,Washington-5
WA,Washington,6,570991,286913,284078,555996,50470,Washington-6
WA,Washington,7,600321,299820,300501,585893,51450,Washington-7
WA,Washington,8,522952,255555,267397,518688,34677,Washington-8
WA,Washington,9,499184,249316,249868,492776,44073,Washington-9
WA,Washington,10,544552,269010,275542,533246,46965,Washington-10
WV,West Virginia,1,486327,240272,246055,467069,68380,West Virginia-1
WV,West Virginia,2,487208,238345,248863,477780,65445,West Virginia-2
WV,West Virginia,3,457623,222773,234850,444168,88765,West Virginia-3
WI,Wisconsin,1,539789,265317,274472,527799,43388,Wisconsin-1
WI,Wisconsin,2,577976,282335,295641,563251,59134,Wisconsin-2
WI,Wisconsin,3,566700,282813,283887,539696,65049,Wisconsin-3
WI,Wisconsin,4,493143,231471,261672,478705,89003,Wisconsin-4
WI,Wisconsin,5,558805,269326,289479,548155,34963,Wisconsin-5
WI,Wisconsin,6,556485,279627,276858,535367,44006,Wisconsin-6
WI,Wisconsin,7,552651,276779,275872,542845,48200,Wisconsin-7
WI,Wisconsin,8,556205,275043,281162,544705,41391,Wisconsin-8
WY,Wyoming,At-large,433644,219788,213856,422610,42105,Wyoming-At-large
