State,District Number,Congressional District,Voting-Age Population,Men,Women
Alabama,1,AL-1,544464,256603,287861
Alabama,2,AL-2,516295,243971,272324
Alabama,3,AL-3,543854,261066,282788
Alabama,4,AL-4,515701,248166,267535
Alabama,5,AL-5,551968,267633,284335
Alabama,6,AL-6,535753,255440,280313
Alabama,7,AL-7,504177,230516,273661
Alaska,At-large,AK-At-large,532244,279792,252452
Arizona,1,AZ-1,568661,283123,285538
Arizona,2,AZ-2,550044,267865,282179
Arizona,3,AZ-3,500787,256566,244221
Arizona,4,AZ-4,633528,318974,314554
Arizona,5,AZ-5,587681,283913,303768
Arizona,6,AZ-6,577899,279903,297996
Arizona,7,AZ-7,454957,226970,227987
Arizona,8,AZ-8,599423,281157,318266
Arizona,9,AZ-9,562791,280089,282702
Arkansas,1,AR-1,548710,270423,278287
Arkansas,2,AR-2,570220,271053,299167
Arkansas,3,AR-3,573113,277923,295190
Arkansas,4,AR-4,532069,255252,276817
California,1,CA-1,553702,276469,277233
California,2,CA-2,534951,262941,272010
California,3,CA-3,504299,246961,257338
California,4,CA-4,573118,286496,286622
California,5,CA-5,508369,242276,266093
California,6,CA-6,506434,244392,262042
California,7,CA-7,537436,259003,278433
California,8,CA-8,477512,240107,237405
California,9,CA-9,482967,234940,248027
California,10,CA-10,493409,242938,250471
California,11,CA-11,508963,245241,263722
California,12,CA-12,571300,292211,279089
California,13,CA-13,536892,253135,283757
California,14,CA-14,511049,249886,261163
California,15,CA-15,503361,248705,254656
California,16,CA-16,423147,210027,213120
California,17,CA-17,438374,224282,214092
California,18,CA-18,491580,239626,251954
California,19,CA-19,482363,238475,243888
California,20,CA-20,434889,216679,218210
California,21,CA-21,354669,190018,164651
California,22,CA-22,483064,228078,254986
California,23,CA-23,490446,247112,243334
California,24,CA-24,508333,253408,254925
California,25,CA-25,482964,235314,247650
California,26,CA-26,480928,235049,245879
California,27,CA-27,471963,224505,247458
California,28,CA-28,502971,246827,256144
California,29,CA-29,402898,196524,206374
California,30,CA-30,529846,256236,273610
California,31,CA-31,482081,230379,251702
California,32,CA-32,449452,213040,236412
California,33,CA-33,517251,251819,265432
California,34,CA-34,425520,215755,209765
California,35,CA-35,450565,220837,229728
California,36,CA-36,536333,262414,273919
California,37,CA-37,468463,223584,244879
California,38,CA-38,481296,233542,247754
California,39,CA-39,486713,233873,252840
California,40,CA-40,340435,165988,174447
California,41,CA-41,478613,237023,241590
California,42,CA-42,538265,269677,268588
California,43,CA-43,454185,213003,241182
California,44,CA-44,395819,188238,207581
California,45,CA-45,532802,259823,272979
California,46,CA-46,408633,201808,206825
California,47,CA-47,491712,239510,252202
California,48,CA-48,529832,261462,268370
California,49,CA-49,519302,259293,260009
California,50,CA-50,513522,254481,259041
California,51,CA-51,445034,231666,213368
California,52,CA-52,546843,277751,269092
California,53,CA-53,563962,280508,283454
Colorado,1,CO-1,619349,309603,309746
Colorado,2,CO-2,619285,309961,309324
Colorado,3,CO-3,565901,280001,285900
Colorado,4,CO-4,598599,302689,295910
Colorado,5,CO-5,603967,309714,294253
Colorado,6,CO-6,567801,277947,289854
Colorado,7,CO-7,576138,283711,292427
Connecticut,1,CT-1,523004,247490,275514
Connecticut,2,CT-2,548572,272014,276558
Connecticut,3,CT-3,535024,251948,283076
Connecticut,4,CT-4,496370,234779,261591
Connecticut,5,CT-5,511395,246253,265142
Delaware,At-large,DE-At-large,720867,343826,377041
District of Columbia,At-large,DC-At-large,526393,245922,280471
Florida,1,FL-1,601423,300883,300540
Florida,2,FL-2,573718,290954,282764
Florida,3,FL-3,579993,282160,297833
Florida,4,FL-4,614794,301588,313206
Florida,5,FL-5,541992,254528,287464
Florida,6,FL-6,621566,296982,324584
Florida,7,FL-7,581583,282311,299272
Florida,8,FL-8,610604,293057,317547
Florida,9,FL-9,644898,313560,331338
Florida,10,FL-10,546157,262516,283641
Florida,11,FL-11,652135,313750,338385
Florida,12,FL-12,605983,285091,320892
Florida,13,FL-13,584889,281217,303672
Florida,14,FL-14,534225,253933,280292
Florida,15,FL-15,578715,278594,300121
Florida,16,FL-16,638769,302288,336481
Florida,17,FL-17,615104,301114,313990
Florida,18,FL-18,599873,288462,311411
Florida,19,FL-19,631233,300597,330636
Florida,20,FL-20,507613,242726,264887
Florida,21,FL-21,546101,255769,290332
Florida,22,FL-22,534846,265302,269544
Florida,23,FL-23,510212,242283,267929
Florida,24,FL-24,477697,220770,256927
Florida,25,FL-25,453055,212439,240616
Florida,26,FL-26,476033,225950,250083
Florida,27,FL-27,464604,222276,242328
Georgia,1,GA-1,550713,265885,284828
Georgia,2,GA-2,498322,237183,261139
Georgia,3,GA-3,548941,261012,287929
Georgia,4,GA-4,527938,243040,284898
Georgia,5,GA-5,587385,276291,311094
Georgia,6,GA-6,496468,243742,252726
Georgia,7,GA-7,486845,226855,259990
Georgia,8,GA-8,527338,251135,276203
Georgia,9,GA-9,556967,270985,285982
Georgia,10,GA-10,565803,272442,293361
Georgia,11,GA-11,559687,265122,294565
Georgia,12,GA-12,540482,263096,277386
Georgia,13,GA-13,523476,234458,289018
Georgia,14,GA-14,516434,247683,268751
Hawaii,1,HI-1,509992,259092,250900
Hawaii,2,HI-2,506514,254001,252513
Idaho,1,ID-1,661724,327753,333971
Idaho,2,ID-2,590690,295212,295478
Illinois,1,IL-1,524114,239139,284975
Illinois,2,IL-2,497132,220603,276529
Illinois,3,IL-3,479004,239389,239615
Illinois,4,IL-4,410804,198815,211989
Illinois,5,IL-5,545831,264796,281035
Illinois,6,IL-6,523796,256062,267734
Illinois,7,IL-7,522767,245563,277204
Illinois,8,IL-8,442009,210434,231575
Illinois,9,IL-9,498242,242188,256054
Illinois,10,IL-10,468255,228987,239268
Illinois,11,IL-11,472244,230365,241879
Illinois,12,IL-12,528398,258312,270086
Illinois,13,IL-13,539012,262945,276067
Illinois,14,IL-14,525729,258410,267319
Illinois,15,IL-15,532371,263271,269100
Illinois,16,IL-16,520730,258813,261917
Illinois,17,IL-17,512994,250502,262492
Illinois,18,IL-18,531334,256746,274588
Indiana,1,IN-1,537218,259331,277887
Indiana,2,IN-2,522778,254316,268462
Indiana,3,IN-3,540022,263081,276941
Indiana,4,IN-4,567094,281136,285958
Indiana,5,IN-5,573500,273289,300211
Indiana,6,IN-6,549035,267782,281253
Indiana,7,IN-7,521076,242838,278238
Indiana,8,IN-8,549149,270738,278411
Indiana,9,IN-9,575308,279976,295332
Iowa,1,IA-1,580187,284027,296160
Iowa,2,IA-2,581525,284369,297156
Iowa,3,IA-3,601044,292105,308939
Iowa,4,IA-4,564463,278749,285714
Kansas,1,KS-1,502712,254352,248360
Kansas,2,KS-2,538594,266041,272553
Kansas,3,KS-3,534532,258428,276104
Kansas,4,KS-4,515676,253444,262232
Kentucky,1,KY-1,552530,269167,283363
Kentucky,2,KY-2,577362,282075,295287
Kentucky,3,KY-3,553926,261136,292790
Kentucky,4,KY-4,565232,277020,288212
Kentucky,5,KY-5,537877,263796,274081
Kentucky,6,KY-6,581992,279091,302901
Louisiana,1,LA-1,594231,282992,311239
Louisiana,2,LA-2,587115,273178,313937
Louisiana,3,LA-3,577604,275886,301718
Louisiana,4,LA-4,559310,272704,286606
Louisiana,5,LA-5,555804,274214,281590
Louisiana,6,LA-6,585015,276949,308066
Maine,1,ME-1,546625,262366,284259
Maine,2,ME-2,524036,256001,268035
Maryland,1,MD-1,567926,274632,293294
Maryland,2,MD-2,560167,260668,299499
Maryland,3,MD-3,545892,264371,281521
Maryland,4,MD-4,503398,233987,269411
Maryland,5,MD-5,556897,266835,290062
Maryland,6,MD-6,523698,256158,267540
Maryland,7,MD-7,528398,244249,284149
Maryland,8,MD-8,533774,255084,278690
Massachusetts,1,MA-1,568024,266490,301534
Massachusetts,2,MA-2,558962,269755,289207
Massachusetts,3,MA-3,543580,267058,276522
Massachusetts,4,MA-4,559943,264258,295685
Massachusetts,5,MA-5,535109,254313,280796
Massachusetts,6,MA-6,577241,273324,303917
Massachusetts,7,MA-7,558430,261887,296543
Massachusetts,8,MA-8,561241,271141,290100
Massachusetts,9,MA-9,573274,272549,300725
Michigan,1,MI-1,564858,286708,278150
Michigan,2,MI-2,551323,270056,281267
Michigan,3,MI-3,551028,269805,281223
Michigan,4,MI-4,554938,275776,279162
Michigan,5,MI-5,520558,249502,271056
Michigan,6,MI-6,541981,263696,278285
Michigan,7,MI-7,548462,271940,276522
Michigan,8,MI-8,554462,270121,284341
Michigan,9,MI-9,552114,266809,285305
Michigan,10,MI-10,553804,272084,281720
Michigan,11,MI-11,534817,258134,276683
Michigan,12,MI-12,526943,255173,271770
Michigan,13,MI-13,474739,220128,254611
Michigan,14,MI-14,512851,237874,274977
Minnesota,1,MN-1,500330,247189,253141
Minnesota,2,MN-2,511914,247867,264047
Minnesota,3,MN-3,517834,251195,266639
Minnesota,4,MN-4,510862,243687,267175
Minnesota,5,MN-5,517155,256364,260791
Minnesota,6,MN-6,525551,264594,260957
Minnesota,7,MN-7,495727,245413,250314
Minnesota,8,MN-8,527541,266984,260557
Mississippi,1,MS-1,577880,274187,303693
Mississippi,2,MS-2,523479,246408,277071
Mississippi,3,MS-3,559913,263747,296166
Mississippi,4,MS-4,579386,278636,300750
Missouri,1,MO-1,549361,253168,296193
Missouri,2,MO-2,575828,272618,303210
Missouri,3,MO-3,602748,295360,307388
Missouri,4,MO-4,584925,289078,295847
Missouri,5,MO-5,573775,274276,299499
Missouri,6,MO-6,583457,287409,296048
Missouri,7,MO-7,595559,287998,307561
Missouri,8,MO-8,567717,280877,286840
Montana,At-large,MT-At-large,823668,413026,410642
Nebraska,1,NE-1,473676,236555,237121
Nebraska,2,NE-2,467041,226651,240390
Nebraska,3,NE-3,439543,216125,223418
Nevada,1,NV-1,418811,211011,207800
Nevada,2,NV-2,531489,268234,263255
Nevada,3,NV-3,607915,298190,309725
Nevada,4,NV-4,516951,258915,258036
New Hampshire,1,NH-1,540224,265533,274691
New Hampshire,2,NH-2,529588,260293,269295
New Jersey,1,NJ-1,542034,258989,283045
New Jersey,2,NJ-2,531339,257404,273935
New Jersey,3,NJ-3,570276,276793,293483
New Jersey,4,NJ-4,539643,253208,286435
New Jersey,5,NJ-5,527932,252797,275135
New Jersey,6,NJ-6,502463,247252,255211
New Jersey,7,NJ-7,527076,254674,272402
New Jersey,8,NJ-8,425604,207269,218335
New Jersey,9,NJ-9,481499,230505,250994
New Jersey,10,NJ-10,496051,234506,261545
New Jersey,11,NJ-11,548734,261914,286820
New Jersey,12,NJ-12,505683,242465,263218
New Mexico,1,NM-1,514775,249488,265287
New Mexico,2,NM-2,484702,239241,245461
New Mexico,3,NM-3,507907,246780,261127
New York,1,NY-1,530436,257571,272865
New York,2,NY-2,515987,252580,263407
New York,3,NY-3,521235,248504,272731
New York,4,NY-4,506457,240633,265824
New York,5,NY-5,501784,232458,269326
New York,6,NY-6,448065,212441,235624
New York,7,NY-7,446196,214479,231717
New York,8,NY-8,540660,233029,307631
New York,9,NY-9,486880,218455,268425
New York,10,NY-10,473542,221514,252028
New York,11,NY-11,500998,237048,263950
New York,12,NY-12,530252,250793,279459
New York,13,NY-13,505003,232128,272875
New York,14,NY-14,392398,194391,198007
New York,15,NY-15,410819,184098,226721
New York,16,NY-16,498243,223699,274544
New York,17,NY-17,502861,241981,260880
New York,18,NY-18,524373,258678,265695
New York,19,NY-19,553713,276166,277547
New York,20,NY-20,557251,266403,290848
New York,21,NY-21,551303,283623,267680
New York,22,NY-22,539437,265317,274120
New York,23,NY-23,544564,267455,277109
New York,24,NY-24,539797,260293,279504
New York,25,NY-25,543698,257318,286380
New York,26,NY-26,539694,255091,284603
New York,27,NY-27,564383,278943,285440
North Carolina,1,NC-1,566173,262291,303882
North Carolina,2,NC-2,601142,291498,309644
North Carolina,3,NC-3,579504,293180,286324
North Carolina,4,NC-4,624834,294403,330431
North Carolina,5,NC-5,572721,271575,301146
North Carolina,6,NC-6,567392,268248,299144
North Carolina,7,NC-7,613510,291864,321646
North Carolina,8,NC-8,581896,280980,300916
North Carolina,9,NC-9,561804,267655,294149
North Carolina,10,NC-10,585102,277020,308082
North Carolina,11,NC-11,604505,289081,315424
North Carolina,12,NC-12,591843,275402,316441
North Carolina,13,NC-13,579274,271691,307583
North Dakota,At-large,ND-At-large,567351,291026,276325
Ohio,1,OH-1,541695,262456,279239
Ohio,2,OH-2,557971,267271,290700
Ohio,3,OH-3,560963,262190,298773
Ohio,4,OH-4,542874,269636,273238
Ohio,5,OH-5,549171,265489,283682
Ohio,6,OH-6,545803,271382,274421
Ohio,7,OH-7,557024,267916,289108
Ohio,8,OH-8,546406,263947,282459
Ohio,9,OH-9,545749,263532,282217
Ohio,10,OH-10,552514,263435,289079
Ohio,11,OH-11,524803,238090,286713
Ohio,12,OH-12,585940,290618,295322
Ohio,13,OH-13,559931,268927,291004
Ohio,14,OH-14,553668,266077,287591
Ohio,15,OH-15,586092,292487,293605
Ohio,16,OH-16,553316,269087,284229
Oklahoma,1,OK-1,565812,270452,295360
Oklahoma,2,OK-2,564213,275370,288843
Oklahoma,3,OK-3,571661,285869,285792
Oklahoma,4,OK-4,589702,291854,297848
Oklahoma,5,OK-5,561277,266722,294555
Oregon,1,OR-1,606198,294448,311750
Oregon,2,OR-2,619186,305421,313765
Oregon,3,OR-3,627716,309299,318417
Oregon,4,OR-4,638548,313807,324741
Oregon,5,OR-5,606523,295492,311031
Pennsylvania,1,PA-1,544860,264421,280439
Pennsylvania,2,PA-2,496510,234087,262423
Pennsylvania,3,PA-3,564612,253086,311526
Pennsylvania,4,PA-4,543723,260436,283287
Pennsylvania,5,PA-5,519983,243516,276467
Pennsylvania,6,PA-6,522912,252469,270443
Pennsylvania,7,PA-7,552078,267694,284384
Pennsylvania,8,PA-8,535133,261619,273514
Pennsylvania,9,PA-9,555775,277295,278480
Pennsylvania,10,PA-10,552761,266462,286299
Pennsylvania,11,PA-11,553568,269825,283743
Pennsylvania,12,PA-12,551022,273160,277862
Pennsylvania,13,PA-13,545111,268312,276799
Pennsylvania,14,PA-14,551164,268241,282923
Pennsylvania,15,PA-15,548615,278000,270615
Pennsylvania,16,PA-16,539710,262719,276991
Pennsylvania,17,PA-17,559285,270617,288668
Pennsylvania,18,PA-18,544390,254384,290006
Rhode Island,1,RI-1,395409,188916,206493
Rhode Island,2,RI-2,407668,195852,211816
South Carolina,1,SC-1,613912,295032,318880
South Carolina,2,SC-2,537342,255658,281684
South Carolina,3,SC-3,534772,258621,276151
South Carolina,4,SC-4,533533,251842,281691
South Carolina,5,SC-5,552247,262084,290163
South Carolina,6,SC-6,506843,241997,264846
South Carolina,7,SC-7,571428,265082,306346
South Dakota,At-large,SD-At-large,647089,323519,323570
Tennessee,1,TN-1,563918,271986,291932
Tennessee,2,TN-2,583056,278806,304250
Tennessee,3,TN-3,571456,274322,297134
Tennessee,4,TN-4,590540,284223,306317
Tennessee,5,TN-5,563797,267201,296596
Tennessee,6,TN-6,591603,286118,305485
Tennessee,7,TN-7,578288,283131,295157
Tennessee,8,TN-8,525277,252231,273046
Tennessee,9,TN-9,507231,229788,277443
Texas,1,TX-1,511974,243891,268083
Texas,2,TX-2,520180,252870,267310
Texas,3,TX-3,563318,267900,295418
Texas,4,TX-4,543354,264225,279129
Texas,5,TX-5,480610,237717,242893
Texas,6,TX-6,554709,265398,289311
Texas,7,TX-7,448262,209156,239106
Texas,8,TX-8,584039,292242,291797
Texas,9,TX-9,445634,211591,234043
Texas,10,TX-10,593629,288737,304892
Texas,11,TX-11,542570,270606,271964
Texas,12,TX-12,572411,275420,296991
Texas,13,TX-13,493390,251525,241865
Texas,14,TX-14,532153,266577,265576
Texas,15,TX-15,435170,216790,218380
Texas,16,TX-16,458940,227861,231079
Texas,17,TX-17,550601,266019,284582
Texas,18,TX-18,480387,233867,246520
Texas,19,TX-19,509891,253073,256818
Texas,20,TX-20,549483,266701,282782
Texas,21,TX-21,622228,300234,321994
Texas,22,TX-22,577164,283653,293511
Texas,23,TX-23,507547,255762,251785
Texas,24,TX-24,503766,241559,262207
Texas,25,TX-25,570238,286160,284078
Texas,26,TX-26,605249,293998,311251
Texas,27,TX-27,517267,249089,268178
Texas,28,TX-28,434305,211486,222819
Texas,29,TX-29,369239,184052,185187
Texas,30,TX-30,479082,226629,252453
Texas,31,TX-31,602236,291279,310957
Texas,32,TX-32,505867,241389,264478
Texas,33,TX-33,360226,177253,182973
Texas,34,TX-34,424863,210491,214372
Texas,35,TX-35,532967,267072,265895
Texas,36,TX-36,519385,256534,262851
Utah,1,UT-1,521517,261025,260492
Utah,2,UT-2,529608,266242,263366
Utah,3,UT-3,517848,257021,260827
Utah,4,UT-4,518368,257209,261159
Vermont,At-large,VT-At-large,500274,244517,255757
Virginia,1,VA-1,590281,288174,302107
Virginia,2,VA-2,559397,278026,281371
Virginia,3,VA-3,559137,265323,293814
Virginia,4,VA-4,579606,277950,301656
Virginia,5,VA-5,578531,277524,301007
Virginia,6,VA-6,582756,278155,304601
Virginia,7,VA-7,588061,278885,309176
Virginia,8,VA-8,533417,259240,274177
Virginia,9,VA-9,567315,281110,286205
Virginia,10,VA-10,565197,278318,286879
Virginia,11,VA-11,509988,252893,257095
Washington,1,WA-1,519555,259298,260257
Washington,2,WA-2,558321,277303,281018
Washington,3,WA-3,544994,267783,277211
Washington,4,WA-4,443137,219857,223280
Washington,5,WA-5,551532,270788,280744
Washington,6,WA-6,570991,286913,284078
Washington,7,WA-7,600321,299820,300501
Washington,8,WA-8,522952,255555,267397
Washington,9,WA-9,499184,249316,249868
Washington,10,WA-10,544552,269010,275542
West Virginia,1,WV-1,486327,240272,246055
West Virginia,2,WV-2,487208,238345,248863
West Virginia,3,WV-3,457623,222773,234850
Wisconsin,1,WI-1,539789,265317,274472
Wisconsin,2,WI-2,577976,282335,295641
Wisconsin,3,WI-3,566700,282813,283887
Wisconsin,4,WI-4,493143,231471,261672
Wisconsin,5,WI-5,558805,269326,289479
Wisconsin,6,WI-6,556485,279627,276858
Wisconsin,7,WI-7,552651,276779,275872
Wisconsin,8,WI-8,556205,275043,281162
Wyoming,At-large,WY-At-large,433644,219788,213856
