Year,State,State Abbreviation,District Number,Special Election,Candidate,Party,Candidate Votes,Total Votes,Candidate Percent
2016,Alabama,AL,statewide,False,Ron Crumpton,democrat,748709,2087444,0.3586726158881388
2016,Alabama,AL,statewide,False,Richard C. Shelby,republican,1335104,2087444,0.639587936251224
2016,Alabama,AL,statewide,False,,other,3631,2087444,0.0017394478606372196
2016,Alaska,AK,statewide,False,Joe Miller,other,90825,311441,0.2916282698809726
2016,Alaska,AK,statewide,False,Ted Gianoutsos,other,1758,311441,0.005644728857151114
2016,Alaska,AK,statewide,False,Ray Metcalfe,democrat,36200,311441,0.11623389341801497
2016,Alaska,AK,statewide,False,Margaret Stock,other,41194,311441,0.1322690333000472
2016,Alaska,AK,statewide,False,Breck A. Craig,other,2609,311441,0.00837718861678456
2016,Alaska,AK,statewide,False,Lisa Murkowski,republican,138149,311441,0.44358000391727487
2016,Alaska,AK,statewide,False,,other,706,311441,0.0022668820097546567
2016,Arizona,AZ,statewide,False,Anthony Camboni,other,45,2530730,1.7781430654396162e-05
2016,Arizona,AZ,statewide,False,Ann Kirkpatrick,democrat,1031245,2530730,0.4074891434487282
2016,Arizona,AZ,statewide,False,,other,4,2530730,1.5805716137241033e-06
2016,Arizona,AZ,statewide,False,,other,694,2530730,0.0002742291749811319
2016,Arizona,AZ,statewide,False,Leonard Clark,other,83,2530730,3.279686098477514e-05
2016,Arizona,AZ,statewide,False,Sydney Dudikoff,republican,494,2530730,0.00019520059429492675
2016,Arizona,AZ,statewide,False,,other,34,2530730,1.3434858716654879e-05
2016,Arizona,AZ,statewide,False,John McCain,republican,1359267,2530730,0.5371047089179802
2016,Arizona,AZ,statewide,False,,other,223,2530730,8.811686746511876e-05
2016,Arizona,AZ,statewide,False,,other,7,2530730,2.766000324017181e-06
2016,Arizona,AZ,statewide,False,Gary Swing,other,138634,2530730,0.05478024127425683
2016,Arkansas,AR,statewide,False,John Boozman,republican,661984,1107522,0.5977163433322318
2016,Arkansas,AR,statewide,False,,other,1070,1107522,0.000966120763289578
2016,Arkansas,AR,statewide,False,Conner Eldridge,democrat,400602,1107522,0.36171019627601075
2016,Arkansas,AR,statewide,False,Frank Gilbert,other,43866,1107522,0.03960733962846788
2016,California,CA,statewide,False,Loretta Sanchez,democrat,4701417,12244170,0.3839718821283925
2016,California,CA,statewide,False,Kamala D. Harris,democrat,7542753,12244170,0.6160281178716075
2016,Colorado,CO,statewide,False,Paul Noel Fiorino,other,3216,2743023,0.0011724291046775765
2016,Colorado,CO,statewide,False,Dan Chapin,other,8361,2743023,0.0030480969353884383
2016,Colorado,CO,statewide,False,Michael F. Bennet,democrat,1370710,2743023,0.4997078041270525
2016,Colorado,CO,statewide,False,Lily Tang Williams,other,99277,2743023,0.03619255106501112
2016,Colorado,CO,statewide,False,Bill Hammons,other,9336,2743023,0.003403544191937144
2016,Colorado,CO,statewide,False,Darryl Glenn,republican,1215318,2743023,0.4430578963428305
2016,Colorado,CO,statewide,False,Arn Menconi,other,36805,2743023,0.013417678233102675
2016,Connecticut,CT,statewide,False,Richard Blumenthal,democrat,920766,1596276,0.5768213015794261
2016,Connecticut,CT,statewide,False,Richard Blumenthal,other,87948,1596276,0.055095735323966534
2016,Connecticut,CT,statewide,False,,other,26,1596276,1.6287910110782847e-05
2016,Connecticut,CT,statewide,False,Dan Carter,republican,552621,1596276,0.34619389128195877
2016,Connecticut,CT,statewide,False,,other,12,1596276,7.517496974207468e-06
2016,Connecticut,CT,statewide,False,Richard Lion,other,18190,1596276,0.011395272496736154
2016,Connecticut,CT,statewide,False,Jeffery Russell,other,16713,1596276,0.01046999391082745
2016,Florida,FL,statewide,False,Charles Frederick Tolbert,other,56,9301820,6.02032720478358e-06
2016,Florida,FL,statewide,False,Steven Machat,other,26918,9301820,0.002893842280327936
2016,Florida,FL,statewide,False,,other,7,9301820,7.525409005979475e-07
2016,Florida,FL,statewide,False,Patrick Murphy,democrat,4122088,9301820,0.44314854512342744
2016,Florida,FL,statewide,False,Paul Stanton,other,196956,9301820,0.02117392080259562
2016,Florida,FL,statewide,False,Basil E. Dalack,other,22236,9301820,0.0023904999236708515
2016,Florida,FL,statewide,False,,other,50,9301820,5.375292147128196e-06
2016,Florida,FL,statewide,False,,other,10,9301820,1.0750584294256393e-06
2016,Florida,FL,statewide,False,,other,37,9301820,3.9777161888748655e-06
2016,Florida,FL,statewide,False,Bruce Nathan,other,52451,9301820,0.005638788968180421
2016,Florida,FL,statewide,False,Marco Rubio,republican,4835191,9301820,0.5198112842432986
2016,Florida,FL,statewide,False,Tony Khoury,other,45820,9301820,0.004925917723628279
2016,Georgia,GA,statewide,False,,other,813,3898605,0.00020853613023119808
2016,Georgia,GA,statewide,False,Jim Barksdale,democrat,1599726,3898605,0.4103329267776551
2016,Georgia,GA,statewide,False,Allen Buckley,other,162260,3898605,0.04162001536447011
2016,Georgia,GA,statewide,False,Johnny Isakson,republican,2135806,3898605,0.5478385217276436
2016,Hawaii,HI,statewide,False,Blank Vote,other,20763,437664,0.04744050230313665
2016,Hawaii,HI,statewide,False,"John M. ""Raghu"" Giuffre",other,1393,437664,0.0031828069020984136
2016,Hawaii,HI,statewide,False,Joy J. Allison,other,9103,437664,0.020799060466476567
2016,Hawaii,HI,statewide,False,Michael A. Kokoski,other,6809,437664,0.015557596695181692
2016,Hawaii,HI,statewide,False,Brian Schatz,democrat,306604,437664,0.7005465379834759
2016,Hawaii,HI,statewide,False,Over Vote,other,339,437664,0.0007745667909629304
2016,Hawaii,HI,statewide,False,John Carroll,republican,92653,437664,0.21169892885866784
2016,Idaho,ID,statewide,False,Ray J. Writz,other,41677,678943,0.061385123640718
2016,Idaho,ID,statewide,False,Mike Crapo,republican,449017,678943,0.6613471233962203
2016,Idaho,ID,statewide,False,Jerry Sturgill,democrat,188249,678943,0.2772677529630617
2016,Illinois,IL,statewide,False,Scott Summers,other,117619,5491878,0.02141689964707883
2016,Illinois,IL,statewide,False,Kenton McMillen,other,175988,5491878,0.03204514011418316
2016,Illinois,IL,statewide,False,,other,42,5491878,7.647657140235089e-06
2016,Illinois,IL,statewide,False,Mark Kirk,republican,2184692,5491878,0.3978041755479637
2016,Illinois,IL,statewide,False,Tammy Duckworth,democrat,3012940,5491878,0.5486174310499978
2016,Illinois,IL,statewide,False,,other,77,5491878,1.4020704757097663e-05
2016,Illinois,IL,statewide,False,,other,106,5491878,1.9301229925355224e-05
2016,Illinois,IL,statewide,False,,other,408,5491878,7.429152650514086e-05
2016,Illinois,IL,statewide,False,,other,5,5491878,9.104353738375106e-07
2016,Illinois,IL,statewide,False,,other,1,5491878,1.8208707476750212e-07
2016,Indiana,IN,statewide,False,Evan Bayh,democrat,1158947,2732546,0.4241271693138926
2016,Indiana,IN,statewide,False,Todd C. Young,republican,1423991,2732546,0.5211224257523935
2016,Indiana,IN,statewide,False,Lucy Brenton,other,149481,2732546,0.05470392813149349
2016,Indiana,IN,statewide,False,,other,127,2732546,4.647680222034689e-05
2016,Iowa,IA,statewide,False,Chuck Grassley,republican,926007,1541036,0.6008990056040222
2016,Iowa,IA,statewide,False,Patty Judge,democrat,549460,1541036,0.356552345305366
2016,Iowa,IA,statewide,False,Michael Luick-Thrams,other,4441,1541036,0.0028818275497782013
2016,Iowa,IA,statewide,False,,other,1685,1541036,0.001093420270519313
2016,Iowa,IA,statewide,False,Charles Aldrich,other,41794,1541036,0.02712071619352176
2016,Iowa,IA,statewide,False,Jim Hennager,other,17649,1541036,0.011452685076792495
2016,Kansas,KS,statewide,False,Patrick Wiesner,democrat,379740,1177922,0.3223812782170636
2016,Kansas,KS,statewide,False,,other,46,1177922,3.9051821767485456e-05
2016,Kansas,KS,statewide,False,Robert D. Garrard,other,65760,1177922,0.05582712607456181
2016,Kansas,KS,statewide,False,Jerry Moran,republican,732376,1177922,0.6217525438866071
2016,Kentucky,KY,statewide,False,Rand Paul,republican,1090177,1903465,0.5727328845027359
2016,Kentucky,KY,statewide,False,,other,6,1903465,3.152146217555878e-06
2016,Kentucky,KY,statewide,False,Jim Gray,democrat,813246,1903465,0.4272450504737413
2016,Kentucky,KY,statewide,False,,other,36,1903465,1.891287730533527e-05
2016,Louisiana,LA,statewide,False,"Charles W. Boustany, Jr.",republican,298008,1997218,0.1492115532705994
2016,Louisiana,LA,statewide,False,Derrick Edwards,democrat,51774,1997218,0.025923058975034274
2016,Louisiana,LA,statewide,False,"M. V. ""Vinny""Mendoza",democrat,4927,1997218,0.002466931501718891
2016,Louisiana,LA,statewide,False,John Fleming,republican,204026,1997218,0.10215509774095767
2016,Louisiana,LA,statewide,False,Caroline Fayard,democrat,240917,1997218,0.12062629117101889
2016,Louisiana,LA,statewide,False,Peter Williams,democrat,6855,1997218,0.0034322742935423175
2016,Louisiana,LA,statewide,False,LeRoy Gillam,other,4067,1997218,0.0020363325385611385
2016,Louisiana,LA,statewide,False,"""Rob"" Maness",republican,90856,1997218,0.04549127836821018
2016,Louisiana,LA,statewide,False,Kaitlin Marone,other,4108,1997218,0.00205686109378145
2016,Louisiana,LA,statewide,False,Joshua Pellerin,democrat,7395,1997218,0.0037026503866878827
2016,Louisiana,LA,statewide,False,"William Robert Lang, Jr.",other,1424,1997218,0.0007129917715542319
2016,Louisiana,LA,statewide,False,Beryl Billiot,other,19352,1997218,0.009689478063987006
2016,Louisiana,LA,statewide,False,Arden Wells,other,1483,1997218,0.0007425328632127289
2016,Louisiana,LA,statewide,False,Troy Hebert,other,9503,1997218,0.004758118542893164
2016,Louisiana,LA,statewide,False,John Kennedy,republican,536191,1997218,0.26846894029595164
2016,Louisiana,LA,statewide,False,"Gregory Taylor, Jr.",other,1151,1997218,0.000576301635575085
2016,Louisiana,LA,statewide,False,Thomas P. Clements,other,11370,1997218,0.005692918850120517
2016,Louisiana,LA,statewide,False,Gary Landrieu,democrat,45587,1997218,0.022825249922642395
2016,Louisiana,LA,statewide,False,Foster Campbell,democrat,347816,1997218,0.1741502429879963
2016,Louisiana,LA,statewide,False,Abhay Patel,republican,1576,1997218,0.0007890976348100207
2016,Louisiana,LA,statewide,False,"""Joseph"" Cao",republican,21019,1997218,0.010524139077456742
2016,Louisiana,LA,statewide,False,David Duke,republican,58606,1997218,0.029343817249794464
2016,Louisiana,LA,statewide,False,"Donald ""Crawdaddy"" Crawford",republican,25523,1997218,0.012779275972878274
2016,Louisiana,LA,statewide,False,Charles Marsala,republican,3684,1997218,0.0018445657910153024
2016,Maryland,MD,statewide,False,Chris Van Hollen,democrat,1659907,2726170,0.6088787566439363
2016,Maryland,MD,statewide,False,Margaret Flowers,other,89970,2726170,0.0330023439477362
2016,Maryland,MD,statewide,False,,other,77,2726170,2.824475362871721e-05
2016,Maryland,MD,statewide,False,,other,7,2726170,2.5677048753379285e-06
2016,Maryland,MD,statewide,False,,other,242,2726170,8.876922569025409e-05
2016,Maryland,MD,statewide,False,,other,138,2726170,5.06204675423763e-05
2016,Maryland,MD,statewide,False,,other,15,2726170,5.502224732866989e-06
2016,Maryland,MD,statewide,False,,other,26,2726170,9.537189536969448e-06
2016,Maryland,MD,statewide,False,,other,3231,2726170,0.0011851792074595495
2016,Maryland,MD,statewide,False,Kathy Szeliga,republican,972557,2726170,0.35674847863486137
2016,Missouri,MO,statewide,False,,other,4,2802641,1.4272252493273309e-06
2016,Missouri,MO,statewide,False,,other,53,2802641,1.8910734553587136e-05
2016,Missouri,MO,statewide,False,,other,12,2802641,4.281675747981993e-06
2016,Missouri,MO,statewide,False,Roy Blunt,republican,1378458,2802641,0.4918425156843135
2016,Missouri,MO,statewide,False,Johnathan McFarland,other,30743,2802641,0.010969296460017533
2016,Missouri,MO,statewide,False,Steven Wallace,other,1,2802641,3.568063123318327e-07
2016,Missouri,MO,statewide,False,Fred Ryman,other,25407,2802641,0.009065377977414874
2016,Missouri,MO,statewide,False,Jason Kander,democrat,1300200,2802641,0.4639195672938489
2016,Missouri,MO,statewide,False,,other,21,2802641,7.492932558968487e-06
2016,Missouri,MO,statewide,False,Jonathan Dine,other,67738,2802641,0.024169345984733685
2016,Nevada,NV,statewide,False,Joseph J. Heck,republican,495079,1108294,0.44670367249123427
2016,Nevada,NV,statewide,False,"Thomas ""Tom"" Sawyer",other,14208,1108294,0.012819703075176804
2016,Nevada,NV,statewide,False,Catherine Cortez Masto,democrat,521994,1108294,0.4709887448637275
2016,Nevada,NV,statewide,False,Tony Gumina,other,10740,1108294,0.009690569469833817
2016,Nevada,NV,statewide,False,Tom Jones,other,17128,1108294,0.015454383042766631
2016,Nevada,NV,statewide,False,none of the above,other,42257,1108294,0.038127969654261414
2016,Nevada,NV,statewide,False,Jarrod M. Williams,other,6888,1108294,0.006214957402999565
2016,New Hampshire,NH,statewide,False,Kelly Ayotte,republican,353632,739140,0.4784371025786725
2016,New Hampshire,NH,statewide,False,Maggie Hassan,democrat,354649,739140,0.47981302594907593
2016,New Hampshire,NH,statewide,False,scatter,other,520,739140,0.0007035203073842574
2016,New Hampshire,NH,statewide,False,Brian Chabot,other,12597,739140,0.017042779446383636
2016,New Hampshire,NH,statewide,False,Aaron Day,other,17742,739140,0.024003571718483642
2016,New York,NY,statewide,False,Alex Merced,other,48121,7800725,0.006168785593646744
2016,New York,NY,statewide,False,Charles E. Schumer,other,241672,7800725,0.030980710126302363
2016,New York,NY,statewide,False,Wendy Long,republican,1723927,7800725,0.22099574078050438
2016,New York,NY,statewide,False,Blank Vote,other,400943,7800725,0.05139817132381926
2016,New York,NY,statewide,False,Void Vote,other,3474,7800725,0.0004453432213031481
2016,New York,NY,statewide,False,Wendy Long,other,17813,7800725,0.0022835056997907244
2016,New York,NY,statewide,False,Charles E. Schumer,other,45402,7800725,0.005820228248015409
2016,New York,NY,statewide,False,scatter,other,3472,7800725,0.00044508683487752744
2016,New York,NY,statewide,False,Charles E. Schumer,democrat,4784220,7800725,0.613304532591522
2016,New York,NY,statewide,False,Wendy Long,other,267613,7800725,0.0343061702598156
2016,New York,NY,statewide,False,Robin Laverne Wilson,other,113413,7800725,0.01453877684445997
2016,New York,NY,statewide,False,Charles E. Schumer,other,150655,7800725,0.01931294847594294
2016,North Carolina,NC,statewide,False,Deborah K. Ross,democrat,2128165,4691133,0.45365693106548033
2016,North Carolina,NC,statewide,False,Richard Burr,republican,2395376,4691133,0.5106177974489319
2016,North Carolina,NC,statewide,False,Sean Haugh,other,167592,4691133,0.03572527148558781
2016,North Dakota,ND,statewide,False,,other,366,342501,0.0010686100186568799
2016,North Dakota,ND,statewide,False,James Germalic,other,4675,342501,0.013649595183663698
2016,North Dakota,ND,statewide,False,John Hoeven,republican,268788,342501,0.7847801904228017
2016,North Dakota,ND,statewide,False,Eliot Glassheim,democrat,58116,342501,0.1696812564050908
2016,North Dakota,ND,statewide,False,Robert N. Marquette,other,10556,342501,0.03082034796978695
2016,Ohio,OH,statewide,False,,other,111,5374164,2.0654375266553088e-05
2016,Ohio,OH,statewide,False,Scott Rupert,other,77291,5374164,0.014381957826370763
2016,Ohio,OH,statewide,False,Ted Strickland,democrat,1996908,5374164,0.37157556040344136
2016,Ohio,OH,statewide,False,Joseph R. DeMare,other,88246,5374164,0.016420414412362555
2016,Ohio,OH,statewide,False,Tom Connors,other,93041,5374164,0.01731264620878708
2016,Ohio,OH,statewide,False,Rob Portman,republican,3118567,5374164,0.5802887667737717
2016,Oklahoma,OK,statewide,False,Mike Workman,democrat,355911,1448047,0.24578691161267555
2016,Oklahoma,OK,statewide,False,James Lankford,republican,980892,1448047,0.677389615116084
2016,Oklahoma,OK,statewide,False,Sean Braddy,other,40405,1448047,0.027903099830323186
2016,Oklahoma,OK,statewide,False,Robert T. Murphy,other,43421,1448047,0.029985905153631063
2016,Oklahoma,OK,statewide,False,Mark T. Beard,other,27418,1448047,0.018934468287286257
2016,Oregon,OR,statewide,False,Eric Navickas,other,48823,1952478,0.025005659474780253
2016,Oregon,OR,statewide,False,Other,other,2058,1952478,0.0010540451672182735
2016,Oregon,OR,statewide,False,Ron Wyden,democrat,1105119,1952478,0.5660084262153018
2016,Oregon,OR,statewide,False,Shanti S. Lewallen,other,61915,1952478,0.03171098470763819
2016,Oregon,OR,statewide,False,Steven C. Reynolds,other,59516,1952478,0.03048228968521028
2016,Oregon,OR,statewide,False,Mark Callahan,republican,651106,1952478,0.3334767408390773
