Year,State,State Abbreviation,District Number,Special Election,Candidate,Party,Candidate Votes,Total Votes,Candidate Percent
2016,Oregon,OR,statewide,False,Jim Lindsay,other,23941,1952478,0.012261853910773899
2016,Pennsylvania,PA,statewide,False,Katie McGinty,democrat,2865012,6051856,0.4734104711017579
2016,Pennsylvania,PA,statewide,False,Edward T. Clifford III,other,235142,6051856,0.03885452661134039
2016,Pennsylvania,PA,statewide,False,Patrick J. Toomey,republican,2951702,6051856,0.48773500228690175
2016,South Carolina,SC,statewide,False,Thomas Dixon,democrat,704540,2049893,0.3436959880344974
2016,South Carolina,SC,statewide,False,Bill Bledsoe,other,24830,2049893,0.012112827352452055
2016,South Carolina,SC,statewide,False,Thomas Dixon,other,37610,2049893,0.018347299102928788
2016,South Carolina,SC,statewide,False,Bill Bledsoe,other,12652,2049893,0.006172029466903883
2016,South Carolina,SC,statewide,False,Tim Scott,republican,1241609,2049893,0.6056945411297078
2016,South Carolina,SC,statewide,False,,other,1857,2049893,0.0009059009421467365
2016,South Carolina,SC,statewide,False,Rebel Michael Scarborough,other,11923,2049893,0.005816401148742886
2016,South Carolina,SC,statewide,False,Thomas Dixon,other,14872,2049893,0.007255012822620498
2016,South Dakota,SD,statewide,False,John R. Thune,republican,265516,369656,0.7182786157941438
2016,South Dakota,SD,statewide,False,Jay Williams,democrat,104140,369656,0.28172138420585624
2016,Utah,UT,statewide,False,Mike Lee,republican,760220,1115583,0.6814553466662723
2016,Utah,UT,statewide,False,Bill Barron,other,26166,1115583,0.023455000658848334
2016,Utah,UT,statewide,False,Stoney Fonua,other,27339,1115583,0.02450646881496043
2016,Utah,UT,statewide,False,Misty K. Snow,democrat,301858,1115583,0.270583183859919
2016,Vermont,VT,statewide,False,Void Vote,other,466,320467,0.0014541278821220281
2016,Vermont,VT,statewide,False,Scott Milne,republican,103637,320467,0.3233936723594005
2016,Vermont,VT,statewide,False,Cris Ericson,other,9156,320467,0.028570804482208778
2016,Vermont,VT,statewide,False,Jerry Trudell,other,5223,320467,0.01629808997494282
2016,Vermont,VT,statewide,False,Pete Diamondstone,other,3241,320467,0.010113365806775737
2016,Vermont,VT,statewide,False,Blank Vote,other,6192,320467,0.019321802244848925
2016,Vermont,VT,statewide,False,,other,309,320467,0.0009642178445830615
2016,Vermont,VT,statewide,False,Patrick J. Leahy,democrat,192243,320467,0.5998839194051182
2016,Washington,WA,statewide,False,Chris Vance,republican,1329338,3243317,0.40986989554212555
2016,Washington,WA,statewide,False,Patty Murray,democrat,1913979,3243317,0.5901301044578745
2016,Wisconsin,WI,statewide,False,Russ Feingold,democrat,1380335,2948741,0.46810994929700506
2016,Wisconsin,WI,statewide,False,Philip N. Anderson,other,87531,2948741,0.029684194033996202
2016,Wisconsin,WI,statewide,False,,other,8,2948741,2.7130222695041713e-06
2016,Wisconsin,WI,statewide,False,Ron Johnson,republican,1479471,2948741,0.5017297212607007
2016,Wisconsin,WI,statewide,False,scatter,other,1396,2948741,0.00047342238602847794
2018,Arizona,AZ,statewide,False,Martha McSally,republican,1135200,2384308,0.4761129854028926
2018,Arizona,AZ,statewide,False,Kyrsten Sinema,democrat,1191100,2384308,0.49955794301742895
2018,Arizona,AZ,statewide,False,Angela Green,other,57442,2384308,0.02409168614122001
2018,Arizona,AZ,statewide,False,,other,566,2384308,0.0002373854384584542
2018,California,CA,statewide,False,Dianne Feinstein,democrat,6019422,11113364,0.541638157447196
2018,California,CA,statewide,False,Kevin De Leon,democrat,5093942,11113364,0.458361842552804
2018,Connecticut,CT,statewide,False,Christopher S Murphy,democrat,787685,1386840,0.5679710709238268
2018,Connecticut,CT,statewide,False,Matthew Corey,republican,545717,1386840,0.3934967263707421
2018,Connecticut,CT,statewide,False,Christopher S Murphy,other,37894,1386840,0.027323988347610396
2018,Connecticut,CT,statewide,False,Richard Lion,other,8838,1386840,0.006372761097170546
2018,Connecticut,CT,statewide,False,Jeff Russell,other,6618,1386840,0.004771999653889417
2018,Connecticut,CT,statewide,False,,other,88,1386840,6.345360676069337e-05
2018,Delaware,DE,statewide,False,Thomas R Carper,democrat,217385,362592,0.5995306018886242
2018,Delaware,DE,statewide,False,Robert B Arlett,republican,137127,362592,0.37818539846438975
2018,Delaware,DE,statewide,False,Demitri G Theodoropoulos,other,4170,362592,0.011500529520783691
2018,Delaware,DE,statewide,False,Nadine M Frost,other,3910,362592,0.010783470126202453
2018,Florida,FL,statewide,False,Rick Scott,republican,4099505,8190005,0.5005497554641297
2018,Florida,FL,statewide,False,Bill Nelson,democrat,4089472,8190005,0.49932472568698066
2018,Florida,FL,statewide,False,,other,1028,8190005,0.00012551884888959165
2018,Hawaii,HI,statewide,False,Mazie K. Hirono,democrat,276316,388351,0.7115109784705074
2018,Hawaii,HI,statewide,False,Ron Curtis,republican,112035,388351,0.28848902152949263
2018,Indiana,IN,statewide,False,Mike Braun,republican,1158000,2282565,0.507323997345092
2018,Indiana,IN,statewide,False,Joe Donnelly,democrat,1023553,2282565,0.44842227932172796
2018,Indiana,IN,statewide,False,Lucy M. Brenton,other,100942,2282565,0.044223056079454474
2018,Indiana,IN,statewide,False,,other,70,2282565,3.06672537255237e-05
2018,Maine,ME,statewide,False,Eric L. Brakey,republican,223502,634409,0.35229954177825346
2018,Maine,ME,statewide,False,"Angus S. King, Jr.",other,344575,634409,0.5431433034525046
2018,Maine,ME,statewide,False,Zak Ringelstein,democrat,66268,634409,0.10445627347657425
2018,Maine,ME,statewide,False,Others,other,64,634409,0.00010088129266766392
2018,Maryland,MD,statewide,False,Tony Campbell,republican,697017,2299889,0.3030654957695784
2018,Maryland,MD,statewide,False,Ben Cardin,democrat,1491614,2299889,0.6485591261143473
2018,Maryland,MD,statewide,False,Arvin Vohra,other,22943,2299889,0.00997569882720427
2018,Maryland,MD,statewide,False,Neal Simon,other,85964,2299889,0.03737745604244379
2018,Maryland,MD,statewide,False,,other,2351,2299889,0.0010222232464262406
2018,Massachusetts,MA,statewide,False,Elizabeth A. Warren,democrat,1633371,2707090,0.6033678230129031
2018,Massachusetts,MA,statewide,False,Geoff Diehl,republican,979210,2707090,0.3617205190813752
2018,Massachusetts,MA,statewide,False,Shiva Ayyadurai,other,91710,2707090,0.033877706319331825
2018,Massachusetts,MA,statewide,False,Others,other,2799,2707090,0.0010339515863898134
2018,Michigan,MI,statewide,False,John James,republican,1938818,4237271,0.45756289838436104
2018,Michigan,MI,statewide,False,Debbie Stabenow,democrat,2214478,4237271,0.5226189214709184
2018,Michigan,MI,statewide,False,George E. Huffman III,other,27251,4237271,0.00643126200802356
2018,Michigan,MI,statewide,False,Marcia Squier,other,40204,4237271,0.009488182370209505
2018,Michigan,MI,statewide,False,John Howard Wilhelm,other,16502,4237271,0.003894487749308458
2018,Michigan,MI,statewide,False,,other,18,4237271,4.2480171789814716e-06
2018,Minnesota,MN,statewide,False,Jim Newberger,republican,940437,5184235,0.1814032349999566
2018,Minnesota,MN,statewide,False,Amy Klobuchar,other,1566174,5184235,0.3021032032691419
2018,Minnesota,MN,statewide,False,Dennis Schuller,other,66236,5184235,0.012776426994532462
2018,Minnesota,MN,statewide,False,Paula M Overby,other,23101,5184235,0.004456009420869231
2018,Minnesota,MN,statewide,False,,other,931,5184235,0.00017958290856799508
2018,Minnesota,MN,statewide,True,Karin Housley,republican,1095777,5184235,0.21136715445962614
2018,Minnesota,MN,statewide,True,Tina Smith,other,1370540,5184235,0.2643668738010526
2018,Minnesota,MN,statewide,True,Sarah Wellington,other,95614,5184235,0.01844322257768022
2018,Minnesota,MN,statewide,True,Jerry Trooien,other,24324,5184235,0.004691916936635781
2018,Minnesota,MN,statewide,True,,other,1101,5184235,0.00021237463193701675
2018,Mississippi,MS,statewide,False,David Baria,democrat,369567,1843803,0.2004373569193672
2018,Mississippi,MS,statewide,False,Roger F. Wicker,republican,547619,1843803,0.297005157275479
2018,Mississippi,MS,statewide,False,Danny Bedwell,other,12981,1843803,0.007040339992938508
2018,Mississippi,MS,statewide,False,Shawn O'Hara,other,6048,1843803,0.003280176895253994
2018,Mississippi,MS,statewide,True,Cindy Hyde-Smith,republican,486769,1843803,0.26400271612531273
2018,Mississippi,MS,statewide,True,Mike Espy,democrat,420819,1843803,0.22823425279164858
2018,Missouri,MO,statewide,False,Josh Hawley,republican,1254927,2442289,0.5138323105905976
2018,Missouri,MO,statewide,False,Claire McCaskill,democrat,1112935,2442289,0.4556934089290825
2018,Missouri,MO,statewide,False,Japheth Campbell,other,27316,2442289,0.01118458953874828
2018,Missouri,MO,statewide,False,Jo Crain,other,12706,2442289,0.0052024965104457335
2018,Missouri,MO,statewide,False,Craig O'Dear,other,34398,2442289,0.01408432826745729
2018,Missouri,MO,statewide,False,,other,7,2442289,2.8661636685912274e-06
2018,Montana,MT,statewide,False,Jon Tester,democrat,253876,504384,0.5033387260499936
2018,Montana,MT,statewide,False,Rick Breckenridge,other,14545,504384,0.02883715581778962
2018,Montana,MT,statewide,False,Matt Rosendale,republican,235963,504384,0.46782411813221675
2018,Nebraska,NE,statewide,False,Deb Fischer,republican,403151,698883,0.576850488565325
2018,Nebraska,NE,statewide,False,Jane Raybould,democrat,269917,698883,0.38621199828869784
2018,Nebraska,NE,statewide,False,Jim Schultz,other,25349,698883,0.03627073487264678
2018,Nebraska,NE,statewide,False,,other,466,698883,0.0006667782733304431
2018,Nevada,NV,statewide,False,Jacky Rosen,democrat,490071,972132,0.5041198108898791
2018,Nevada,NV,statewide,False,Dean Heller,republican,441202,972132,0.4538498886982426
2018,Nevada,NV,statewide,False,None of these Candidates,other,15303,972132,0.01574168940020491
2018,Nevada,NV,statewide,False,Barry Michaels,other,9269,972132,0.009534713392831426
2018,Nevada,NV,statewide,False,Tim Hagan,other,9196,972132,0.00945962070994474
2018,Nevada,NV,statewide,False,Kamau A. Bakari,other,7091,972132,0.007294276908897146
2018,New Jersey,NJ,statewide,False,Robert Menendez,democrat,1711654,3169310,0.5400714982125446
2018,New Jersey,NJ,statewide,False,Bob Hugin,republican,1357355,3169310,0.42828091919061245
2018,New Jersey,NJ,statewide,False,Madelyn R. Hoffman,other,25150,3169310,0.00793548122461987
2018,New Jersey,NJ,statewide,False,Murray Sabrin,other,21212,3169310,0.006692939472629689
2018,New Jersey,NJ,statewide,False,Natalie Lynn Rivera,other,19897,3169310,0.006278022661083959
2018,New Jersey,NJ,statewide,False,Tricia Flanagan,other,16101,3169310,0.005080285614218868
2018,New Jersey,NJ,statewide,False,Kevin Kimple,other,9087,3169310,0.0028671856019133503
2018,New Jersey,NJ,statewide,False,Hank Schroeder,other,8854,3169310,0.0027936680223771106
2018,New Mexico,NM,statewide,False,Martin T Heinrich,democrat,376998,697012,0.540877345009842
2018,New Mexico,NM,statewide,False,Gary E Johnson,other,107201,697012,0.15380079539520122
2018,New Mexico,NM,statewide,False,Mick Rich,republican,212813,697012,0.3053218595949568
2018,New York,NY,statewide,False,Kirsten E. Gillibrand,democrat,3755489,6055151,0.6202139302554139
2018,New York,NY,statewide,False,Chele Chiavacci Farley,republican,1730439,6055151,0.2857796609861587
2018,New York,NY,statewide,False,Chele Chiavacci Farley,other,246171,6055151,0.04065480778266306
2018,New York,NY,statewide,False,Kirsten E. Gillibrand,other,160128,6055151,0.026444922678228833
2018,New York,NY,statewide,False,Kirsten E. Gillibrand,other,99325,6055151,0.016403389444788412
2018,New York,NY,statewide,False,Kirsten E. Gillibrand,other,41989,6055151,0.0069344265733422665
2018,New York,NY,statewide,False,Chele Chiavacci Farley,other,21610,6055151,0.003568862279404758
2018,North Dakota,ND,statewide,False,Kevin Cramer,republican,179720,326138,0.5510550748456176
2018,North Dakota,ND,statewide,False,Heidi Heitkamp,other,144376,326138,0.44268377190023855
2018,North Dakota,ND,statewide,False,,other,2042,326138,0.006261153254143952
2018,Ohio,OH,statewide,False,Sherrod Brown,democrat,2355923,4410898,0.5341141418368777
2018,Ohio,OH,statewide,False,,other,1012,4410898,0.00022943173929662397
2018,Ohio,OH,statewide,False,Jim Renacci,republican,2053963,4410898,0.4656564264238257
2018,Pennsylvania,PA,statewide,False,Robert P Casey Jr,democrat,2777680,4994643,0.5561318396530043
2018,Pennsylvania,PA,statewide,False,Louis J. Barletta,republican,2134848,4994643,0.427427545872648
2018,Pennsylvania,PA,statewide,False,Neal Taylor Gale,other,31208,4994643,0.006248294422644421
2018,Pennsylvania,PA,statewide,False,Dale R Kerns Jr,other,50907,4994643,0.010192320051703395
2018,Rhode Island,RI,statewide,False,Sheldon Whitehouse,democrat,231477,376738,0.614424347955343
2018,Rhode Island,RI,statewide,False,"Robert G. Flanders, Jr.",republican,144421,376738,0.3833459858044583
2018,Rhode Island,RI,statewide,False,,other,840,376738,0.002229666240198759
2018,Tennessee,TN,statewide,False,Marsha Blackburn,republican,1227483,2243740,0.5470700705072781
2018,Tennessee,TN,statewide,False,Phil Bredesen,democrat,985450,2243740,0.43919972902386195
2018,Tennessee,TN,statewide,False,Trudy A. Austin,other,9455,2243740,0.0042139463574210915
2018,Tennessee,TN,statewide,False,John Carico,other,3398,2243740,0.0015144357189335663
2018,Tennessee,TN,statewide,False,Dean Hill,other,8717,2243740,0.003885031242479075
2018,Tennessee,TN,statewide,False,Kevin Lee McCants,other,1927,2243740,0.0008588339112374874
2018,Tennessee,TN,statewide,False,Breton Phillips,other,2226,2243740,0.000992093558077139
2018,Tennessee,TN,statewide,False,Kris L. Todd,other,5084,2243740,0.0022658596807116687
2018,Texas,TX,statewide,False,Ted Cruz,republican,4260553,8371655,0.508926012837366
2018,Texas,TX,statewide,False,Beto O'Rourke,democrat,4045632,8371655,0.4832535502239402
2018,Texas,TX,statewide,False,Neal M. Dikeman,other,65470,8371655,0.007820436938693723
2018,Utah,UT,statewide,False,Mitt Romney,republican,665215,1062845,0.6258814784846333
2018,Utah,UT,statewide,False,Jenny Wilson,democrat,328541,1062845,0.3091146874661875
2018,Utah,UT,statewide,False,Tim Aalders,other,28774,1062845,0.02707262112537576
2018,Utah,UT,statewide,False,Craig R. Bowden,other,27607,1062845,0.025974624710094135
2018,Utah,UT,statewide,False,Reed C. McCandless,other,12708,1062845,0.011956588213709431
2018,Vermont,VT,statewide,False,Folasade Adeluola,other,1979,272624,0.00725908210575738
2018,Vermont,VT,statewide,False,Russell Beste,other,2763,272624,0.010134837725218617
2018,Vermont,VT,statewide,False,Bruce Busa,other,914,272624,0.0033526028522800635
2018,Vermont,VT,statewide,False,Edward S. Gilbert Jr,other,2244,272624,0.008231116849580375
2018,Vermont,VT,statewide,False,Reid Kane,other,1171,272624,0.004295293151006514
2018,Vermont,VT,statewide,False,Brad J. Peacock,other,3787,272624,0.01389092669757615
2018,Vermont,VT,statewide,False,Bernie Sanders,other,183529,272624,0.6731945830154352
2018,Vermont,VT,statewide,False,Jon Svitavsky,other,1280,272624,0.004695111215446916
2018,Vermont,VT,statewide,False,Lawrence Zupan,republican,74663,272624,0.27386803803040083
2018,Vermont,VT,statewide,False,,other,294,272624,0.0010784083572979635
2018,Virginia,VA,statewide,False,Corey A. Stewart,republican,1374313,3351373,0.4100746171792874
2018,Virginia,VA,statewide,False,Timothy M. Kaine,democrat,1910370,3351373,0.5700260758799454
2018,Virginia,VA,statewide,False,Matt J. Waters,other,61565,3351373,0.018370082948093214
2018,Virginia,VA,statewide,False,,other,5125,3351373,0.0015292239926740473
2018,Washington,WA,statewide,False,Maria Cantwell,democrat,1803364,3086168,0.5843375992492955
2018,Washington,WA,statewide,False,Susan Hutchison,republican,1282804,3086168,0.41566240075070443
2018,West Virginia,WV,statewide,False,Joe Manchin,democrat,288808,582911,0.4954581402649804
2018,West Virginia,WV,statewide,False,Patrick Morrisey,republican,269872,582911,0.46297290667014346
2018,West Virginia,WV,statewide,False,Rusty Hollen,other,24231,582911,0.04156895306487611
2018,Wisconsin,WI,statewide,False,Tammy Baldwin,democrat,1472914,2657841,0.5541768676154819
2018,Wisconsin,WI,statewide,False,Leah Vukmir,republican,1184885,2657841,0.44580733008483203
2018,Wisconsin,WI,statewide,False,,other,42,2657841,1.5802299686098605e-05
2018,Wyoming,WY,statewide,False,John Barrasso,republican,136210,203420,0.669599842690001
2018,Wyoming,WY,statewide,False,Gary Trauner,democrat,61227,203420,0.30098810343132437
2018,Wyoming,WY,statewide,False,Joseph Porambo,other,5658,203420,0.02781437420116016
2018,Wyoming,WY,statewide,False,,other,325,203420,0.001597679677514502
